"level0","level1","Access to telecommunication systems(1) ","count"
"Auckland Central","North Island general electorates","No Access to Telecommunication Systems",1230
"Bay of Plenty","North Island general electorates","No Access to Telecommunication Systems",660
"Botany","North Island general electorates","No Access to Telecommunication Systems",429
"Coromandel","North Island general electorates","No Access to Telecommunication Systems",1194
"East Coast","North Island general electorates","No Access to Telecommunication Systems",2814
"East Coast Bays","North Island general electorates","No Access to Telecommunication Systems",207
"Epsom","North Island general electorates","No Access to Telecommunication Systems",288
"Hamilton East","North Island general electorates","No Access to Telecommunication Systems",885
"Hamilton West","North Island general electorates","No Access to Telecommunication Systems",1062
"Helensville","North Island general electorates","No Access to Telecommunication Systems",345
"Hunua","North Island general electorates","No Access to Telecommunication Systems",618
"Hutt South","North Island general electorates","No Access to Telecommunication Systems",738
"Kelston","North Island general electorates","No Access to Telecommunication Systems",873
"Mana","North Island general electorates","No Access to Telecommunication Systems",780
"Mangere","North Island general electorates","No Access to Telecommunication Systems",1572
"Manukau East","North Island general electorates","No Access to Telecommunication Systems",1764
"Manurewa","North Island general electorates","No Access to Telecommunication Systems",1872
"Maungakiekie","North Island general electorates","No Access to Telecommunication Systems",885
"Mt Albert","North Island general electorates","No Access to Telecommunication Systems",483
"Mt Roskill","North Island general electorates","No Access to Telecommunication Systems",585
"Napier","North Island general electorates","No Access to Telecommunication Systems",1314
"New Lynn","North Island general electorates","No Access to Telecommunication Systems",555
"New Plymouth","North Island general electorates","No Access to Telecommunication Systems",879
"North Shore","North Island general electorates","No Access to Telecommunication Systems",216
"Northcote","North Island general electorates","No Access to Telecommunication Systems",330
"Northland","North Island general electorates","No Access to Telecommunication Systems",2112
"Ohariu","North Island general electorates","No Access to Telecommunication Systems",237
"Otaki","North Island general electorates","No Access to Telecommunication Systems",747
"Pakuranga","North Island general electorates","No Access to Telecommunication Systems",306
"Palmerston North","North Island general electorates","No Access to Telecommunication Systems",735
"Papakura","North Island general electorates","No Access to Telecommunication Systems",1347
"Rangitikei","North Island general electorates","No Access to Telecommunication Systems",1059
"Rimutaka","North Island general electorates","No Access to Telecommunication Systems",870
"Rodney","North Island general electorates","No Access to Telecommunication Systems",417
"Rongotai","North Island general electorates","No Access to Telecommunication Systems",588
"Rotorua","North Island general electorates","No Access to Telecommunication Systems",1458
"Tamaki","North Island general electorates","No Access to Telecommunication Systems",345
"Taranaki-King Country","North Island general electorates","No Access to Telecommunication Systems",981
"Taupo","North Island general electorates","No Access to Telecommunication Systems",1326
"Tauranga","North Island general electorates","No Access to Telecommunication Systems",693
"Te Atatu","North Island general electorates","No Access to Telecommunication Systems",819
"Tukituki","North Island general electorates","No Access to Telecommunication Systems",1476
"Upper Harbour","North Island general electorates","No Access to Telecommunication Systems",498
"Waikato","North Island general electorates","No Access to Telecommunication Systems",1266
"Wairarapa","North Island general electorates","No Access to Telecommunication Systems",978
"Wellington Central","North Island general electorates","No Access to Telecommunication Systems",516
"Whanganui","North Island general electorates","No Access to Telecommunication Systems",1209
"Whangarei","North Island general electorates","No Access to Telecommunication Systems",1122
"Christchurch Central","South Island general electorates","No Access to Telecommunication Systems",852
"Christchurch East","South Island general electorates","No Access to Telecommunication Systems",627
"Clutha-Southland","South Island general electorates","No Access to Telecommunication Systems",693
"Dunedin North","South Island general electorates","No Access to Telecommunication Systems",564
"Dunedin South","South Island general electorates","No Access to Telecommunication Systems",477
"Ilam","South Island general electorates","No Access to Telecommunication Systems",249
"Invercargill","South Island general electorates","No Access to Telecommunication Systems",705
"Kaikoura","South Island general electorates","No Access to Telecommunication Systems",648
"Nelson","South Island general electorates","No Access to Telecommunication Systems",528
"Port Hills","South Island general electorates","No Access to Telecommunication Systems",354
"Rangitata","South Island general electorates","No Access to Telecommunication Systems",621
"Selwyn","South Island general electorates","No Access to Telecommunication Systems",321
"Waimakariri","South Island general electorates","No Access to Telecommunication Systems",339
"Waitaki","South Island general electorates","No Access to Telecommunication Systems",582
"West Coast-Tasman","South Island general electorates","No Access to Telecommunication Systems",1080
"Wigram","South Island general electorates","No Access to Telecommunication Systems",609
"Area Outside General Electorate","South Island general electorates","No Access to Telecommunication Systems",NA
"Auckland Central","North Island general electorates","Access to a Cellphone/Mobile Phone",42918
"Bay of Plenty","North Island general electorates","Access to a Cellphone/Mobile Phone",54675
"Botany","North Island general electorates","Access to a Cellphone/Mobile Phone",54258
"Coromandel","North Island general electorates","Access to a Cellphone/Mobile Phone",52854
"East Coast","North Island general electorates","Access to a Cellphone/Mobile Phone",70578
"East Coast Bays","North Island general electorates","Access to a Cellphone/Mobile Phone",51489
"Epsom","North Island general electorates","Access to a Cellphone/Mobile Phone",50961
"Hamilton East","North Island general electorates","Access to a Cellphone/Mobile Phone",57081
"Hamilton West","North Island general electorates","Access to a Cellphone/Mobile Phone",57867
"Helensville","North Island general electorates","Access to a Cellphone/Mobile Phone",49698
"Hunua","North Island general electorates","Access to a Cellphone/Mobile Phone",54534
"Hutt South","North Island general electorates","Access to a Cellphone/Mobile Phone",57723
"Kelston","North Island general electorates","Access to a Cellphone/Mobile Phone",50607
"Mana","North Island general electorates","Access to a Cellphone/Mobile Phone",57081
"Mangere","North Island general electorates","Access to a Cellphone/Mobile Phone",48816
"Manukau East","North Island general electorates","Access to a Cellphone/Mobile Phone",47085
"Manurewa","North Island general electorates","Access to a Cellphone/Mobile Phone",55032
"Maungakiekie","North Island general electorates","Access to a Cellphone/Mobile Phone",52803
"Mt Albert","North Island general electorates","Access to a Cellphone/Mobile Phone",51657
"Mt Roskill","North Island general electorates","Access to a Cellphone/Mobile Phone",50004
"Napier","North Island general electorates","Access to a Cellphone/Mobile Phone",54744
"New Lynn","North Island general electorates","Access to a Cellphone/Mobile Phone",49362
"New Plymouth","North Island general electorates","Access to a Cellphone/Mobile Phone",56037
"North Shore","North Island general electorates","Access to a Cellphone/Mobile Phone",55077
"Northcote","North Island general electorates","Access to a Cellphone/Mobile Phone",53763
"Northland","North Island general electorates","Access to a Cellphone/Mobile Phone",60819
"Ohariu","North Island general electorates","Access to a Cellphone/Mobile Phone",53040
"Otaki","North Island general electorates","Access to a Cellphone/Mobile Phone",51072
"Pakuranga","North Island general electorates","Access to a Cellphone/Mobile Phone",52635
"Palmerston North","North Island general electorates","Access to a Cellphone/Mobile Phone",53772
"Papakura","North Island general electorates","Access to a Cellphone/Mobile Phone",58914
"Rangitikei","North Island general electorates","Access to a Cellphone/Mobile Phone",54141
"Rimutaka","North Island general electorates","Access to a Cellphone/Mobile Phone",55557
"Rodney","North Island general electorates","Access to a Cellphone/Mobile Phone",51861
"Rongotai","North Island general electorates","Access to a Cellphone/Mobile Phone",51387
"Rotorua","North Island general electorates","Access to a Cellphone/Mobile Phone",60378
"Tamaki","North Island general electorates","Access to a Cellphone/Mobile Phone",50046
"Taranaki-King Country","North Island general electorates","Access to a Cellphone/Mobile Phone",52032
"Taupo","North Island general electorates","Access to a Cellphone/Mobile Phone",60294
"Tauranga","North Island general electorates","Access to a Cellphone/Mobile Phone",52356
"Te Atatu","North Island general electorates","Access to a Cellphone/Mobile Phone",54498
"Tukituki","North Island general electorates","Access to a Cellphone/Mobile Phone",57483
"Upper Harbour","North Island general electorates","Access to a Cellphone/Mobile Phone",55605
"Waikato","North Island general electorates","Access to a Cellphone/Mobile Phone",59703
"Wairarapa","North Island general electorates","Access to a Cellphone/Mobile Phone",51858
"Wellington Central","North Island general electorates","Access to a Cellphone/Mobile Phone",49446
"Whanganui","North Island general electorates","Access to a Cellphone/Mobile Phone",56271
"Whangarei","North Island general electorates","Access to a Cellphone/Mobile Phone",57723
"Christchurch Central","South Island general electorates","Access to a Cellphone/Mobile Phone",51186
"Christchurch East","South Island general electorates","Access to a Cellphone/Mobile Phone",52506
"Clutha-Southland","South Island general electorates","Access to a Cellphone/Mobile Phone",52794
"Dunedin North","South Island general electorates","Access to a Cellphone/Mobile Phone",46656
"Dunedin South","South Island general electorates","Access to a Cellphone/Mobile Phone",50187
"Ilam","South Island general electorates","Access to a Cellphone/Mobile Phone",50277
"Invercargill","South Island general electorates","Access to a Cellphone/Mobile Phone",52197
"Kaikoura","South Island general electorates","Access to a Cellphone/Mobile Phone",50472
"Nelson","South Island general electorates","Access to a Cellphone/Mobile Phone",51714
"Port Hills","South Island general electorates","Access to a Cellphone/Mobile Phone",53670
"Rangitata","South Island general electorates","Access to a Cellphone/Mobile Phone",53229
"Selwyn","South Island general electorates","Access to a Cellphone/Mobile Phone",49503
"Waimakariri","South Island general electorates","Access to a Cellphone/Mobile Phone",50478
"Waitaki","South Island general electorates","Access to a Cellphone/Mobile Phone",52323
"West Coast-Tasman","South Island general electorates","Access to a Cellphone/Mobile Phone",46137
"Wigram","South Island general electorates","Access to a Cellphone/Mobile Phone",47370
"Area Outside General Electorate","South Island general electorates","Access to a Cellphone/Mobile Phone",NA
"Auckland Central","North Island general electorates","Access to a Telephone",34107
"Bay of Plenty","North Island general electorates","Access to a Telephone",53817
"Botany","North Island general electorates","Access to a Telephone",56874
"Coromandel","North Island general electorates","Access to a Telephone",51105
"East Coast","North Island general electorates","Access to a Telephone",67779
"East Coast Bays","North Island general electorates","Access to a Telephone",53205
"Epsom","North Island general electorates","Access to a Telephone",50622
"Hamilton East","North Island general electorates","Access to a Telephone",54795
"Hamilton West","North Island general electorates","Access to a Telephone",55092
"Helensville","North Island general electorates","Access to a Telephone",51546
"Hunua","North Island general electorates","Access to a Telephone",54660
"Hutt South","North Island general electorates","Access to a Telephone",58005
"Kelston","North Island general electorates","Access to a Telephone",50676
"Mana","North Island general electorates","Access to a Telephone",56592
"Mangere","North Island general electorates","Access to a Telephone",48216
"Manukau East","North Island general electorates","Access to a Telephone",46947
"Manurewa","North Island general electorates","Access to a Telephone",52206
"Maungakiekie","North Island general electorates","Access to a Telephone",52044
"Mt Albert","North Island general electorates","Access to a Telephone",49998
"Mt Roskill","North Island general electorates","Access to a Telephone",52149
"Napier","North Island general electorates","Access to a Telephone",55992
"New Lynn","North Island general electorates","Access to a Telephone",52542
"New Plymouth","North Island general electorates","Access to a Telephone",56241
"North Shore","North Island general electorates","Access to a Telephone",56673
"Northcote","North Island general electorates","Access to a Telephone",54759
"Northland","North Island general electorates","Access to a Telephone",60009
"Ohariu","North Island general electorates","Access to a Telephone",53364
"Otaki","North Island general electorates","Access to a Telephone",51267
"Pakuranga","North Island general electorates","Access to a Telephone",55611
"Palmerston North","North Island general electorates","Access to a Telephone",51879
"Papakura","North Island general electorates","Access to a Telephone",57090
"Rangitikei","North Island general electorates","Access to a Telephone",54630
"Rimutaka","North Island general electorates","Access to a Telephone",55518
"Rodney","North Island general electorates","Access to a Telephone",52989
"Rongotai","North Island general electorates","Access to a Telephone",50154
"Rotorua","North Island general electorates","Access to a Telephone",56178
"Tamaki","North Island general electorates","Access to a Telephone",50118
"Taranaki-King Country","North Island general electorates","Access to a Telephone",54144
"Taupo","North Island general electorates","Access to a Telephone",56997
"Tauranga","North Island general electorates","Access to a Telephone",51831
"Te Atatu","North Island general electorates","Access to a Telephone",55920
"Tukituki","North Island general electorates","Access to a Telephone",56895
"Upper Harbour","North Island general electorates","Access to a Telephone",56082
"Waikato","North Island general electorates","Access to a Telephone",56454
"Wairarapa","North Island general electorates","Access to a Telephone",54102
"Wellington Central","North Island general electorates","Access to a Telephone",41505
"Whanganui","North Island general electorates","Access to a Telephone",55488
"Whangarei","North Island general electorates","Access to a Telephone",55809
"Christchurch Central","South Island general electorates","Access to a Telephone",49338
"Christchurch East","South Island general electorates","Access to a Telephone",52542
"Clutha-Southland","South Island general electorates","Access to a Telephone",51915
"Dunedin North","South Island general electorates","Access to a Telephone",41622
"Dunedin South","South Island general electorates","Access to a Telephone",51969
"Ilam","South Island general electorates","Access to a Telephone",52293
"Invercargill","South Island general electorates","Access to a Telephone",51111
"Kaikoura","South Island general electorates","Access to a Telephone",52890
"Nelson","South Island general electorates","Access to a Telephone",53442
"Port Hills","South Island general electorates","Access to a Telephone",55788
"Rangitata","South Island general electorates","Access to a Telephone",53805
"Selwyn","South Island general electorates","Access to a Telephone",51705
"Waimakariri","South Island general electorates","Access to a Telephone",52551
"Waitaki","South Island general electorates","Access to a Telephone",53982
"West Coast-Tasman","South Island general electorates","Access to a Telephone",50079
"Wigram","South Island general electorates","Access to a Telephone",47559
"Area Outside General Electorate","South Island general electorates","Access to a Telephone",NA
"Auckland Central","North Island general electorates","Access to a Fax Machine",4797
"Bay of Plenty","North Island general electorates","Access to a Fax Machine",11010
"Botany","North Island general electorates","Access to a Fax Machine",13041
"Coromandel","North Island general electorates","Access to a Fax Machine",12180
"East Coast","North Island general electorates","Access to a Fax Machine",11268
"East Coast Bays","North Island general electorates","Access to a Fax Machine",12390
"Epsom","North Island general electorates","Access to a Fax Machine",13542
"Hamilton East","North Island general electorates","Access to a Fax Machine",7791
"Hamilton West","North Island general electorates","Access to a Fax Machine",7194
"Helensville","North Island general electorates","Access to a Fax Machine",13380
"Hunua","North Island general electorates","Access to a Fax Machine",12981
"Hutt South","North Island general electorates","Access to a Fax Machine",8214
"Kelston","North Island general electorates","Access to a Fax Machine",6240
"Mana","North Island general electorates","Access to a Fax Machine",7869
"Mangere","North Island general electorates","Access to a Fax Machine",4200
"Manukau East","North Island general electorates","Access to a Fax Machine",4299
"Manurewa","North Island general electorates","Access to a Fax Machine",5904
"Maungakiekie","North Island general electorates","Access to a Fax Machine",6540
"Mt Albert","North Island general electorates","Access to a Fax Machine",6957
"Mt Roskill","North Island general electorates","Access to a Fax Machine",8772
"Napier","North Island general electorates","Access to a Fax Machine",9081
"New Lynn","North Island general electorates","Access to a Fax Machine",8280
"New Plymouth","North Island general electorates","Access to a Fax Machine",8838
"North Shore","North Island general electorates","Access to a Fax Machine",11958
"Northcote","North Island general electorates","Access to a Fax Machine",9492
"Northland","North Island general electorates","Access to a Fax Machine",12513
"Ohariu","North Island general electorates","Access to a Fax Machine",8166
"Otaki","North Island general electorates","Access to a Fax Machine",8649
"Pakuranga","North Island general electorates","Access to a Fax Machine",12159
"Palmerston North","North Island general electorates","Access to a Fax Machine",6267
"Papakura","North Island general electorates","Access to a Fax Machine",10161
"Rangitikei","North Island general electorates","Access to a Fax Machine",11631
"Rimutaka","North Island general electorates","Access to a Fax Machine",6918
"Rodney","North Island general electorates","Access to a Fax Machine",11709
"Rongotai","North Island general electorates","Access to a Fax Machine",6252
"Rotorua","North Island general electorates","Access to a Fax Machine",9666
"Tamaki","North Island general electorates","Access to a Fax Machine",11580
"Taranaki-King Country","North Island general electorates","Access to a Fax Machine",12528
"Taupo","North Island general electorates","Access to a Fax Machine",11268
"Tauranga","North Island general electorates","Access to a Fax Machine",9246
"Te Atatu","North Island general electorates","Access to a Fax Machine",8715
"Tukituki","North Island general electorates","Access to a Fax Machine",10482
"Upper Harbour","North Island general electorates","Access to a Fax Machine",9984
"Waikato","North Island general electorates","Access to a Fax Machine",13365
"Wairarapa","North Island general electorates","Access to a Fax Machine",10860
"Wellington Central","North Island general electorates","Access to a Fax Machine",5187
"Whanganui","North Island general electorates","Access to a Fax Machine",9078
"Whangarei","North Island general electorates","Access to a Fax Machine",9774
"Christchurch Central","South Island general electorates","Access to a Fax Machine",5808
"Christchurch East","South Island general electorates","Access to a Fax Machine",7314
"Clutha-Southland","South Island general electorates","Access to a Fax Machine",13929
"Dunedin North","South Island general electorates","Access to a Fax Machine",5109
"Dunedin South","South Island general electorates","Access to a Fax Machine",6888
"Ilam","South Island general electorates","Access to a Fax Machine",9636
"Invercargill","South Island general electorates","Access to a Fax Machine",8403
"Kaikoura","South Island general electorates","Access to a Fax Machine",12240
"Nelson","South Island general electorates","Access to a Fax Machine",8316
"Port Hills","South Island general electorates","Access to a Fax Machine",9705
"Rangitata","South Island general electorates","Access to a Fax Machine",9897
"Selwyn","South Island general electorates","Access to a Fax Machine",13407
"Waimakariri","South Island general electorates","Access to a Fax Machine",11370
"Waitaki","South Island general electorates","Access to a Fax Machine",13605
"West Coast-Tasman","South Island general electorates","Access to a Fax Machine",9708
"Wigram","South Island general electorates","Access to a Fax Machine",5271
"Area Outside General Electorate","South Island general electorates","Access to a Fax Machine",NA
"Auckland Central","North Island general electorates","Access to the Internet",44625
"Bay of Plenty","North Island general electorates","Access to the Internet",51219
"Botany","North Island general electorates","Access to the Internet",54663
"Coromandel","North Island general electorates","Access to the Internet",45492
"East Coast","North Island general electorates","Access to the Internet",58191
"East Coast Bays","North Island general electorates","Access to the Internet",53550
"Epsom","North Island general electorates","Access to the Internet",53283
"Hamilton East","North Island general electorates","Access to the Internet",54870
"Hamilton West","North Island general electorates","Access to the Internet",53616
"Helensville","North Island general electorates","Access to the Internet",50520
"Hunua","North Island general electorates","Access to the Internet",51954
"Hutt South","North Island general electorates","Access to the Internet",55548
"Kelston","North Island general electorates","Access to the Internet",47283
"Mana","North Island general electorates","Access to the Internet",53040
"Mangere","North Island general electorates","Access to the Internet",39714
"Manukau East","North Island general electorates","Access to the Internet",38703
"Manurewa","North Island general electorates","Access to the Internet",46341
"Maungakiekie","North Island general electorates","Access to the Internet",50328
"Mt Albert","North Island general electorates","Access to the Internet",52875
"Mt Roskill","North Island general electorates","Access to the Internet",49827
"Napier","North Island general electorates","Access to the Internet",50043
"New Lynn","North Island general electorates","Access to the Internet",49431
"New Plymouth","North Island general electorates","Access to the Internet",51192
"North Shore","North Island general electorates","Access to the Internet",56949
"Northcote","North Island general electorates","Access to the Internet",54837
"Northland","North Island general electorates","Access to the Internet",51522
"Ohariu","North Island general electorates","Access to the Internet",53898
"Otaki","North Island general electorates","Access to the Internet",46074
"Pakuranga","North Island general electorates","Access to the Internet",54162
"Palmerston North","North Island general electorates","Access to the Internet",50367
"Papakura","North Island general electorates","Access to the Internet",53421
"Rangitikei","North Island general electorates","Access to the Internet",48741
"Rimutaka","North Island general electorates","Access to the Internet",51243
"Rodney","North Island general electorates","Access to the Internet",51195
"Rongotai","North Island general electorates","Access to the Internet",52122
"Rotorua","North Island general electorates","Access to the Internet",51579
"Tamaki","North Island general electorates","Access to the Internet",50037
"Taranaki-King Country","North Island general electorates","Access to the Internet",48564
"Taupo","North Island general electorates","Access to the Internet",52329
"Tauranga","North Island general electorates","Access to the Internet",48867
"Te Atatu","North Island general electorates","Access to the Internet",52239
"Tukituki","North Island general electorates","Access to the Internet",50946
"Upper Harbour","North Island general electorates","Access to the Internet",55626
"Waikato","North Island general electorates","Access to the Internet",51720
"Wairarapa","North Island general electorates","Access to the Internet",47181
"Wellington Central","North Island general electorates","Access to the Internet",51828
"Whanganui","North Island general electorates","Access to the Internet",47904
"Whangarei","North Island general electorates","Access to the Internet",51207
"Christchurch Central","South Island general electorates","Access to the Internet",48681
"Christchurch East","South Island general electorates","Access to the Internet",49032
"Clutha-Southland","South Island general electorates","Access to the Internet",50073
"Dunedin North","South Island general electorates","Access to the Internet",46713
"Dunedin South","South Island general electorates","Access to the Internet",47490
"Ilam","South Island general electorates","Access to the Internet",51024
"Invercargill","South Island general electorates","Access to the Internet",47358
"Kaikoura","South Island general electorates","Access to the Internet",48015
"Nelson","South Island general electorates","Access to the Internet",49911
"Port Hills","South Island general electorates","Access to the Internet",52974
"Rangitata","South Island general electorates","Access to the Internet",47622
"Selwyn","South Island general electorates","Access to the Internet",49386
"Waimakariri","South Island general electorates","Access to the Internet",48726
"Waitaki","South Island general electorates","Access to the Internet",48957
"West Coast-Tasman","South Island general electorates","Access to the Internet",45093
"Wigram","South Island general electorates","Access to the Internet",46302
"Area Outside General Electorate","South Island general electorates","Access to the Internet",NA
"Auckland Central","North Island general electorates","Not Elsewhere Included(4)",4389
"Bay of Plenty","North Island general electorates","Not Elsewhere Included(4)",2520
"Botany","North Island general electorates","Not Elsewhere Included(4)",2385
"Coromandel","North Island general electorates","Not Elsewhere Included(4)",2532
"East Coast","North Island general electorates","Not Elsewhere Included(4)",6873
"East Coast Bays","North Island general electorates","Not Elsewhere Included(4)",2061
"Epsom","North Island general electorates","Not Elsewhere Included(4)",2550
"Hamilton East","North Island general electorates","Not Elsewhere Included(4)",3408
"Hamilton West","North Island general electorates","Not Elsewhere Included(4)",3345
"Helensville","North Island general electorates","Not Elsewhere Included(4)",3192
"Hunua","North Island general electorates","Not Elsewhere Included(4)",2961
"Hutt South","North Island general electorates","Not Elsewhere Included(4)",2721
"Kelston","North Island general electorates","Not Elsewhere Included(4)",4266
"Mana","North Island general electorates","Not Elsewhere Included(4)",3390
"Mangere","North Island general electorates","Not Elsewhere Included(4)",6453
"Manukau East","North Island general electorates","Not Elsewhere Included(4)",6033
"Manurewa","North Island general electorates","Not Elsewhere Included(4)",6786
"Maungakiekie","North Island general electorates","Not Elsewhere Included(4)",4707
"Mt Albert","North Island general electorates","Not Elsewhere Included(4)",2889
"Mt Roskill","North Island general electorates","Not Elsewhere Included(4)",2889
"Napier","North Island general electorates","Not Elsewhere Included(4)",3138
"New Lynn","North Island general electorates","Not Elsewhere Included(4)",3234
"New Plymouth","North Island general electorates","Not Elsewhere Included(4)",2520
"North Shore","North Island general electorates","Not Elsewhere Included(4)",1764
"Northcote","North Island general electorates","Not Elsewhere Included(4)",2727
"Northland","North Island general electorates","Not Elsewhere Included(4)",7164
"Ohariu","North Island general electorates","Not Elsewhere Included(4)",1653
"Otaki","North Island general electorates","Not Elsewhere Included(4)",2610
"Pakuranga","North Island general electorates","Not Elsewhere Included(4)",1812
"Palmerston North","North Island general electorates","Not Elsewhere Included(4)",2922
"Papakura","North Island general electorates","Not Elsewhere Included(4)",4764
"Rangitikei","North Island general electorates","Not Elsewhere Included(4)",2109
"Rimutaka","North Island general electorates","Not Elsewhere Included(4)",3258
"Rodney","North Island general electorates","Not Elsewhere Included(4)",2304
"Rongotai","North Island general electorates","Not Elsewhere Included(4)",2784
"Rotorua","North Island general electorates","Not Elsewhere Included(4)",5727
"Tamaki","North Island general electorates","Not Elsewhere Included(4)",3213
"Taranaki-King Country","North Island general electorates","Not Elsewhere Included(4)",3189
"Taupo","North Island general electorates","Not Elsewhere Included(4)",3588
"Tauranga","North Island general electorates","Not Elsewhere Included(4)",2535
"Te Atatu","North Island general electorates","Not Elsewhere Included(4)",4086
"Tukituki","North Island general electorates","Not Elsewhere Included(4)",3843
"Upper Harbour","North Island general electorates","Not Elsewhere Included(4)",3423
"Waikato","North Island general electorates","Not Elsewhere Included(4)",3663
"Wairarapa","North Island general electorates","Not Elsewhere Included(4)",2454
"Wellington Central","North Island general electorates","Not Elsewhere Included(4)",2511
"Whanganui","North Island general electorates","Not Elsewhere Included(4)",3570
"Whangarei","North Island general electorates","Not Elsewhere Included(4)",4491
"Christchurch Central","South Island general electorates","Not Elsewhere Included(4)",2880
"Christchurch East","South Island general electorates","Not Elsewhere Included(4)",3333
"Clutha-Southland","South Island general electorates","Not Elsewhere Included(4)",2700
"Dunedin North","South Island general electorates","Not Elsewhere Included(4)",2742
"Dunedin South","South Island general electorates","Not Elsewhere Included(4)",1929
"Ilam","South Island general electorates","Not Elsewhere Included(4)",1410
"Invercargill","South Island general electorates","Not Elsewhere Included(4)",2370
"Kaikoura","South Island general electorates","Not Elsewhere Included(4)",2280
"Nelson","South Island general electorates","Not Elsewhere Included(4)",1779
"Port Hills","South Island general electorates","Not Elsewhere Included(4)",2007
"Rangitata","South Island general electorates","Not Elsewhere Included(4)",1755
"Selwyn","South Island general electorates","Not Elsewhere Included(4)",1566
"Waimakariri","South Island general electorates","Not Elsewhere Included(4)",1557
"Waitaki","South Island general electorates","Not Elsewhere Included(4)",2310
"West Coast-Tasman","South Island general electorates","Not Elsewhere Included(4)",2961
"Wigram","South Island general electorates","Not Elsewhere Included(4)",2688
"Area Outside General Electorate","South Island general electorates","Not Elsewhere Included(4)",NA
