"level0","level1","level2","Family type and number of dependent children in family(1)","count"
"No dependent children(3)","Auckland Central","North Island general electorates","Couple with child(ren)",1893
"One dependent child","Auckland Central","North Island general electorates","Couple with child(ren)",4362
"Two dependent children","Auckland Central","North Island general electorates","Couple with child(ren)",3969
"Three dependent children","Auckland Central","North Island general electorates","Couple with child(ren)",1335
"Four or more dependent children","Auckland Central","North Island general electorates","Couple with child(ren)",423
"Number of dependent children unknown","Auckland Central","North Island general electorates","Couple with child(ren)",132
"No dependent children(3)","Bay of Plenty","North Island general electorates","Couple with child(ren)",3012
"One dependent child","Bay of Plenty","North Island general electorates","Couple with child(ren)",6408
"Two dependent children","Bay of Plenty","North Island general electorates","Couple with child(ren)",10845
"Three dependent children","Bay of Plenty","North Island general electorates","Couple with child(ren)",5112
"Four or more dependent children","Bay of Plenty","North Island general electorates","Couple with child(ren)",2043
"Number of dependent children unknown","Bay of Plenty","North Island general electorates","Couple with child(ren)",234
"No dependent children(3)","Botany","North Island general electorates","Couple with child(ren)",8544
"One dependent child","Botany","North Island general electorates","Couple with child(ren)",10155
"Two dependent children","Botany","North Island general electorates","Couple with child(ren)",12147
"Three dependent children","Botany","North Island general electorates","Couple with child(ren)",4278
"Four or more dependent children","Botany","North Island general electorates","Couple with child(ren)",2151
"Number of dependent children unknown","Botany","North Island general electorates","Couple with child(ren)",177
"No dependent children(3)","Coromandel","North Island general electorates","Couple with child(ren)",2973
"One dependent child","Coromandel","North Island general electorates","Couple with child(ren)",5352
"Two dependent children","Coromandel","North Island general electorates","Couple with child(ren)",8280
"Three dependent children","Coromandel","North Island general electorates","Couple with child(ren)",4302
"Four or more dependent children","Coromandel","North Island general electorates","Couple with child(ren)",2262
"Number of dependent children unknown","Coromandel","North Island general electorates","Couple with child(ren)",336
"No dependent children(3)","East Coast","North Island general electorates","Couple with child(ren)",4269
"One dependent child","East Coast","North Island general electorates","Couple with child(ren)",8454
"Two dependent children","East Coast","North Island general electorates","Couple with child(ren)",11742
"Three dependent children","East Coast","North Island general electorates","Couple with child(ren)",6891
"Four or more dependent children","East Coast","North Island general electorates","Couple with child(ren)",4569
"Number of dependent children unknown","East Coast","North Island general electorates","Couple with child(ren)",705
"No dependent children(3)","East Coast Bays","North Island general electorates","Couple with child(ren)",7134
"One dependent child","East Coast Bays","North Island general electorates","Couple with child(ren)",8838
"Two dependent children","East Coast Bays","North Island general electorates","Couple with child(ren)",11862
"Three dependent children","East Coast Bays","North Island general electorates","Couple with child(ren)",3852
"Four or more dependent children","East Coast Bays","North Island general electorates","Couple with child(ren)",1077
"Number of dependent children unknown","East Coast Bays","North Island general electorates","Couple with child(ren)",210
"No dependent children(3)","Epsom","North Island general electorates","Couple with child(ren)",5874
"One dependent child","Epsom","North Island general electorates","Couple with child(ren)",7938
"Two dependent children","Epsom","North Island general electorates","Couple with child(ren)",10137
"Three dependent children","Epsom","North Island general electorates","Couple with child(ren)",4440
"Four or more dependent children","Epsom","North Island general electorates","Couple with child(ren)",960
"Number of dependent children unknown","Epsom","North Island general electorates","Couple with child(ren)",459
"No dependent children(3)","Hamilton East","North Island general electorates","Couple with child(ren)",3960
"One dependent child","Hamilton East","North Island general electorates","Couple with child(ren)",7350
"Two dependent children","Hamilton East","North Island general electorates","Couple with child(ren)",10359
"Three dependent children","Hamilton East","North Island general electorates","Couple with child(ren)",4851
"Four or more dependent children","Hamilton East","North Island general electorates","Couple with child(ren)",2505
"Number of dependent children unknown","Hamilton East","North Island general electorates","Couple with child(ren)",255
"No dependent children(3)","Hamilton West","North Island general electorates","Couple with child(ren)",4272
"One dependent child","Hamilton West","North Island general electorates","Couple with child(ren)",7986
"Two dependent children","Hamilton West","North Island general electorates","Couple with child(ren)",9822
"Three dependent children","Hamilton West","North Island general electorates","Couple with child(ren)",4332
"Four or more dependent children","Hamilton West","North Island general electorates","Couple with child(ren)",2826
"Number of dependent children unknown","Hamilton West","North Island general electorates","Couple with child(ren)",228
"No dependent children(3)","Helensville","North Island general electorates","Couple with child(ren)",5583
"One dependent child","Helensville","North Island general electorates","Couple with child(ren)",7803
"Two dependent children","Helensville","North Island general electorates","Couple with child(ren)",11637
"Three dependent children","Helensville","North Island general electorates","Couple with child(ren)",5061
"Four or more dependent children","Helensville","North Island general electorates","Couple with child(ren)",1761
"Number of dependent children unknown","Helensville","North Island general electorates","Couple with child(ren)",294
"No dependent children(3)","Hunua","North Island general electorates","Couple with child(ren)",5268
"One dependent child","Hunua","North Island general electorates","Couple with child(ren)",7737
"Two dependent children","Hunua","North Island general electorates","Couple with child(ren)",12162
"Three dependent children","Hunua","North Island general electorates","Couple with child(ren)",5406
"Four or more dependent children","Hunua","North Island general electorates","Couple with child(ren)",2502
"Number of dependent children unknown","Hunua","North Island general electorates","Couple with child(ren)",420
"No dependent children(3)","Hutt South","North Island general electorates","Couple with child(ren)",5703
"One dependent child","Hutt South","North Island general electorates","Couple with child(ren)",8664
"Two dependent children","Hutt South","North Island general electorates","Couple with child(ren)",11631
"Three dependent children","Hutt South","North Island general electorates","Couple with child(ren)",4812
"Four or more dependent children","Hutt South","North Island general electorates","Couple with child(ren)",2088
"Number of dependent children unknown","Hutt South","North Island general electorates","Couple with child(ren)",288
"No dependent children(3)","Kelston","North Island general electorates","Couple with child(ren)",5475
"One dependent child","Kelston","North Island general electorates","Couple with child(ren)",8307
"Two dependent children","Kelston","North Island general electorates","Couple with child(ren)",9246
"Three dependent children","Kelston","North Island general electorates","Couple with child(ren)",3957
"Four or more dependent children","Kelston","North Island general electorates","Couple with child(ren)",2979
"Number of dependent children unknown","Kelston","North Island general electorates","Couple with child(ren)",264
"No dependent children(3)","Mana","North Island general electorates","Couple with child(ren)",5043
"One dependent child","Mana","North Island general electorates","Couple with child(ren)",8157
"Two dependent children","Mana","North Island general electorates","Couple with child(ren)",11118
"Three dependent children","Mana","North Island general electorates","Couple with child(ren)",5448
"Four or more dependent children","Mana","North Island general electorates","Couple with child(ren)",3201
"Number of dependent children unknown","Mana","North Island general electorates","Couple with child(ren)",393
"No dependent children(3)","Mangere","North Island general electorates","Couple with child(ren)",5487
"One dependent child","Mangere","North Island general electorates","Couple with child(ren)",7335
"Two dependent children","Mangere","North Island general electorates","Couple with child(ren)",8310
"Three dependent children","Mangere","North Island general electorates","Couple with child(ren)",5202
"Four or more dependent children","Mangere","North Island general electorates","Couple with child(ren)",7170
"Number of dependent children unknown","Mangere","North Island general electorates","Couple with child(ren)",591
"No dependent children(3)","Manukau East","North Island general electorates","Couple with child(ren)",5598
"One dependent child","Manukau East","North Island general electorates","Couple with child(ren)",8313
"Two dependent children","Manukau East","North Island general electorates","Couple with child(ren)",8349
"Three dependent children","Manukau East","North Island general electorates","Couple with child(ren)",4515
"Four or more dependent children","Manukau East","North Island general electorates","Couple with child(ren)",5133
"Number of dependent children unknown","Manukau East","North Island general electorates","Couple with child(ren)",372
"No dependent children(3)","Manurewa","North Island general electorates","Couple with child(ren)",5910
"One dependent child","Manurewa","North Island general electorates","Couple with child(ren)",8331
"Two dependent children","Manurewa","North Island general electorates","Couple with child(ren)",9222
"Three dependent children","Manurewa","North Island general electorates","Couple with child(ren)",5346
"Four or more dependent children","Manurewa","North Island general electorates","Couple with child(ren)",5322
"Number of dependent children unknown","Manurewa","North Island general electorates","Couple with child(ren)",453
"No dependent children(3)","Maungakiekie","North Island general electorates","Couple with child(ren)",4833
"One dependent child","Maungakiekie","North Island general electorates","Couple with child(ren)",8400
"Two dependent children","Maungakiekie","North Island general electorates","Couple with child(ren)",9261
"Three dependent children","Maungakiekie","North Island general electorates","Couple with child(ren)",3630
"Four or more dependent children","Maungakiekie","North Island general electorates","Couple with child(ren)",2712
"Number of dependent children unknown","Maungakiekie","North Island general electorates","Couple with child(ren)",249
"No dependent children(3)","Mt Albert","North Island general electorates","Couple with child(ren)",3762
"One dependent child","Mt Albert","North Island general electorates","Couple with child(ren)",7830
"Two dependent children","Mt Albert","North Island general electorates","Couple with child(ren)",10779
"Three dependent children","Mt Albert","North Island general electorates","Couple with child(ren)",3939
"Four or more dependent children","Mt Albert","North Island general electorates","Couple with child(ren)",1092
"Number of dependent children unknown","Mt Albert","North Island general electorates","Couple with child(ren)",180
"No dependent children(3)","Mt Roskill","North Island general electorates","Couple with child(ren)",6897
"One dependent child","Mt Roskill","North Island general electorates","Couple with child(ren)",8340
"Two dependent children","Mt Roskill","North Island general electorates","Couple with child(ren)",9666
"Three dependent children","Mt Roskill","North Island general electorates","Couple with child(ren)",3555
"Four or more dependent children","Mt Roskill","North Island general electorates","Couple with child(ren)",2280
"Number of dependent children unknown","Mt Roskill","North Island general electorates","Couple with child(ren)",171
"No dependent children(3)","Napier","North Island general electorates","Couple with child(ren)",3411
"One dependent child","Napier","North Island general electorates","Couple with child(ren)",6567
"Two dependent children","Napier","North Island general electorates","Couple with child(ren)",9300
"Three dependent children","Napier","North Island general electorates","Couple with child(ren)",4818
"Four or more dependent children","Napier","North Island general electorates","Couple with child(ren)",2337
"Number of dependent children unknown","Napier","North Island general electorates","Couple with child(ren)",504
"No dependent children(3)","New Lynn","North Island general electorates","Couple with child(ren)",6174
"One dependent child","New Lynn","North Island general electorates","Couple with child(ren)",8592
"Two dependent children","New Lynn","North Island general electorates","Couple with child(ren)",9945
"Three dependent children","New Lynn","North Island general electorates","Couple with child(ren)",3363
"Four or more dependent children","New Lynn","North Island general electorates","Couple with child(ren)",1776
"Number of dependent children unknown","New Lynn","North Island general electorates","Couple with child(ren)",159
"No dependent children(3)","New Plymouth","North Island general electorates","Couple with child(ren)",3687
"One dependent child","New Plymouth","North Island general electorates","Couple with child(ren)",7014
"Two dependent children","New Plymouth","North Island general electorates","Couple with child(ren)",10212
"Three dependent children","New Plymouth","North Island general electorates","Couple with child(ren)",4932
"Four or more dependent children","New Plymouth","North Island general electorates","Couple with child(ren)",2076
"Number of dependent children unknown","New Plymouth","North Island general electorates","Couple with child(ren)",378
"No dependent children(3)","North Shore","North Island general electorates","Couple with child(ren)",6618
"One dependent child","North Shore","North Island general electorates","Couple with child(ren)",8451
"Two dependent children","North Shore","North Island general electorates","Couple with child(ren)",11865
"Three dependent children","North Shore","North Island general electorates","Couple with child(ren)",4509
"Four or more dependent children","North Shore","North Island general electorates","Couple with child(ren)",1029
"Number of dependent children unknown","North Shore","North Island general electorates","Couple with child(ren)",264
"No dependent children(3)","Northcote","North Island general electorates","Couple with child(ren)",5607
"One dependent child","Northcote","North Island general electorates","Couple with child(ren)",8757
"Two dependent children","Northcote","North Island general electorates","Couple with child(ren)",10824
"Three dependent children","Northcote","North Island general electorates","Couple with child(ren)",3852
"Four or more dependent children","Northcote","North Island general electorates","Couple with child(ren)",1401
"Number of dependent children unknown","Northcote","North Island general electorates","Couple with child(ren)",189
"No dependent children(3)","Northland","North Island general electorates","Couple with child(ren)",3819
"One dependent child","Northland","North Island general electorates","Couple with child(ren)",6930
"Two dependent children","Northland","North Island general electorates","Couple with child(ren)",9369
"Three dependent children","Northland","North Island general electorates","Couple with child(ren)",5706
"Four or more dependent children","Northland","North Island general electorates","Couple with child(ren)",4239
"Number of dependent children unknown","Northland","North Island general electorates","Couple with child(ren)",684
"No dependent children(3)","Ohariu","North Island general electorates","Couple with child(ren)",4767
"One dependent child","Ohariu","North Island general electorates","Couple with child(ren)",8832
"Two dependent children","Ohariu","North Island general electorates","Couple with child(ren)",12843
"Three dependent children","Ohariu","North Island general electorates","Couple with child(ren)",4743
"Four or more dependent children","Ohariu","North Island general electorates","Couple with child(ren)",1362
"Number of dependent children unknown","Ohariu","North Island general electorates","Couple with child(ren)",168
"No dependent children(3)","Otaki","North Island general electorates","Couple with child(ren)",3147
"One dependent child","Otaki","North Island general electorates","Couple with child(ren)",5403
"Two dependent children","Otaki","North Island general electorates","Couple with child(ren)",7359
"Three dependent children","Otaki","North Island general electorates","Couple with child(ren)",3936
"Four or more dependent children","Otaki","North Island general electorates","Couple with child(ren)",2073
"Number of dependent children unknown","Otaki","North Island general electorates","Couple with child(ren)",342
"No dependent children(3)","Pakuranga","North Island general electorates","Couple with child(ren)",7164
"One dependent child","Pakuranga","North Island general electorates","Couple with child(ren)",9114
"Two dependent children","Pakuranga","North Island general electorates","Couple with child(ren)",11958
"Three dependent children","Pakuranga","North Island general electorates","Couple with child(ren)",3963
"Four or more dependent children","Pakuranga","North Island general electorates","Couple with child(ren)",1338
"Number of dependent children unknown","Pakuranga","North Island general electorates","Couple with child(ren)",162
"No dependent children(3)","Palmerston North","North Island general electorates","Couple with child(ren)",3165
"One dependent child","Palmerston North","North Island general electorates","Couple with child(ren)",6480
"Two dependent children","Palmerston North","North Island general electorates","Couple with child(ren)",8817
"Three dependent children","Palmerston North","North Island general electorates","Couple with child(ren)",4158
"Four or more dependent children","Palmerston North","North Island general electorates","Couple with child(ren)",2100
"Number of dependent children unknown","Palmerston North","North Island general electorates","Couple with child(ren)",228
"No dependent children(3)","Papakura","North Island general electorates","Couple with child(ren)",6237
"One dependent child","Papakura","North Island general electorates","Couple with child(ren)",8355
"Two dependent children","Papakura","North Island general electorates","Couple with child(ren)",11019
"Three dependent children","Papakura","North Island general electorates","Couple with child(ren)",4935
"Four or more dependent children","Papakura","North Island general electorates","Couple with child(ren)",3663
"Number of dependent children unknown","Papakura","North Island general electorates","Couple with child(ren)",372
"No dependent children(3)","Rangitikei","North Island general electorates","Couple with child(ren)",3615
"One dependent child","Rangitikei","North Island general electorates","Couple with child(ren)",6984
"Two dependent children","Rangitikei","North Island general electorates","Couple with child(ren)",9990
"Three dependent children","Rangitikei","North Island general electorates","Couple with child(ren)",5394
"Four or more dependent children","Rangitikei","North Island general electorates","Couple with child(ren)",3198
"Number of dependent children unknown","Rangitikei","North Island general electorates","Couple with child(ren)",759
"No dependent children(3)","Rimutaka","North Island general electorates","Couple with child(ren)",4899
"One dependent child","Rimutaka","North Island general electorates","Couple with child(ren)",7956
"Two dependent children","Rimutaka","North Island general electorates","Couple with child(ren)",10377
"Three dependent children","Rimutaka","North Island general electorates","Couple with child(ren)",4737
"Four or more dependent children","Rimutaka","North Island general electorates","Couple with child(ren)",2451
"Number of dependent children unknown","Rimutaka","North Island general electorates","Couple with child(ren)",276
"No dependent children(3)","Rodney","North Island general electorates","Couple with child(ren)",4275
"One dependent child","Rodney","North Island general electorates","Couple with child(ren)",6915
"Two dependent children","Rodney","North Island general electorates","Couple with child(ren)",10353
"Three dependent children","Rodney","North Island general electorates","Couple with child(ren)",4434
"Four or more dependent children","Rodney","North Island general electorates","Couple with child(ren)",1464
"Number of dependent children unknown","Rodney","North Island general electorates","Couple with child(ren)",246
"No dependent children(3)","Rongotai","North Island general electorates","Couple with child(ren)",4155
"One dependent child","Rongotai","North Island general electorates","Couple with child(ren)",7704
"Two dependent children","Rongotai","North Island general electorates","Couple with child(ren)",10119
"Three dependent children","Rongotai","North Island general electorates","Couple with child(ren)",3948
"Four or more dependent children","Rongotai","North Island general electorates","Couple with child(ren)",1224
"Number of dependent children unknown","Rongotai","North Island general electorates","Couple with child(ren)",240
"No dependent children(3)","Rotorua","North Island general electorates","Couple with child(ren)",3543
"One dependent child","Rotorua","North Island general electorates","Couple with child(ren)",7335
"Two dependent children","Rotorua","North Island general electorates","Couple with child(ren)",10572
"Three dependent children","Rotorua","North Island general electorates","Couple with child(ren)",5343
"Four or more dependent children","Rotorua","North Island general electorates","Couple with child(ren)",3243
"Number of dependent children unknown","Rotorua","North Island general electorates","Couple with child(ren)",477
"No dependent children(3)","Tamaki","North Island general electorates","Couple with child(ren)",5361
"One dependent child","Tamaki","North Island general electorates","Couple with child(ren)",6825
"Two dependent children","Tamaki","North Island general electorates","Couple with child(ren)",10962
"Three dependent children","Tamaki","North Island general electorates","Couple with child(ren)",4434
"Four or more dependent children","Tamaki","North Island general electorates","Couple with child(ren)",1350
"Number of dependent children unknown","Tamaki","North Island general electorates","Couple with child(ren)",219
"No dependent children(3)","Taranaki-King Country","North Island general electorates","Couple with child(ren)",3816
"One dependent child","Taranaki-King Country","North Island general electorates","Couple with child(ren)",6831
"Two dependent children","Taranaki-King Country","North Island general electorates","Couple with child(ren)",10428
"Three dependent children","Taranaki-King Country","North Island general electorates","Couple with child(ren)",5919
"Four or more dependent children","Taranaki-King Country","North Island general electorates","Couple with child(ren)",3315
"Number of dependent children unknown","Taranaki-King Country","North Island general electorates","Couple with child(ren)",798
"No dependent children(3)","Taupo","North Island general electorates","Couple with child(ren)",3684
"One dependent child","Taupo","North Island general electorates","Couple with child(ren)",7491
"Two dependent children","Taupo","North Island general electorates","Couple with child(ren)",10509
"Three dependent children","Taupo","North Island general electorates","Couple with child(ren)",5670
"Four or more dependent children","Taupo","North Island general electorates","Couple with child(ren)",3183
"Number of dependent children unknown","Taupo","North Island general electorates","Couple with child(ren)",588
"No dependent children(3)","Tauranga","North Island general electorates","Couple with child(ren)",2946
"One dependent child","Tauranga","North Island general electorates","Couple with child(ren)",5925
"Two dependent children","Tauranga","North Island general electorates","Couple with child(ren)",9102
"Three dependent children","Tauranga","North Island general electorates","Couple with child(ren)",4323
"Four or more dependent children","Tauranga","North Island general electorates","Couple with child(ren)",1584
"Number of dependent children unknown","Tauranga","North Island general electorates","Couple with child(ren)",207
"No dependent children(3)","Te Atatu","North Island general electorates","Couple with child(ren)",5871
"One dependent child","Te Atatu","North Island general electorates","Couple with child(ren)",9183
"Two dependent children","Te Atatu","North Island general electorates","Couple with child(ren)",10917
"Three dependent children","Te Atatu","North Island general electorates","Couple with child(ren)",4464
"Four or more dependent children","Te Atatu","North Island general electorates","Couple with child(ren)",2847
"Number of dependent children unknown","Te Atatu","North Island general electorates","Couple with child(ren)",240
"No dependent children(3)","Tukituki","North Island general electorates","Couple with child(ren)",3813
"One dependent child","Tukituki","North Island general electorates","Couple with child(ren)",6753
"Two dependent children","Tukituki","North Island general electorates","Couple with child(ren)",10383
"Three dependent children","Tukituki","North Island general electorates","Couple with child(ren)",5784
"Four or more dependent children","Tukituki","North Island general electorates","Couple with child(ren)",3210
"Number of dependent children unknown","Tukituki","North Island general electorates","Couple with child(ren)",573
"No dependent children(3)","Upper Harbour","North Island general electorates","Couple with child(ren)",6513
"One dependent child","Upper Harbour","North Island general electorates","Couple with child(ren)",9555
"Two dependent children","Upper Harbour","North Island general electorates","Couple with child(ren)",12111
"Three dependent children","Upper Harbour","North Island general electorates","Couple with child(ren)",4332
"Four or more dependent children","Upper Harbour","North Island general electorates","Couple with child(ren)",2334
"Number of dependent children unknown","Upper Harbour","North Island general electorates","Couple with child(ren)",249
"No dependent children(3)","Waikato","North Island general electorates","Couple with child(ren)",4593
"One dependent child","Waikato","North Island general electorates","Couple with child(ren)",7095
"Two dependent children","Waikato","North Island general electorates","Couple with child(ren)",11490
"Three dependent children","Waikato","North Island general electorates","Couple with child(ren)",6846
"Four or more dependent children","Waikato","North Island general electorates","Couple with child(ren)",3480
"Number of dependent children unknown","Waikato","North Island general electorates","Couple with child(ren)",552
"No dependent children(3)","Wairarapa","North Island general electorates","Couple with child(ren)",3144
