"level0","level1","level2","Family type and number of dependent children in family(1)","count"
"One dependent child","Wairarapa","North Island general electorates","Couple with child(ren)",6126
"Two dependent children","Wairarapa","North Island general electorates","Couple with child(ren)",8817
"Three dependent children","Wairarapa","North Island general electorates","Couple with child(ren)",5106
"Four or more dependent children","Wairarapa","North Island general electorates","Couple with child(ren)",2715
"Number of dependent children unknown","Wairarapa","North Island general electorates","Couple with child(ren)",768
"No dependent children(3)","Wellington Central","North Island general electorates","Couple with child(ren)",2514
"One dependent child","Wellington Central","North Island general electorates","Couple with child(ren)",5262
"Two dependent children","Wellington Central","North Island general electorates","Couple with child(ren)",6897
"Three dependent children","Wellington Central","North Island general electorates","Couple with child(ren)",2586
"Four or more dependent children","Wellington Central","North Island general electorates","Couple with child(ren)",588
"Number of dependent children unknown","Wellington Central","North Island general electorates","Couple with child(ren)",126
"No dependent children(3)","Whanganui","North Island general electorates","Couple with child(ren)",3321
"One dependent child","Whanganui","North Island general electorates","Couple with child(ren)",6426
"Two dependent children","Whanganui","North Island general electorates","Couple with child(ren)",8883
"Three dependent children","Whanganui","North Island general electorates","Couple with child(ren)",4983
"Four or more dependent children","Whanganui","North Island general electorates","Couple with child(ren)",2970
"Number of dependent children unknown","Whanganui","North Island general electorates","Couple with child(ren)",654
"No dependent children(3)","Whangarei","North Island general electorates","Couple with child(ren)",3528
"One dependent child","Whangarei","North Island general electorates","Couple with child(ren)",6633
"Two dependent children","Whangarei","North Island general electorates","Couple with child(ren)",9885
"Three dependent children","Whangarei","North Island general electorates","Couple with child(ren)",4728
"Four or more dependent children","Whangarei","North Island general electorates","Couple with child(ren)",2781
"Number of dependent children unknown","Whangarei","North Island general electorates","Couple with child(ren)",459
"No dependent children(3)","Christchurch Central","South Island general electorates","Couple with child(ren)",3150
"One dependent child","Christchurch Central","South Island general electorates","Couple with child(ren)",6252
"Two dependent children","Christchurch Central","South Island general electorates","Couple with child(ren)",8028
"Three dependent children","Christchurch Central","South Island general electorates","Couple with child(ren)",3135
"Four or more dependent children","Christchurch Central","South Island general electorates","Couple with child(ren)",1089
"Number of dependent children unknown","Christchurch Central","South Island general electorates","Couple with child(ren)",192
"No dependent children(3)","Christchurch East","South Island general electorates","Couple with child(ren)",4338
"One dependent child","Christchurch East","South Island general electorates","Couple with child(ren)",6984
"Two dependent children","Christchurch East","South Island general electorates","Couple with child(ren)",9945
"Three dependent children","Christchurch East","South Island general electorates","Couple with child(ren)",3786
"Four or more dependent children","Christchurch East","South Island general electorates","Couple with child(ren)",1725
"Number of dependent children unknown","Christchurch East","South Island general electorates","Couple with child(ren)",186
"No dependent children(3)","Clutha-Southland","South Island general electorates","Couple with child(ren)",2868
"One dependent child","Clutha-Southland","South Island general electorates","Couple with child(ren)",6918
"Two dependent children","Clutha-Southland","South Island general electorates","Couple with child(ren)",10266
"Three dependent children","Clutha-Southland","South Island general electorates","Couple with child(ren)",5766
"Four or more dependent children","Clutha-Southland","South Island general electorates","Couple with child(ren)",1899
"Number of dependent children unknown","Clutha-Southland","South Island general electorates","Couple with child(ren)",858
"No dependent children(3)","Dunedin North","South Island general electorates","Couple with child(ren)",2691
"One dependent child","Dunedin North","South Island general electorates","Couple with child(ren)",5079
"Two dependent children","Dunedin North","South Island general electorates","Couple with child(ren)",6762
"Three dependent children","Dunedin North","South Island general electorates","Couple with child(ren)",2889
"Four or more dependent children","Dunedin North","South Island general electorates","Couple with child(ren)",1128
"Number of dependent children unknown","Dunedin North","South Island general electorates","Couple with child(ren)",249
"No dependent children(3)","Dunedin South","South Island general electorates","Couple with child(ren)",4008
"One dependent child","Dunedin South","South Island general electorates","Couple with child(ren)",6498
"Two dependent children","Dunedin South","South Island general electorates","Couple with child(ren)",9414
"Three dependent children","Dunedin South","South Island general electorates","Couple with child(ren)",4152
"Four or more dependent children","Dunedin South","South Island general electorates","Couple with child(ren)",1383
"Number of dependent children unknown","Dunedin South","South Island general electorates","Couple with child(ren)",327
"No dependent children(3)","Ilam","South Island general electorates","Couple with child(ren)",4824
"One dependent child","Ilam","South Island general electorates","Couple with child(ren)",6387
"Two dependent children","Ilam","South Island general electorates","Couple with child(ren)",9351
"Three dependent children","Ilam","South Island general electorates","Couple with child(ren)",4020
"Four or more dependent children","Ilam","South Island general electorates","Couple with child(ren)",1404
"Number of dependent children unknown","Ilam","South Island general electorates","Couple with child(ren)",300
"No dependent children(3)","Invercargill","South Island general electorates","Couple with child(ren)",3273
"One dependent child","Invercargill","South Island general electorates","Couple with child(ren)",6666
"Two dependent children","Invercargill","South Island general electorates","Couple with child(ren)",9603
"Three dependent children","Invercargill","South Island general electorates","Couple with child(ren)",4881
"Four or more dependent children","Invercargill","South Island general electorates","Couple with child(ren)",2076
"Number of dependent children unknown","Invercargill","South Island general electorates","Couple with child(ren)",324
"No dependent children(3)","Kaikoura","South Island general electorates","Couple with child(ren)",3198
"One dependent child","Kaikoura","South Island general electorates","Couple with child(ren)",5919
"Two dependent children","Kaikoura","South Island general electorates","Couple with child(ren)",9330
"Three dependent children","Kaikoura","South Island general electorates","Couple with child(ren)",4410
"Four or more dependent children","Kaikoura","South Island general electorates","Couple with child(ren)",1839
"Number of dependent children unknown","Kaikoura","South Island general electorates","Couple with child(ren)",804
"No dependent children(3)","Nelson","South Island general electorates","Couple with child(ren)",3192
"One dependent child","Nelson","South Island general electorates","Couple with child(ren)",6462
"Two dependent children","Nelson","South Island general electorates","Couple with child(ren)",10092
"Three dependent children","Nelson","South Island general electorates","Couple with child(ren)",4425
"Four or more dependent children","Nelson","South Island general electorates","Couple with child(ren)",1566
"Number of dependent children unknown","Nelson","South Island general electorates","Couple with child(ren)",216
"No dependent children(3)","Port Hills","South Island general electorates","Couple with child(ren)",4608
"One dependent child","Port Hills","South Island general electorates","Couple with child(ren)",6957
"Two dependent children","Port Hills","South Island general electorates","Couple with child(ren)",11193
"Three dependent children","Port Hills","South Island general electorates","Couple with child(ren)",4323
"Four or more dependent children","Port Hills","South Island general electorates","Couple with child(ren)",1350
"Number of dependent children unknown","Port Hills","South Island general electorates","Couple with child(ren)",267
"No dependent children(3)","Rangitata","South Island general electorates","Couple with child(ren)",3210
"One dependent child","Rangitata","South Island general electorates","Couple with child(ren)",6651
"Two dependent children","Rangitata","South Island general electorates","Couple with child(ren)",9492
"Three dependent children","Rangitata","South Island general electorates","Couple with child(ren)",4842
"Four or more dependent children","Rangitata","South Island general electorates","Couple with child(ren)",2094
"Number of dependent children unknown","Rangitata","South Island general electorates","Couple with child(ren)",402
"No dependent children(3)","Selwyn","South Island general electorates","Couple with child(ren)",4353
"One dependent child","Selwyn","South Island general electorates","Couple with child(ren)",7224
"Two dependent children","Selwyn","South Island general electorates","Couple with child(ren)",11646
"Three dependent children","Selwyn","South Island general electorates","Couple with child(ren)",5604
"Four or more dependent children","Selwyn","South Island general electorates","Couple with child(ren)",1842
"Number of dependent children unknown","Selwyn","South Island general electorates","Couple with child(ren)",453
"No dependent children(3)","Waimakariri","South Island general electorates","Couple with child(ren)",4740
"One dependent child","Waimakariri","South Island general electorates","Couple with child(ren)",6420
"Two dependent children","Waimakariri","South Island general electorates","Couple with child(ren)",10731
"Three dependent children","Waimakariri","South Island general electorates","Couple with child(ren)",4608
"Four or more dependent children","Waimakariri","South Island general electorates","Couple with child(ren)",1776
"Number of dependent children unknown","Waimakariri","South Island general electorates","Couple with child(ren)",315
"No dependent children(3)","Waitaki","South Island general electorates","Couple with child(ren)",2775
"One dependent child","Waitaki","South Island general electorates","Couple with child(ren)",5655
"Two dependent children","Waitaki","South Island general electorates","Couple with child(ren)",9879
"Three dependent children","Waitaki","South Island general electorates","Couple with child(ren)",4971
"Four or more dependent children","Waitaki","South Island general electorates","Couple with child(ren)",1980
"Number of dependent children unknown","Waitaki","South Island general electorates","Couple with child(ren)",795
"No dependent children(3)","West Coast-Tasman","South Island general electorates","Couple with child(ren)",3054
"One dependent child","West Coast-Tasman","South Island general electorates","Couple with child(ren)",6300
"Two dependent children","West Coast-Tasman","South Island general electorates","Couple with child(ren)",9078
"Three dependent children","West Coast-Tasman","South Island general electorates","Couple with child(ren)",4269
"Four or more dependent children","West Coast-Tasman","South Island general electorates","Couple with child(ren)",2004
"Number of dependent children unknown","West Coast-Tasman","South Island general electorates","Couple with child(ren)",426
"No dependent children(3)","Wigram","South Island general electorates","Couple with child(ren)",3645
"One dependent child","Wigram","South Island general electorates","Couple with child(ren)",6297
"Two dependent children","Wigram","South Island general electorates","Couple with child(ren)",7320
"Three dependent children","Wigram","South Island general electorates","Couple with child(ren)",3141
"Four or more dependent children","Wigram","South Island general electorates","Couple with child(ren)",1374
"Number of dependent children unknown","Wigram","South Island general electorates","Couple with child(ren)",153
"No dependent children(3)","Area Outside General Electorate","South Island general electorates","Couple with child(ren)",NA
"One dependent child","Area Outside General Electorate","South Island general electorates","Couple with child(ren)",NA
"Two dependent children","Area Outside General Electorate","South Island general electorates","Couple with child(ren)",NA
"Three dependent children","Area Outside General Electorate","South Island general electorates","Couple with child(ren)",NA
"Four or more dependent children","Area Outside General Electorate","South Island general electorates","Couple with child(ren)",NA
"Number of dependent children unknown","Area Outside General Electorate","South Island general electorates","Couple with child(ren)",NA
"No dependent children(3)","Auckland Central","North Island general electorates","One parent with child(ren)",1362
"One dependent child","Auckland Central","North Island general electorates","One parent with child(ren)",1353
"Two dependent children","Auckland Central","North Island general electorates","One parent with child(ren)",702
"Three dependent children","Auckland Central","North Island general electorates","One parent with child(ren)",183
"Four or more dependent children","Auckland Central","North Island general electorates","One parent with child(ren)",72
"Number of dependent children unknown","Auckland Central","North Island general electorates","One parent with child(ren)",87
"No dependent children(3)","Bay of Plenty","North Island general electorates","One parent with child(ren)",1440
"One dependent child","Bay of Plenty","North Island general electorates","One parent with child(ren)",2643
"Two dependent children","Bay of Plenty","North Island general electorates","One parent with child(ren)",2535
"Three dependent children","Bay of Plenty","North Island general electorates","One parent with child(ren)",1047
"Four or more dependent children","Bay of Plenty","North Island general electorates","One parent with child(ren)",576
"Number of dependent children unknown","Bay of Plenty","North Island general electorates","One parent with child(ren)",102
"No dependent children(3)","Botany","North Island general electorates","One parent with child(ren)",2238
"One dependent child","Botany","North Island general electorates","One parent with child(ren)",2193
"Two dependent children","Botany","North Island general electorates","One parent with child(ren)",1602
"Three dependent children","Botany","North Island general electorates","One parent with child(ren)",591
"Four or more dependent children","Botany","North Island general electorates","One parent with child(ren)",501
"Number of dependent children unknown","Botany","North Island general electorates","One parent with child(ren)",84
"No dependent children(3)","Coromandel","North Island general electorates","One parent with child(ren)",1584
"One dependent child","Coromandel","North Island general electorates","One parent with child(ren)",2364
"Two dependent children","Coromandel","North Island general electorates","One parent with child(ren)",2028
"Three dependent children","Coromandel","North Island general electorates","One parent with child(ren)",975
"Four or more dependent children","Coromandel","North Island general electorates","One parent with child(ren)",609
"Number of dependent children unknown","Coromandel","North Island general electorates","One parent with child(ren)",108
"No dependent children(3)","East Coast","North Island general electorates","One parent with child(ren)",3165
"One dependent child","East Coast","North Island general electorates","One parent with child(ren)",5409
"Two dependent children","East Coast","North Island general electorates","One parent with child(ren)",4410
"Three dependent children","East Coast","North Island general electorates","One parent with child(ren)",2568
"Four or more dependent children","East Coast","North Island general electorates","One parent with child(ren)",2142
"Number of dependent children unknown","East Coast","North Island general electorates","One parent with child(ren)",411
"No dependent children(3)","East Coast Bays","North Island general electorates","One parent with child(ren)",1689
"One dependent child","East Coast Bays","North Island general electorates","One parent with child(ren)",1758
"Two dependent children","East Coast Bays","North Island general electorates","One parent with child(ren)",1308
"Three dependent children","East Coast Bays","North Island general electorates","One parent with child(ren)",408
"Four or more dependent children","East Coast Bays","North Island general electorates","One parent with child(ren)",93
"Number of dependent children unknown","East Coast Bays","North Island general electorates","One parent with child(ren)",123
"No dependent children(3)","Epsom","North Island general electorates","One parent with child(ren)",1716
"One dependent child","Epsom","North Island general electorates","One parent with child(ren)",1899
"Two dependent children","Epsom","North Island general electorates","One parent with child(ren)",1356
"Three dependent children","Epsom","North Island general electorates","One parent with child(ren)",408
"Four or more dependent children","Epsom","North Island general electorates","One parent with child(ren)",111
"Number of dependent children unknown","Epsom","North Island general electorates","One parent with child(ren)",99
"No dependent children(3)","Hamilton East","North Island general electorates","One parent with child(ren)",1998
"One dependent child","Hamilton East","North Island general electorates","One parent with child(ren)",3024
"Two dependent children","Hamilton East","North Island general electorates","One parent with child(ren)",2733
"Three dependent children","Hamilton East","North Island general electorates","One parent with child(ren)",1170
"Four or more dependent children","Hamilton East","North Island general electorates","One parent with child(ren)",948
"Number of dependent children unknown","Hamilton East","North Island general electorates","One parent with child(ren)",231
"No dependent children(3)","Hamilton West","North Island general electorates","One parent with child(ren)",2283
"One dependent child","Hamilton West","North Island general electorates","One parent with child(ren)",3630
"Two dependent children","Hamilton West","North Island general electorates","One parent with child(ren)",3039
"Three dependent children","Hamilton West","North Island general electorates","One parent with child(ren)",1539
"Four or more dependent children","Hamilton West","North Island general electorates","One parent with child(ren)",1107
"Number of dependent children unknown","Hamilton West","North Island general electorates","One parent with child(ren)",168
"No dependent children(3)","Helensville","North Island general electorates","One parent with child(ren)",1395
"One dependent child","Helensville","North Island general electorates","One parent with child(ren)",1794
"Two dependent children","Helensville","North Island general electorates","One parent with child(ren)",1365
"Three dependent children","Helensville","North Island general electorates","One parent with child(ren)",480
"Four or more dependent children","Helensville","North Island general electorates","One parent with child(ren)",183
"Number of dependent children unknown","Helensville","North Island general electorates","One parent with child(ren)",108
"No dependent children(3)","Hunua","North Island general electorates","One parent with child(ren)",1641
"One dependent child","Hunua","North Island general electorates","One parent with child(ren)",2181
"Two dependent children","Hunua","North Island general electorates","One parent with child(ren)",1908
"Three dependent children","Hunua","North Island general electorates","One parent with child(ren)",927
"Four or more dependent children","Hunua","North Island general electorates","One parent with child(ren)",651
"Number of dependent children unknown","Hunua","North Island general electorates","One parent with child(ren)",123
"No dependent children(3)","Hutt South","North Island general electorates","One parent with child(ren)",2286
"One dependent child","Hutt South","North Island general electorates","One parent with child(ren)",2868
"Two dependent children","Hutt South","North Island general electorates","One parent with child(ren)",2070
"Three dependent children","Hutt South","North Island general electorates","One parent with child(ren)",870
"Four or more dependent children","Hutt South","North Island general electorates","One parent with child(ren)",468
"Number of dependent children unknown","Hutt South","North Island general electorates","One parent with child(ren)",144
"No dependent children(3)","Kelston","North Island general electorates","One parent with child(ren)",2853
"One dependent child","Kelston","North Island general electorates","One parent with child(ren)",3444
"Two dependent children","Kelston","North Island general electorates","One parent with child(ren)",2640
"Three dependent children","Kelston","North Island general electorates","One parent with child(ren)",1293
"Four or more dependent children","Kelston","North Island general electorates","One parent with child(ren)",759
"Number of dependent children unknown","Kelston","North Island general electorates","One parent with child(ren)",156
"No dependent children(3)","Mana","North Island general electorates","One parent with child(ren)",2364
"One dependent child","Mana","North Island general electorates","One parent with child(ren)",3339
"Two dependent children","Mana","North Island general electorates","One parent with child(ren)",2868
"Three dependent children","Mana","North Island general electorates","One parent with child(ren)",1404
"Four or more dependent children","Mana","North Island general electorates","One parent with child(ren)",948
"Number of dependent children unknown","Mana","North Island general electorates","One parent with child(ren)",216
"No dependent children(3)","Mangere","North Island general electorates","One parent with child(ren)",2838
"One dependent child","Mangere","North Island general electorates","One parent with child(ren)",3678
"Two dependent children","Mangere","North Island general electorates","One parent with child(ren)",3093
"Three dependent children","Mangere","North Island general electorates","One parent with child(ren)",2163
"Four or more dependent children","Mangere","North Island general electorates","One parent with child(ren)",2283
"Number of dependent children unknown","Mangere","North Island general electorates","One parent with child(ren)",267
"No dependent children(3)","Manukau East","North Island general electorates","One parent with child(ren)",2730
"One dependent child","Manukau East","North Island general electorates","One parent with child(ren)",3603
"Two dependent children","Manukau East","North Island general electorates","One parent with child(ren)",2850
"Three dependent children","Manukau East","North Island general electorates","One parent with child(ren)",1629
"Four or more dependent children","Manukau East","North Island general electorates","One parent with child(ren)",1548
"Number of dependent children unknown","Manukau East","North Island general electorates","One parent with child(ren)",201
"No dependent children(3)","Manurewa","North Island general electorates","One parent with child(ren)",2958
"One dependent child","Manurewa","North Island general electorates","One parent with child(ren)",4137
"Two dependent children","Manurewa","North Island general electorates","One parent with child(ren)",3684
"Three dependent children","Manurewa","North Island general electorates","One parent with child(ren)",2406
"Four or more dependent children","Manurewa","North Island general electorates","One parent with child(ren)",2337
"Number of dependent children unknown","Manurewa","North Island general electorates","One parent with child(ren)",216
"No dependent children(3)","Maungakiekie","North Island general electorates","One parent with child(ren)",2814
"One dependent child","Maungakiekie","North Island general electorates","One parent with child(ren)",2766
"Two dependent children","Maungakiekie","North Island general electorates","One parent with child(ren)",2106
"Three dependent children","Maungakiekie","North Island general electorates","One parent with child(ren)",1035
"Four or more dependent children","Maungakiekie","North Island general electorates","One parent with child(ren)",924
"Number of dependent children unknown","Maungakiekie","North Island general electorates","One parent with child(ren)",168
"No dependent children(3)","Mt Albert","North Island general electorates","One parent with child(ren)",2049
"One dependent child","Mt Albert","North Island general electorates","One parent with child(ren)",2220
"Two dependent children","Mt Albert","North Island general electorates","One parent with child(ren)",1533
"Three dependent children","Mt Albert","North Island general electorates","One parent with child(ren)",477
"Four or more dependent children","Mt Albert","North Island general electorates","One parent with child(ren)",195
"Number of dependent children unknown","Mt Albert","North Island general electorates","One parent with child(ren)",69
"No dependent children(3)","Mt Roskill","North Island general electorates","One parent with child(ren)",2538
"One dependent child","Mt Roskill","North Island general electorates","One parent with child(ren)",2076
"Two dependent children","Mt Roskill","North Island general electorates","One parent with child(ren)",1536
"Three dependent children","Mt Roskill","North Island general electorates","One parent with child(ren)",687
"Four or more dependent children","Mt Roskill","North Island general electorates","One parent with child(ren)",654
"Number of dependent children unknown","Mt Roskill","North Island general electorates","One parent with child(ren)",90
"No dependent children(3)","Napier","North Island general electorates","One parent with child(ren)",1971
"One dependent child","Napier","North Island general electorates","One parent with child(ren)",3477
"Two dependent children","Napier","North Island general electorates","One parent with child(ren)",2874
"Three dependent children","Napier","North Island general electorates","One parent with child(ren)",1419
"Four or more dependent children","Napier","North Island general electorates","One parent with child(ren)",975
"Number of dependent children unknown","Napier","North Island general electorates","One parent with child(ren)",216
"No dependent children(3)","New Lynn","North Island general electorates","One parent with child(ren)",2502
"One dependent child","New Lynn","North Island general electorates","One parent with child(ren)",2388
"Two dependent children","New Lynn","North Island general electorates","One parent with child(ren)",1485
"Three dependent children","New Lynn","North Island general electorates","One parent with child(ren)",624
"Four or more dependent children","New Lynn","North Island general electorates","One parent with child(ren)",375
"Number of dependent children unknown","New Lynn","North Island general electorates","One parent with child(ren)",102
"No dependent children(3)","New Plymouth","North Island general electorates","One parent with child(ren)",1773
"One dependent child","New Plymouth","North Island general electorates","One parent with child(ren)",2763
