"level0","level1","Legally registered relationship status(1)","count"
"Auckland Central","North Island general electorates","Married (not separated)",13299
"Bay of Plenty","North Island general electorates","Married (not separated)",25398
"Botany","North Island general electorates","Married (not separated)",27024
"Coromandel","North Island general electorates","Married (not separated)",25779
"East Coast","North Island general electorates","Married (not separated)",27330
"East Coast Bays","North Island general electorates","Married (not separated)",25146
"Epsom","North Island general electorates","Married (not separated)",22530
"Hamilton East","North Island general electorates","Married (not separated)",22200
"Hamilton West","North Island general electorates","Married (not separated)",21735
"Helensville","North Island general electorates","Married (not separated)",22860
"Hunua","North Island general electorates","Married (not separated)",25320
"Hutt South","North Island general electorates","Married (not separated)",24267
"Kelston","North Island general electorates","Married (not separated)",18786
"Mana","North Island general electorates","Married (not separated)",22407
"Mangere","North Island general electorates","Married (not separated)",17391
"Manukau East","North Island general electorates","Married (not separated)",18618
"Manurewa","North Island general electorates","Married (not separated)",19389
"Maungakiekie","North Island general electorates","Married (not separated)",20529
"Mt Albert","North Island general electorates","Married (not separated)",17874
"Mt Roskill","North Island general electorates","Married (not separated)",21855
"Napier","North Island general electorates","Married (not separated)",23679
"New Lynn","North Island general electorates","Married (not separated)",22554
"New Plymouth","North Island general electorates","Married (not separated)",24327
"North Shore","North Island general electorates","Married (not separated)",25767
"Northcote","North Island general electorates","Married (not separated)",23235
"Northland","North Island general electorates","Married (not separated)",27168
"Ohariu","North Island general electorates","Married (not separated)",23808
"Otaki","North Island general electorates","Married (not separated)",24195
"Pakuranga","North Island general electorates","Married (not separated)",25938
"Palmerston North","North Island general electorates","Married (not separated)",20331
"Papakura","North Island general electorates","Married (not separated)",23688
"Rangitikei","North Island general electorates","Married (not separated)",24483
"Rimutaka","North Island general electorates","Married (not separated)",22233
"Rodney","North Island general electorates","Married (not separated)",26349
"Rongotai","North Island general electorates","Married (not separated)",18735
"Rotorua","North Island general electorates","Married (not separated)",23898
"Tamaki","North Island general electorates","Married (not separated)",22917
"Taranaki-King Country","North Island general electorates","Married (not separated)",24483
"Taupo","North Island general electorates","Married (not separated)",25893
"Tauranga","North Island general electorates","Married (not separated)",23169
"Te Atatu","North Island general electorates","Married (not separated)",22437
"Tukituki","North Island general electorates","Married (not separated)",24534
"Upper Harbour","North Island general electorates","Married (not separated)",23931
"Waikato","North Island general electorates","Married (not separated)",26184
"Wairarapa","North Island general electorates","Married (not separated)",24852
"Wellington Central","North Island general electorates","Married (not separated)",15654
"Whanganui","North Island general electorates","Married (not separated)",23133
"Whangarei","North Island general electorates","Married (not separated)",25197
"Christchurch Central","South Island general electorates","Married (not separated)",17805
"Christchurch East","South Island general electorates","Married (not separated)",20418
"Clutha-Southland","South Island general electorates","Married (not separated)",24924
"Dunedin North","South Island general electorates","Married (not separated)",16665
"Dunedin South","South Island general electorates","Married (not separated)",22614
"Ilam","South Island general electorates","Married (not separated)",22803
"Invercargill","South Island general electorates","Married (not separated)",22836
"Kaikoura","South Island general electorates","Married (not separated)",25998
"Nelson","South Island general electorates","Married (not separated)",23553
"Port Hills","South Island general electorates","Married (not separated)",24864
"Rangitata","South Island general electorates","Married (not separated)",25263
"Selwyn","South Island general electorates","Married (not separated)",25116
"Waimakariri","South Island general electorates","Married (not separated)",25215
"Waitaki","South Island general electorates","Married (not separated)",27648
"West Coast-Tasman","South Island general electorates","Married (not separated)",23154
"Wigram","South Island general electorates","Married (not separated)",18432
"Area Outside General Electorate","South Island general electorates","Married (not separated)",NA
"Auckland Central","North Island general electorates","Separated(2)",1302
"Bay of Plenty","North Island general electorates","Separated(2)",1686
"Botany","North Island general electorates","Separated(2)",1155
"Coromandel","North Island general electorates","Separated(2)",1929
"East Coast","North Island general electorates","Separated(2)",2652
"East Coast Bays","North Island general electorates","Separated(2)",1179
"Epsom","North Island general electorates","Separated(2)",1149
"Hamilton East","North Island general electorates","Separated(2)",1686
"Hamilton West","North Island general electorates","Separated(2)",1971
"Helensville","North Island general electorates","Separated(2)",1341
"Hunua","North Island general electorates","Separated(2)",1572
"Hutt South","North Island general electorates","Separated(2)",1761
"Kelston","North Island general electorates","Separated(2)",1677
"Mana","North Island general electorates","Separated(2)",1680
"Mangere","North Island general electorates","Separated(2)",1503
"Manukau East","North Island general electorates","Separated(2)",1650
"Manurewa","North Island general electorates","Separated(2)",1884
"Maungakiekie","North Island general electorates","Separated(2)",1716
"Mt Albert","North Island general electorates","Separated(2)",1344
"Mt Roskill","North Island general electorates","Separated(2)",1200
"Napier","North Island general electorates","Separated(2)",2100
"New Lynn","North Island general electorates","Separated(2)",1341
"New Plymouth","North Island general electorates","Separated(2)",1761
"North Shore","North Island general electorates","Separated(2)",1341
"Northcote","North Island general electorates","Separated(2)",1428
"Northland","North Island general electorates","Separated(2)",2475
"Ohariu","North Island general electorates","Separated(2)",1176
"Otaki","North Island general electorates","Separated(2)",1794
"Pakuranga","North Island general electorates","Separated(2)",1266
"Palmerston North","North Island general electorates","Separated(2)",1761
"Papakura","North Island general electorates","Separated(2)",1941
"Rangitikei","North Island general electorates","Separated(2)",1773
"Rimutaka","North Island general electorates","Separated(2)",1962
"Rodney","North Island general electorates","Separated(2)",1596
"Rongotai","North Island general electorates","Separated(2)",1284
"Rotorua","North Island general electorates","Separated(2)",2094
"Tamaki","North Island general electorates","Separated(2)",1212
"Taranaki-King Country","North Island general electorates","Separated(2)",1692
"Taupo","North Island general electorates","Separated(2)",2040
"Tauranga","North Island general electorates","Separated(2)",1824
"Te Atatu","North Island general electorates","Separated(2)",1614
"Tukituki","North Island general electorates","Separated(2)",1923
"Upper Harbour","North Island general electorates","Separated(2)",1434
"Waikato","North Island general electorates","Separated(2)",1899
"Wairarapa","North Island general electorates","Separated(2)",1995
"Wellington Central","North Island general electorates","Separated(2)",1116
"Whanganui","North Island general electorates","Separated(2)",2196
"Whangarei","North Island general electorates","Separated(2)",2067
"Christchurch Central","South Island general electorates","Separated(2)",2115
"Christchurch East","South Island general electorates","Separated(2)",2025
"Clutha-Southland","South Island general electorates","Separated(2)",1452
"Dunedin North","South Island general electorates","Separated(2)",1329
"Dunedin South","South Island general electorates","Separated(2)",1614
"Ilam","South Island general electorates","Separated(2)",1371
"Invercargill","South Island general electorates","Separated(2)",1662
"Kaikoura","South Island general electorates","Separated(2)",1557
"Nelson","South Island general electorates","Separated(2)",1857
"Port Hills","South Island general electorates","Separated(2)",1671
"Rangitata","South Island general electorates","Separated(2)",1731
"Selwyn","South Island general electorates","Separated(2)",1296
"Waimakariri","South Island general electorates","Separated(2)",1587
"Waitaki","South Island general electorates","Separated(2)",1554
"West Coast-Tasman","South Island general electorates","Separated(2)",1680
"Wigram","South Island general electorates","Separated(2)",1620
"Area Outside General Electorate","South Island general electorates","Separated(2)",NA
"Auckland Central","North Island general electorates","Divorced or dissolved(3)",3708
"Bay of Plenty","North Island general electorates","Divorced or dissolved(3)",4023
"Botany","North Island general electorates","Divorced or dissolved(3)",2379
"Coromandel","North Island general electorates","Divorced or dissolved(3)",5004
"East Coast","North Island general electorates","Divorced or dissolved(3)",4950
"East Coast Bays","North Island general electorates","Divorced or dissolved(3)",3063
"Epsom","North Island general electorates","Divorced or dissolved(3)",3216
"Hamilton East","North Island general electorates","Divorced or dissolved(3)",3588
"Hamilton West","North Island general electorates","Divorced or dissolved(3)",4161
"Helensville","North Island general electorates","Divorced or dissolved(3)",3501
"Hunua","North Island general electorates","Divorced or dissolved(3)",3432
"Hutt South","North Island general electorates","Divorced or dissolved(3)",3843
"Kelston","North Island general electorates","Divorced or dissolved(3)",3363
"Mana","North Island general electorates","Divorced or dissolved(3)",3531
"Mangere","North Island general electorates","Divorced or dissolved(3)",1839
"Manukau East","North Island general electorates","Divorced or dissolved(3)",2397
"Manurewa","North Island general electorates","Divorced or dissolved(3)",2748
"Maungakiekie","North Island general electorates","Divorced or dissolved(3)",3669
"Mt Albert","North Island general electorates","Divorced or dissolved(3)",3507
"Mt Roskill","North Island general electorates","Divorced or dissolved(3)",2769
"Napier","North Island general electorates","Divorced or dissolved(3)",4800
"New Lynn","North Island general electorates","Divorced or dissolved(3)",3060
"New Plymouth","North Island general electorates","Divorced or dissolved(3)",4416
"North Shore","North Island general electorates","Divorced or dissolved(3)",3867
"Northcote","North Island general electorates","Divorced or dissolved(3)",3720
"Northland","North Island general electorates","Divorced or dissolved(3)",5307
"Ohariu","North Island general electorates","Divorced or dissolved(3)",2982
"Otaki","North Island general electorates","Divorced or dissolved(3)",4671
"Pakuranga","North Island general electorates","Divorced or dissolved(3)",3237
"Palmerston North","North Island general electorates","Divorced or dissolved(3)",3873
"Papakura","North Island general electorates","Divorced or dissolved(3)",3510
"Rangitikei","North Island general electorates","Divorced or dissolved(3)",3852
"Rimutaka","North Island general electorates","Divorced or dissolved(3)",4059
"Rodney","North Island general electorates","Divorced or dissolved(3)",4296
"Rongotai","North Island general electorates","Divorced or dissolved(3)",3321
"Rotorua","North Island general electorates","Divorced or dissolved(3)",4287
"Tamaki","North Island general electorates","Divorced or dissolved(3)",3402
"Taranaki-King Country","North Island general electorates","Divorced or dissolved(3)",3651
"Taupo","North Island general electorates","Divorced or dissolved(3)",4488
"Tauranga","North Island general electorates","Divorced or dissolved(3)",4764
"Te Atatu","North Island general electorates","Divorced or dissolved(3)",3513
"Tukituki","North Island general electorates","Divorced or dissolved(3)",4422
"Upper Harbour","North Island general electorates","Divorced or dissolved(3)",3261
"Waikato","North Island general electorates","Divorced or dissolved(3)",3648
"Wairarapa","North Island general electorates","Divorced or dissolved(3)",4263
"Wellington Central","North Island general electorates","Divorced or dissolved(3)",2862
"Whanganui","North Island general electorates","Divorced or dissolved(3)",4689
"Whangarei","North Island general electorates","Divorced or dissolved(3)",4695
"Christchurch Central","South Island general electorates","Divorced or dissolved(3)",4797
"Christchurch East","South Island general electorates","Divorced or dissolved(3)",4617
"Clutha-Southland","South Island general electorates","Divorced or dissolved(3)",2955
"Dunedin North","South Island general electorates","Divorced or dissolved(3)",3159
"Dunedin South","South Island general electorates","Divorced or dissolved(3)",3792
"Ilam","South Island general electorates","Divorced or dissolved(3)",3141
"Invercargill","South Island general electorates","Divorced or dissolved(3)",3702
"Kaikoura","South Island general electorates","Divorced or dissolved(3)",4113
"Nelson","South Island general electorates","Divorced or dissolved(3)",4785
"Port Hills","South Island general electorates","Divorced or dissolved(3)",4239
"Rangitata","South Island general electorates","Divorced or dissolved(3)",3645
"Selwyn","South Island general electorates","Divorced or dissolved(3)",3000
"Waimakariri","South Island general electorates","Divorced or dissolved(3)",3537
"Waitaki","South Island general electorates","Divorced or dissolved(3)",3690
"West Coast-Tasman","South Island general electorates","Divorced or dissolved(3)",4431
"Wigram","South Island general electorates","Divorced or dissolved(3)",3696
"Area Outside General Electorate","South Island general electorates","Divorced or dissolved(3)",NA
"Auckland Central","North Island general electorates","Widowed or surviving civil union partner",897
"Bay of Plenty","North Island general electorates","Widowed or surviving civil union partner",2808
"Botany","North Island general electorates","Widowed or surviving civil union partner",1860
"Coromandel","North Island general electorates","Widowed or surviving civil union partner",3789
"East Coast","North Island general electorates","Widowed or surviving civil union partner",4554
"East Coast Bays","North Island general electorates","Widowed or surviving civil union partner",1986
"Epsom","North Island general electorates","Widowed or surviving civil union partner",1752
"Hamilton East","North Island general electorates","Widowed or surviving civil union partner",2469
"Hamilton West","North Island general electorates","Widowed or surviving civil union partner",2403
"Helensville","North Island general electorates","Widowed or surviving civil union partner",1371
"Hunua","North Island general electorates","Widowed or surviving civil union partner",2244
"Hutt South","North Island general electorates","Widowed or surviving civil union partner",2556
"Kelston","North Island general electorates","Widowed or surviving civil union partner",1896
"Mana","North Island general electorates","Widowed or surviving civil union partner",2436
"Mangere","North Island general electorates","Widowed or surviving civil union partner",1944
"Manukau East","North Island general electorates","Widowed or surviving civil union partner",2133
"Manurewa","North Island general electorates","Widowed or surviving civil union partner",2022
"Maungakiekie","North Island general electorates","Widowed or surviving civil union partner",2160
"Mt Albert","North Island general electorates","Widowed or surviving civil union partner",1533
"Mt Roskill","North Island general electorates","Widowed or surviving civil union partner",2172
"Napier","North Island general electorates","Widowed or surviving civil union partner",3702
"New Lynn","North Island general electorates","Widowed or surviving civil union partner",2514
"New Plymouth","North Island general electorates","Widowed or surviving civil union partner",3528
"North Shore","North Island general electorates","Widowed or surviving civil union partner",2523
"Northcote","North Island general electorates","Widowed or surviving civil union partner",2004
"Northland","North Island general electorates","Widowed or surviving civil union partner",3975
"Ohariu","North Island general electorates","Widowed or surviving civil union partner",1749
"Otaki","North Island general electorates","Widowed or surviving civil union partner",4434
"Pakuranga","North Island general electorates","Widowed or surviving civil union partner",2427
"Palmerston North","North Island general electorates","Widowed or surviving civil union partner",2901
"Papakura","North Island general electorates","Widowed or surviving civil union partner",2517
"Rangitikei","North Island general electorates","Widowed or surviving civil union partner",2739
"Rimutaka","North Island general electorates","Widowed or surviving civil union partner",3108
"Rodney","North Island general electorates","Widowed or surviving civil union partner",3276
"Rongotai","North Island general electorates","Widowed or surviving civil union partner",1926
"Rotorua","North Island general electorates","Widowed or surviving civil union partner",3264
"Tamaki","North Island general electorates","Widowed or surviving civil union partner",2250
"Taranaki-King Country","North Island general electorates","Widowed or surviving civil union partner",2673
"Taupo","North Island general electorates","Widowed or surviving civil union partner",3585
"Tauranga","North Island general electorates","Widowed or surviving civil union partner",3774
"Te Atatu","North Island general electorates","Widowed or surviving civil union partner",2442
"Tukituki","North Island general electorates","Widowed or surviving civil union partner",3237
"Upper Harbour","North Island general electorates","Widowed or surviving civil union partner",1590
"Waikato","North Island general electorates","Widowed or surviving civil union partner",2931
"Wairarapa","North Island general electorates","Widowed or surviving civil union partner",3573
"Wellington Central","North Island general electorates","Widowed or surviving civil union partner",1182
"Whanganui","North Island general electorates","Widowed or surviving civil union partner",3966
"Whangarei","North Island general electorates","Widowed or surviving civil union partner",3756
"Christchurch Central","South Island general electorates","Widowed or surviving civil union partner",2871
"Christchurch East","South Island general electorates","Widowed or surviving civil union partner",2598
"Clutha-Southland","South Island general electorates","Widowed or surviving civil union partner",2541
"Dunedin North","South Island general electorates","Widowed or surviving civil union partner",1983
"Dunedin South","South Island general electorates","Widowed or surviving civil union partner",3501
"Ilam","South Island general electorates","Widowed or surviving civil union partner",2877
"Invercargill","South Island general electorates","Widowed or surviving civil union partner",3231
"Kaikoura","South Island general electorates","Widowed or surviving civil union partner",2967
"Nelson","South Island general electorates","Widowed or surviving civil union partner",3168
"Port Hills","South Island general electorates","Widowed or surviving civil union partner",2877
"Rangitata","South Island general electorates","Widowed or surviving civil union partner",3570
"Selwyn","South Island general electorates","Widowed or surviving civil union partner",1470
"Waimakariri","South Island general electorates","Widowed or surviving civil union partner",2535
"Waitaki","South Island general electorates","Widowed or surviving civil union partner",3204
"West Coast-Tasman","South Island general electorates","Widowed or surviving civil union partner",2685
"Wigram","South Island general electorates","Widowed or surviving civil union partner",2694
"Area Outside General Electorate","South Island general electorates","Widowed or surviving civil union partner",NA
"Auckland Central","North Island general electorates","Never married and never in a civil union",28179
"Bay of Plenty","North Island general electorates","Never married and never in a civil union",13026
"Botany","North Island general electorates","Never married and never in a civil union",13617
"Coromandel","North Island general electorates","Never married and never in a civil union",12852
"East Coast","North Island general electorates","Never married and never in a civil union",22920
"East Coast Bays","North Island general electorates","Never married and never in a civil union",13395
"Epsom","North Island general electorates","Never married and never in a civil union",18192
"Hamilton East","North Island general electorates","Never married and never in a civil union",21063
"Hamilton West","North Island general electorates","Never married and never in a civil union",19764
"Helensville","North Island general electorates","Never married and never in a civil union",13929
"Hunua","North Island general electorates","Never married and never in a civil union",13236
"Hutt South","North Island general electorates","Never married and never in a civil union",18081
"Kelston","North Island general electorates","Never married and never in a civil union",17025
"Mana","North Island general electorates","Never married and never in a civil union",17205
"Mangere","North Island general electorates","Never married and never in a civil union",15888
"Manukau East","North Island general electorates","Never married and never in a civil union",15504
"Manurewa","North Island general electorates","Never married and never in a civil union",18024
"Maungakiekie","North Island general electorates","Never married and never in a civil union",18981
"Mt Albert","North Island general electorates","Never married and never in a civil union",22425
"Mt Roskill","North Island general electorates","Never married and never in a civil union",16893
"Napier","North Island general electorates","Never married and never in a civil union",16464
"New Lynn","North Island general electorates","Never married and never in a civil union",15168
"New Plymouth","North Island general electorates","Never married and never in a civil union",15939
"North Shore","North Island general electorates","Never married and never in a civil union",15534
"Northcote","North Island general electorates","Never married and never in a civil union",17133
"Northland","North Island general electorates","Never married and never in a civil union",17292
"Ohariu","North Island general electorates","Never married and never in a civil union",14793
"Otaki","North Island general electorates","Never married and never in a civil union",13035
"Pakuranga","North Island general electorates","Never married and never in a civil union",13752
"Palmerston North","North Island general electorates","Never married and never in a civil union",19698
"Papakura","North Island general electorates","Never married and never in a civil union",17481
"Rangitikei","North Island general electorates","Never married and never in a civil union",16503
"Rimutaka","North Island general electorates","Never married and never in a civil union",17550
"Rodney","North Island general electorates","Never married and never in a civil union",11613
"Rongotai","North Island general electorates","Never married and never in a civil union",21960
"Rotorua","North Island general electorates","Never married and never in a civil union",18162
"Tamaki","North Island general electorates","Never married and never in a civil union",13632
"Taranaki-King Country","North Island general electorates","Never married and never in a civil union",14979
"Taupo","North Island general electorates","Never married and never in a civil union",16668
"Tauranga","North Island general electorates","Never married and never in a civil union",13866
"Te Atatu","North Island general electorates","Never married and never in a civil union",16734
"Tukituki","North Island general electorates","Never married and never in a civil union",16044
"Upper Harbour","North Island general electorates","Never married and never in a civil union",16389
"Waikato","North Island general electorates","Never married and never in a civil union",15936
"Wairarapa","North Island general electorates","Never married and never in a civil union",14277
"Wellington Central","North Island general electorates","Never married and never in a civil union",30546
"Whanganui","North Island general electorates","Never married and never in a civil union",17001
"Whangarei","North Island general electorates","Never married and never in a civil union",15642
"Christchurch Central","South Island general electorates","Never married and never in a civil union",21615
"Christchurch East","South Island general electorates","Never married and never in a civil union",17253
"Clutha-Southland","South Island general electorates","Never married and never in a civil union",15657
"Dunedin North","South Island general electorates","Never married and never in a civil union",25932
"Dunedin South","South Island general electorates","Never married and never in a civil union",14436
"Ilam","South Island general electorates","Never married and never in a civil union",17781
"Invercargill","South Island general electorates","Never married and never in a civil union",15459
"Kaikoura","South Island general electorates","Never married and never in a civil union",12729
"Nelson","South Island general electorates","Never married and never in a civil union",14304
"Port Hills","South Island general electorates","Never married and never in a civil union",15273
"Rangitata","South Island general electorates","Never married and never in a civil union",13782
"Selwyn","South Island general electorates","Never married and never in a civil union",12864
"Waimakariri","South Island general electorates","Never married and never in a civil union",11862
"Waitaki","South Island general electorates","Never married and never in a civil union",12381
"West Coast-Tasman","South Island general electorates","Never married and never in a civil union",13872
"Wigram","South Island general electorates","Never married and never in a civil union",19305
"Area Outside General Electorate","South Island general electorates","Never married and never in a civil union",NA
"Auckland Central","North Island general electorates","Not Elsewhere Included(5)",7407
"Bay of Plenty","North Island general electorates","Not Elsewhere Included(5)",3837
"Botany","North Island general electorates","Not Elsewhere Included(5)",4035
"Coromandel","North Island general electorates","Not Elsewhere Included(5)",4581
"East Coast","North Island general electorates","Not Elsewhere Included(5)",9810
"East Coast Bays","North Island general electorates","Not Elsewhere Included(5)",3555
"Epsom","North Island general electorates","Not Elsewhere Included(5)",4290
"Hamilton East","North Island general electorates","Not Elsewhere Included(5)",5421
"Hamilton West","North Island general electorates","Not Elsewhere Included(5)",5178
"Helensville","North Island general electorates","Not Elsewhere Included(5)",4581
"Hunua","North Island general electorates","Not Elsewhere Included(5)",4032
"Hutt South","North Island general electorates","Not Elsewhere Included(5)",4290
"Kelston","North Island general electorates","Not Elsewhere Included(5)",5925
"Mana","North Island general electorates","Not Elsewhere Included(5)",5490
"Mangere","North Island general electorates","Not Elsewhere Included(5)",8682
"Manukau East","North Island general electorates","Not Elsewhere Included(5)",8118
"Manurewa","North Island general electorates","Not Elsewhere Included(5)",9075
"Maungakiekie","North Island general electorates","Not Elsewhere Included(5)",6516
"Mt Albert","North Island general electorates","Not Elsewhere Included(5)",4941
"Mt Roskill","North Island general electorates","Not Elsewhere Included(5)",4641
"Napier","North Island general electorates","Not Elsewhere Included(5)",5190
"New Lynn","North Island general electorates","Not Elsewhere Included(5)",4920
"New Plymouth","North Island general electorates","Not Elsewhere Included(5)",4848
"North Shore","North Island general electorates","Not Elsewhere Included(5)",3171
"Northcote","North Island general electorates","Not Elsewhere Included(5)",4383
"Northland","North Island general electorates","Not Elsewhere Included(5)",9156
"Ohariu","North Island general electorates","Not Elsewhere Included(5)",2754
"Otaki","North Island general electorates","Not Elsewhere Included(5)",4395
"Pakuranga","North Island general electorates","Not Elsewhere Included(5)",3231
"Palmerston North","North Island general electorates","Not Elsewhere Included(5)",4773
"Papakura","North Island general electorates","Not Elsewhere Included(5)",6510
"Rangitikei","North Island general electorates","Not Elsewhere Included(5)",4431
"Rimutaka","North Island general electorates","Not Elsewhere Included(5)",5445
"Rodney","North Island general electorates","Not Elsewhere Included(5)",3426
"Rongotai","North Island general electorates","Not Elsewhere Included(5)",4425
"Rotorua","North Island general electorates","Not Elsewhere Included(5)",8049
"Tamaki","North Island general electorates","Not Elsewhere Included(5)",4242
"Taranaki-King Country","North Island general electorates","Not Elsewhere Included(5)",4869
"Taupo","North Island general electorates","Not Elsewhere Included(5)",5592
"Tauranga","North Island general electorates","Not Elsewhere Included(5)",4161
"Te Atatu","North Island general electorates","Not Elsewhere Included(5)",5709
"Tukituki","North Island general electorates","Not Elsewhere Included(5)",6444
"Upper Harbour","North Island general electorates","Not Elsewhere Included(5)",4950
"Waikato","North Island general electorates","Not Elsewhere Included(5)",5913
"Wairarapa","North Island general electorates","Not Elsewhere Included(5)",4347
"Wellington Central","North Island general electorates","Not Elsewhere Included(5)",4308
"Whanganui","North Island general electorates","Not Elsewhere Included(5)",5994
"Whangarei","North Island general electorates","Not Elsewhere Included(5)",6087
"Christchurch Central","South Island general electorates","Not Elsewhere Included(5)",5151
"Christchurch East","South Island general electorates","Not Elsewhere Included(5)",4872
"Clutha-Southland","South Island general electorates","Not Elsewhere Included(5)",4878
"Dunedin North","South Island general electorates","Not Elsewhere Included(5)",4461
"Dunedin South","South Island general electorates","Not Elsewhere Included(5)",3498
"Ilam","South Island general electorates","Not Elsewhere Included(5)",3048
"Invercargill","South Island general electorates","Not Elsewhere Included(5)",4038
"Kaikoura","South Island general electorates","Not Elsewhere Included(5)",4050
"Nelson","South Island general electorates","Not Elsewhere Included(5)",3435
"Port Hills","South Island general electorates","Not Elsewhere Included(5)",3672
"Rangitata","South Island general electorates","Not Elsewhere Included(5)",3717
"Selwyn","South Island general electorates","Not Elsewhere Included(5)",2901
"Waimakariri","South Island general electorates","Not Elsewhere Included(5)",2637
"Waitaki","South Island general electorates","Not Elsewhere Included(5)",4143
"West Coast-Tasman","South Island general electorates","Not Elsewhere Included(5)",4485
"Wigram","South Island general electorates","Not Elsewhere Included(5)",4530
"Area Outside General Electorate","South Island general electorates","Not Elsewhere Included(5)",NA
