"level0","level1","Occupied dwelling type","count"
"Auckland Central","North Island general electorates","Separate house",19044
"Bay of Plenty","North Island general electorates","Separate house",55842
"Botany","North Island general electorates","Separate house",54012
"Coromandel","North Island general electorates","Separate house",57057
"East Coast","North Island general electorates","Separate house",78015
"East Coast Bays","North Island general electorates","Separate house",46407
"Epsom","North Island general electorates","Separate house",35766
"Hamilton East","North Island general electorates","Separate house",56160
"Hamilton West","North Island general electorates","Separate house",57054
"Helensville","North Island general electorates","Separate house",52629
"Hunua","North Island general electorates","Separate house",56907
"Hutt South","North Island general electorates","Separate house",55383
"Kelston","North Island general electorates","Separate house",49230
"Mana","North Island general electorates","Separate house",55863
"Mangere","North Island general electorates","Separate house",51522
"Manukau East","North Island general electorates","Separate house",41976
"Manurewa","North Island general electorates","Separate house",57462
"Maungakiekie","North Island general electorates","Separate house",43155
"Mt Albert","North Island general electorates","Separate house",41994
"Mt Roskill","North Island general electorates","Separate house",45279
"Napier","North Island general electorates","Separate house",57696
"New Lynn","North Island general electorates","Separate house",46821
"New Plymouth","North Island general electorates","Separate house",57891
"North Shore","North Island general electorates","Separate house",47874
"Northcote","North Island general electorates","Separate house",49641
"Northland","North Island general electorates","Separate house",68592
"Ohariu","North Island general electorates","Separate house",49107
"Otaki","North Island general electorates","Separate house",53454
"Pakuranga","North Island general electorates","Separate house",48507
"Palmerston North","North Island general electorates","Separate house",53340
"Papakura","North Island general electorates","Separate house",61467
"Rangitikei","North Island general electorates","Separate house",59961
"Rimutaka","North Island general electorates","Separate house",53577
"Rodney","North Island general electorates","Separate house",50610
"Rongotai","North Island general electorates","Separate house",42261
"Rotorua","North Island general electorates","Separate house",61845
"Tamaki","North Island general electorates","Separate house",42447
"Taranaki-King Country","North Island general electorates","Separate house",59898
"Taupo","North Island general electorates","Separate house",63969
"Tauranga","North Island general electorates","Separate house",48756
"Te Atatu","North Island general electorates","Separate house",54528
"Tukituki","North Island general electorates","Separate house",59457
"Upper Harbour","North Island general electorates","Separate house",56655
"Waikato","North Island general electorates","Separate house",64515
"Wairarapa","North Island general electorates","Separate house",58965
"Wellington Central","North Island general electorates","Separate house",29265
"Whanganui","North Island general electorates","Separate house",61614
"Whangarei","North Island general electorates","Separate house",59589
"Christchurch Central","South Island general electorates","Separate house",38601
"Christchurch East","South Island general electorates","Separate house",52446
"Clutha-Southland","South Island general electorates","Separate house",53193
"Dunedin North","South Island general electorates","Separate house",44778
"Dunedin South","South Island general electorates","Separate house",51549
"Ilam","South Island general electorates","Separate house",48189
"Invercargill","South Island general electorates","Separate house",56067
"Kaikoura","South Island general electorates","Separate house",53976
"Nelson","South Island general electorates","Separate house",51666
"Port Hills","South Island general electorates","Separate house",53919
"Rangitata","South Island general electorates","Separate house",54810
"Selwyn","South Island general electorates","Separate house",52776
"Waimakariri","South Island general electorates","Separate house",51993
"Waitaki","South Island general electorates","Separate house",56406
"West Coast-Tasman","South Island general electorates","Separate house",52698
"Wigram","South Island general electorates","Separate house",44730
"Area Outside General Electorate","South Island general electorates","Separate house",NA
"Auckland Central","North Island general electorates","Two or more flats/units/ townhouses/ apartments/ houses joined together",31191
"Bay of Plenty","North Island general electorates","Two or more flats/units/ townhouses/ apartments/ houses joined together",4779
"Botany","North Island general electorates","Two or more flats/units/ townhouses/ apartments/ houses joined together",7041
"Coromandel","North Island general electorates","Two or more flats/units/ townhouses/ apartments/ houses joined together",3342
"East Coast","North Island general electorates","Two or more flats/units/ townhouses/ apartments/ houses joined together",6291
"East Coast Bays","North Island general electorates","Two or more flats/units/ townhouses/ apartments/ houses joined together",10380
"Epsom","North Island general electorates","Two or more flats/units/ townhouses/ apartments/ houses joined together",20556
"Hamilton East","North Island general electorates","Two or more flats/units/ townhouses/ apartments/ houses joined together",9144
"Hamilton West","North Island general electorates","Two or more flats/units/ townhouses/ apartments/ houses joined together",8847
"Helensville","North Island general electorates","Two or more flats/units/ townhouses/ apartments/ houses joined together",2508
"Hunua","North Island general electorates","Two or more flats/units/ townhouses/ apartments/ houses joined together",3450
"Hutt South","North Island general electorates","Two or more flats/units/ townhouses/ apartments/ houses joined together",9375
"Kelston","North Island general electorates","Two or more flats/units/ townhouses/ apartments/ houses joined together",8688
"Mana","North Island general electorates","Two or more flats/units/ townhouses/ apartments/ houses joined together",8220
"Mangere","North Island general electorates","Two or more flats/units/ townhouses/ apartments/ houses joined together",6723
"Manukau East","North Island general electorates","Two or more flats/units/ townhouses/ apartments/ houses joined together",15759
"Manurewa","North Island general electorates","Two or more flats/units/ townhouses/ apartments/ houses joined together",7296
"Maungakiekie","North Island general electorates","Two or more flats/units/ townhouses/ apartments/ houses joined together",18231
"Mt Albert","North Island general electorates","Two or more flats/units/ townhouses/ apartments/ houses joined together",16737
"Mt Roskill","North Island general electorates","Two or more flats/units/ townhouses/ apartments/ houses joined together",12453
"Napier","North Island general electorates","Two or more flats/units/ townhouses/ apartments/ houses joined together",7086
"New Lynn","North Island general electorates","Two or more flats/units/ townhouses/ apartments/ houses joined together",10116
"New Plymouth","North Island general electorates","Two or more flats/units/ townhouses/ apartments/ houses joined together",5634
"North Shore","North Island general electorates","Two or more flats/units/ townhouses/ apartments/ houses joined together",13179
"Northcote","North Island general electorates","Two or more flats/units/ townhouses/ apartments/ houses joined together",10851
"Northland","North Island general electorates","Two or more flats/units/ townhouses/ apartments/ houses joined together",3717
"Ohariu","North Island general electorates","Two or more flats/units/ townhouses/ apartments/ houses joined together",8592
"Otaki","North Island general electorates","Two or more flats/units/ townhouses/ apartments/ houses joined together",5241
"Pakuranga","North Island general electorates","Two or more flats/units/ townhouses/ apartments/ houses joined together",10860
"Palmerston North","North Island general electorates","Two or more flats/units/ townhouses/ apartments/ houses joined together",7728
"Papakura","North Island general electorates","Two or more flats/units/ townhouses/ apartments/ houses joined together",5748
"Rangitikei","North Island general electorates","Two or more flats/units/ townhouses/ apartments/ houses joined together",2478
"Rimutaka","North Island general electorates","Two or more flats/units/ townhouses/ apartments/ houses joined together",9549
"Rodney","North Island general electorates","Two or more flats/units/ townhouses/ apartments/ houses joined together",7284
"Rongotai","North Island general electorates","Two or more flats/units/ townhouses/ apartments/ houses joined together",16776
"Rotorua","North Island general electorates","Two or more flats/units/ townhouses/ apartments/ houses joined together",7431
"Tamaki","North Island general electorates","Two or more flats/units/ townhouses/ apartments/ houses joined together",12813
"Taranaki-King Country","North Island general electorates","Two or more flats/units/ townhouses/ apartments/ houses joined together",2244
"Taupo","North Island general electorates","Two or more flats/units/ townhouses/ apartments/ houses joined together",4485
"Tauranga","North Island general electorates","Two or more flats/units/ townhouses/ apartments/ houses joined together",10074
"Te Atatu","North Island general electorates","Two or more flats/units/ townhouses/ apartments/ houses joined together",8178
"Tukituki","North Island general electorates","Two or more flats/units/ townhouses/ apartments/ houses joined together",6912
"Upper Harbour","North Island general electorates","Two or more flats/units/ townhouses/ apartments/ houses joined together",5658
"Waikato","North Island general electorates","Two or more flats/units/ townhouses/ apartments/ houses joined together",2946
"Wairarapa","North Island general electorates","Two or more flats/units/ townhouses/ apartments/ houses joined together",2913
"Wellington Central","North Island general electorates","Two or more flats/units/ townhouses/ apartments/ houses joined together",26658
"Whanganui","North Island general electorates","Two or more flats/units/ townhouses/ apartments/ houses joined together",4089
"Whangarei","North Island general electorates","Two or more flats/units/ townhouses/ apartments/ houses joined together",5790
"Christchurch Central","South Island general electorates","Two or more flats/units/ townhouses/ apartments/ houses joined together",19929
"Christchurch East","South Island general electorates","Two or more flats/units/ townhouses/ apartments/ houses joined together",6660
"Clutha-Southland","South Island general electorates","Two or more flats/units/ townhouses/ apartments/ houses joined together",6570
"Dunedin North","South Island general electorates","Two or more flats/units/ townhouses/ apartments/ houses joined together",8679
"Dunedin South","South Island general electorates","Two or more flats/units/ townhouses/ apartments/ houses joined together",5277
"Ilam","South Island general electorates","Two or more flats/units/ townhouses/ apartments/ houses joined together",8283
"Invercargill","South Island general electorates","Two or more flats/units/ townhouses/ apartments/ houses joined together",3330
"Kaikoura","South Island general electorates","Two or more flats/units/ townhouses/ apartments/ houses joined together",3816
"Nelson","South Island general electorates","Two or more flats/units/ townhouses/ apartments/ houses joined together",6666
"Port Hills","South Island general electorates","Two or more flats/units/ townhouses/ apartments/ houses joined together",5883
"Rangitata","South Island general electorates","Two or more flats/units/ townhouses/ apartments/ houses joined together",5031
"Selwyn","South Island general electorates","Two or more flats/units/ townhouses/ apartments/ houses joined together",1416
"Waimakariri","South Island general electorates","Two or more flats/units/ townhouses/ apartments/ houses joined together",3288
"Waitaki","South Island general electorates","Two or more flats/units/ townhouses/ apartments/ houses joined together",2853
"West Coast-Tasman","South Island general electorates","Two or more flats/units/ townhouses/ apartments/ houses joined together",2628
"Wigram","South Island general electorates","Two or more flats/units/ townhouses/ apartments/ houses joined together",10245
"Area Outside General Electorate","South Island general electorates","Two or more flats/units/ townhouses/ apartments/ houses joined together",NA
"Auckland Central","North Island general electorates","Other occupied private dwellings(2)",285
"Bay of Plenty","North Island general electorates","Other occupied private dwellings(2)",465
"Botany","North Island general electorates","Other occupied private dwellings(2)",96
"Coromandel","North Island general electorates","Other occupied private dwellings(2)",756
"East Coast","North Island general electorates","Other occupied private dwellings(2)",615
"East Coast Bays","North Island general electorates","Other occupied private dwellings(2)",63
"Epsom","North Island general electorates","Other occupied private dwellings(2)",54
"Hamilton East","North Island general electorates","Other occupied private dwellings(2)",90
"Hamilton West","North Island general electorates","Other occupied private dwellings(2)",84
"Helensville","North Island general electorates","Other occupied private dwellings(2)",459
"Hunua","North Island general electorates","Other occupied private dwellings(2)",369
"Hutt South","North Island general electorates","Other occupied private dwellings(2)",168
"Kelston","North Island general electorates","Other occupied private dwellings(2)",171
"Mana","North Island general electorates","Other occupied private dwellings(2)",132
"Mangere","North Island general electorates","Other occupied private dwellings(2)",318
"Manukau East","North Island general electorates","Other occupied private dwellings(2)",174
"Manurewa","North Island general electorates","Other occupied private dwellings(2)",225
"Maungakiekie","North Island general electorates","Other occupied private dwellings(2)",96
"Mt Albert","North Island general electorates","Other occupied private dwellings(2)",102
"Mt Roskill","North Island general electorates","Other occupied private dwellings(2)",66
"Napier","North Island general electorates","Other occupied private dwellings(2)",300
"New Lynn","North Island general electorates","Other occupied private dwellings(2)",108
"New Plymouth","North Island general electorates","Other occupied private dwellings(2)",231
"North Shore","North Island general electorates","Other occupied private dwellings(2)",129
"Northcote","North Island general electorates","Other occupied private dwellings(2)",69
"Northland","North Island general electorates","Other occupied private dwellings(2)",1089
"Ohariu","North Island general electorates","Other occupied private dwellings(2)",45
"Otaki","North Island general electorates","Other occupied private dwellings(2)",264
"Pakuranga","North Island general electorates","Other occupied private dwellings(2)",84
"Palmerston North","North Island general electorates","Other occupied private dwellings(2)",114
"Papakura","North Island general electorates","Other occupied private dwellings(2)",216
"Rangitikei","North Island general electorates","Other occupied private dwellings(2)",216
"Rimutaka","North Island general electorates","Other occupied private dwellings(2)",105
"Rodney","North Island general electorates","Other occupied private dwellings(2)",273
"Rongotai","North Island general electorates","Other occupied private dwellings(2)",111
"Rotorua","North Island general electorates","Other occupied private dwellings(2)",342
"Tamaki","North Island general electorates","Other occupied private dwellings(2)",54
"Taranaki-King Country","North Island general electorates","Other occupied private dwellings(2)",378
"Taupo","North Island general electorates","Other occupied private dwellings(2)",255
"Tauranga","North Island general electorates","Other occupied private dwellings(2)",393
"Te Atatu","North Island general electorates","Other occupied private dwellings(2)",228
"Tukituki","North Island general electorates","Other occupied private dwellings(2)",321
"Upper Harbour","North Island general electorates","Other occupied private dwellings(2)",195
"Waikato","North Island general electorates","Other occupied private dwellings(2)",378
"Wairarapa","North Island general electorates","Other occupied private dwellings(2)",252
"Wellington Central","North Island general electorates","Other occupied private dwellings(2)",96
"Whanganui","North Island general electorates","Other occupied private dwellings(2)",192
"Whangarei","North Island general electorates","Other occupied private dwellings(2)",591
"Christchurch Central","South Island general electorates","Other occupied private dwellings(2)",150
"Christchurch East","South Island general electorates","Other occupied private dwellings(2)",312
"Clutha-Southland","South Island general electorates","Other occupied private dwellings(2)",321
"Dunedin North","South Island general electorates","Other occupied private dwellings(2)",105
"Dunedin South","South Island general electorates","Other occupied private dwellings(2)",102
"Ilam","South Island general electorates","Other occupied private dwellings(2)",69
"Invercargill","South Island general electorates","Other occupied private dwellings(2)",177
"Kaikoura","South Island general electorates","Other occupied private dwellings(2)",597
"Nelson","South Island general electorates","Other occupied private dwellings(2)",549
"Port Hills","South Island general electorates","Other occupied private dwellings(2)",135
"Rangitata","South Island general electorates","Other occupied private dwellings(2)",231
"Selwyn","South Island general electorates","Other occupied private dwellings(2)",504
"Waimakariri","South Island general electorates","Other occupied private dwellings(2)",756
"Waitaki","South Island general electorates","Other occupied private dwellings(2)",405
"West Coast-Tasman","South Island general electorates","Other occupied private dwellings(2)",912
"Wigram","South Island general electorates","Other occupied private dwellings(2)",174
"Area Outside General Electorate","South Island general electorates","Other occupied private dwellings(2)",NA
"Auckland Central","North Island general electorates","Occupied private dwelling not further defined(3)",4698
"Bay of Plenty","North Island general electorates","Occupied private dwelling not further defined(3)",2796
"Botany","North Island general electorates","Occupied private dwelling not further defined(3)",2673
"Coromandel","North Island general electorates","Occupied private dwelling not further defined(3)",2814
"East Coast","North Island general electorates","Occupied private dwelling not further defined(3)",7905
"East Coast Bays","North Island general electorates","Occupied private dwelling not further defined(3)",2499
"Epsom","North Island general electorates","Occupied private dwelling not further defined(3)",2790
"Hamilton East","North Island general electorates","Occupied private dwelling not further defined(3)",3612
"Hamilton West","North Island general electorates","Occupied private dwelling not further defined(3)",3600
"Helensville","North Island general electorates","Occupied private dwelling not further defined(3)",3606
"Hunua","North Island general electorates","Occupied private dwelling not further defined(3)",3234
"Hutt South","North Island general electorates","Occupied private dwelling not further defined(3)",2946
"Kelston","North Island general electorates","Occupied private dwelling not further defined(3)",4614
"Mana","North Island general electorates","Occupied private dwelling not further defined(3)",3441
"Mangere","North Island general electorates","Occupied private dwelling not further defined(3)",6723
"Manukau East","North Island general electorates","Occupied private dwelling not further defined(3)",6060
"Manurewa","North Island general electorates","Occupied private dwelling not further defined(3)",7041
"Maungakiekie","North Island general electorates","Occupied private dwelling not further defined(3)",5193
"Mt Albert","North Island general electorates","Occupied private dwelling not further defined(3)",3216
"Mt Roskill","North Island general electorates","Occupied private dwelling not further defined(3)",3294
"Napier","North Island general electorates","Occupied private dwelling not further defined(3)",3492
"New Lynn","North Island general electorates","Occupied private dwelling not further defined(3)",3576
