"level0","level1","Occupied dwelling type","count"
"New Plymouth","North Island general electorates","Occupied private dwelling not further defined(3)",2700
"North Shore","North Island general electorates","Occupied private dwelling not further defined(3)",2136
"Northcote","North Island general electorates","Occupied private dwelling not further defined(3)",3099
"Northland","North Island general electorates","Occupied private dwelling not further defined(3)",8079
"Ohariu","North Island general electorates","Occupied private dwelling not further defined(3)",1845
"Otaki","North Island general electorates","Occupied private dwelling not further defined(3)",2811
"Pakuranga","North Island general electorates","Occupied private dwelling not further defined(3)",2100
"Palmerston North","North Island general electorates","Occupied private dwelling not further defined(3)",3222
"Papakura","North Island general electorates","Occupied private dwelling not further defined(3)",4914
"Rangitikei","North Island general electorates","Occupied private dwelling not further defined(3)",2400
"Rimutaka","North Island general electorates","Occupied private dwelling not further defined(3)",3627
"Rodney","North Island general electorates","Occupied private dwelling not further defined(3)",2682
"Rongotai","North Island general electorates","Occupied private dwelling not further defined(3)",3147
"Rotorua","North Island general electorates","Occupied private dwelling not further defined(3)",5964
"Tamaki","North Island general electorates","Occupied private dwelling not further defined(3)",3510
"Taranaki-King Country","North Island general electorates","Occupied private dwelling not further defined(3)",3369
"Taupo","North Island general electorates","Occupied private dwelling not further defined(3)",3723
"Tauranga","North Island general electorates","Occupied private dwelling not further defined(3)",2820
"Te Atatu","North Island general electorates","Occupied private dwelling not further defined(3)",4392
"Tukituki","North Island general electorates","Occupied private dwelling not further defined(3)",4080
"Upper Harbour","North Island general electorates","Occupied private dwelling not further defined(3)",3438
"Waikato","North Island general electorates","Occupied private dwelling not further defined(3)",3963
"Wairarapa","North Island general electorates","Occupied private dwelling not further defined(3)",2778
"Wellington Central","North Island general electorates","Occupied private dwelling not further defined(3)",2772
"Whanganui","North Island general electorates","Occupied private dwelling not further defined(3)",3627
"Whangarei","North Island general electorates","Occupied private dwelling not further defined(3)",4941
"Christchurch Central","South Island general electorates","Occupied private dwelling not further defined(3)",3249
"Christchurch East","South Island general electorates","Occupied private dwelling not further defined(3)",3477
"Clutha-Southland","South Island general electorates","Occupied private dwelling not further defined(3)",3045
"Dunedin North","South Island general electorates","Occupied private dwelling not further defined(3)",2997
"Dunedin South","South Island general electorates","Occupied private dwelling not further defined(3)",2097
"Ilam","South Island general electorates","Occupied private dwelling not further defined(3)",1596
"Invercargill","South Island general electorates","Occupied private dwelling not further defined(3)",2418
"Kaikoura","South Island general electorates","Occupied private dwelling not further defined(3)",2619
"Nelson","South Island general electorates","Occupied private dwelling not further defined(3)",2097
"Port Hills","South Island general electorates","Occupied private dwelling not further defined(3)",2226
"Rangitata","South Island general electorates","Occupied private dwelling not further defined(3)",2124
"Selwyn","South Island general electorates","Occupied private dwelling not further defined(3)",1980
"Waimakariri","South Island general electorates","Occupied private dwelling not further defined(3)",1824
"Waitaki","South Island general electorates","Occupied private dwelling not further defined(3)",2706
"West Coast-Tasman","South Island general electorates","Occupied private dwelling not further defined(3)",3429
"Wigram","South Island general electorates","Occupied private dwelling not further defined(3)",2859
"Area Outside General Electorate","South Island general electorates","Occupied private dwelling not further defined(3)",NA
"Auckland Central","North Island general electorates","Institution",2757
"Bay of Plenty","North Island general electorates","Institution",309
"Botany","North Island general electorates","Institution",285
"Coromandel","North Island general electorates","Institution",624
"East Coast","North Island general electorates","Institution",708
"East Coast Bays","North Island general electorates","Institution",504
"Epsom","North Island general electorates","Institution",1809
"Hamilton East","North Island general electorates","Institution",1863
"Hamilton West","North Island general electorates","Institution",633
"Helensville","North Island general electorates","Institution",984
"Hunua","North Island general electorates","Institution",327
"Hutt South","North Island general electorates","Institution",420
"Kelston","North Island general electorates","Institution",402
"Mana","North Island general electorates","Institution",789
"Mangere","North Island general electorates","Institution",411
"Manukau East","North Island general electorates","Institution",570
"Manurewa","North Island general electorates","Institution",651
"Maungakiekie","North Island general electorates","Institution",600
"Mt Albert","North Island general electorates","Institution",1008
"Mt Roskill","North Island general electorates","Institution",657
"Napier","North Island general electorates","Institution",837
"New Lynn","North Island general electorates","Institution",651
"New Plymouth","North Island general electorates","Institution",1197
"North Shore","North Island general electorates","Institution",696
"Northcote","North Island general electorates","Institution",834
"Northland","North Island general electorates","Institution",522
"Ohariu","North Island general electorates","Institution",372
"Otaki","North Island general electorates","Institution",1074
"Pakuranga","North Island general electorates","Institution",558
"Palmerston North","North Island general electorates","Institution",1071
"Papakura","North Island general electorates","Institution",732
"Rangitikei","North Island general electorates","Institution",2259
"Rimutaka","North Island general electorates","Institution",1536
"Rodney","North Island general electorates","Institution",735
"Rongotai","North Island general electorates","Institution",672
"Rotorua","North Island general electorates","Institution",789
"Tamaki","North Island general electorates","Institution",663
"Taranaki-King Country","North Island general electorates","Institution",723
"Taupo","North Island general electorates","Institution",939
"Tauranga","North Island general electorates","Institution",1032
"Te Atatu","North Island general electorates","Institution",522
"Tukituki","North Island general electorates","Institution",1260
"Upper Harbour","North Island general electorates","Institution",459
"Waikato","North Island general electorates","Institution",1338
"Wairarapa","North Island general electorates","Institution",954
"Wellington Central","North Island general electorates","Institution",2826
"Whanganui","North Island general electorates","Institution",1302
"Whangarei","North Island general electorates","Institution",1044
"Christchurch Central","South Island general electorates","Institution",1584
"Christchurch East","South Island general electorates","Institution",531
"Clutha-Southland","South Island general electorates","Institution",711
"Dunedin North","South Island general electorates","Institution",4326
"Dunedin South","South Island general electorates","Institution",972
"Ilam","South Island general electorates","Institution",2433
"Invercargill","South Island general electorates","Institution",1104
"Kaikoura","South Island general electorates","Institution",678
"Nelson","South Island general electorates","Institution",1212
"Port Hills","South Island general electorates","Institution",882
"Rangitata","South Island general electorates","Institution",876
"Selwyn","South Island general electorates","Institution",1701
"Waimakariri","South Island general electorates","Institution",396
"Waitaki","South Island general electorates","Institution",687
"West Coast-Tasman","South Island general electorates","Institution",981
"Wigram","South Island general electorates","Institution",1185
"Area Outside General Electorate","South Island general electorates","Institution",NA
"Auckland Central","North Island general electorates","Other non–private dwellings(4)",2085
"Bay of Plenty","North Island general electorates","Other non–private dwellings(4)",54
"Botany","North Island general electorates","Other non–private dwellings(4)",3
"Coromandel","North Island general electorates","Other non–private dwellings(4)",153
"East Coast","North Island general electorates","Other non–private dwellings(4)",327
"East Coast Bays","North Island general electorates","Other non–private dwellings(4)",63
"Epsom","North Island general electorates","Other non–private dwellings(4)",825
"Hamilton East","North Island general electorates","Other non–private dwellings(4)",75
"Hamilton West","North Island general electorates","Other non–private dwellings(4)",189
"Helensville","North Island general electorates","Other non–private dwellings(4)",33
"Hunua","North Island general electorates","Other non–private dwellings(4)",54
"Hutt South","North Island general electorates","Other non–private dwellings(4)",330
"Kelston","North Island general electorates","Other non–private dwellings(4)",78
"Mana","North Island general electorates","Other non–private dwellings(4)",204
"Mangere","North Island general electorates","Other non–private dwellings(4)",417
"Manukau East","North Island general electorates","Other non–private dwellings(4)",540
"Manurewa","North Island general electorates","Other non–private dwellings(4)",84
"Maungakiekie","North Island general electorates","Other non–private dwellings(4)",246
"Mt Albert","North Island general electorates","Other non–private dwellings(4)",666
"Mt Roskill","North Island general electorates","Other non–private dwellings(4)",111
"Napier","North Island general electorates","Other non–private dwellings(4)",306
"New Lynn","North Island general electorates","Other non–private dwellings(4)",105
"New Plymouth","North Island general electorates","Other non–private dwellings(4)",141
"North Shore","North Island general electorates","Other non–private dwellings(4)",123
"Northcote","North Island general electorates","Other non–private dwellings(4)",21
"Northland","North Island general electorates","Other non–private dwellings(4)",378
"Ohariu","North Island general electorates","Other non–private dwellings(4)",6
"Otaki","North Island general electorates","Other non–private dwellings(4)",63
"Pakuranga","North Island general electorates","Other non–private dwellings(4)",36
"Palmerston North","North Island general electorates","Other non–private dwellings(4)",186
"Papakura","North Island general electorates","Other non–private dwellings(4)",48
"Rangitikei","North Island general electorates","Other non–private dwellings(4)",138
"Rimutaka","North Island general electorates","Other non–private dwellings(4)",108
"Rodney","North Island general electorates","Other non–private dwellings(4)",132
"Rongotai","North Island general electorates","Other non–private dwellings(4)",201
"Rotorua","North Island general electorates","Other non–private dwellings(4)",309
"Tamaki","North Island general electorates","Other non–private dwellings(4)",165
"Taranaki-King Country","North Island general electorates","Other non–private dwellings(4)",201
"Taupo","North Island general electorates","Other non–private dwellings(4)",162
"Tauranga","North Island general electorates","Other non–private dwellings(4)",135
"Te Atatu","North Island general electorates","Other non–private dwellings(4)",42
"Tukituki","North Island general electorates","Other non–private dwellings(4)",375
"Upper Harbour","North Island general electorates","Other non–private dwellings(4)",36
"Waikato","North Island general electorates","Other non–private dwellings(4)",81
"Wairarapa","North Island general electorates","Other non–private dwellings(4)",126
"Wellington Central","North Island general electorates","Other non–private dwellings(4)",1002
"Whanganui","North Island general electorates","Other non–private dwellings(4)",153
"Whangarei","North Island general electorates","Other non–private dwellings(4)",165
"Christchurch Central","South Island general electorates","Other non–private dwellings(4)",429
"Christchurch East","South Island general electorates","Other non–private dwellings(4)",63
"Clutha-Southland","South Island general electorates","Other non–private dwellings(4)",663
"Dunedin North","South Island general electorates","Other non–private dwellings(4)",561
"Dunedin South","South Island general electorates","Other non–private dwellings(4)",129
"Ilam","South Island general electorates","Other non–private dwellings(4)",114
"Invercargill","South Island general electorates","Other non–private dwellings(4)",129
"Kaikoura","South Island general electorates","Other non–private dwellings(4)",351
"Nelson","South Island general electorates","Other non–private dwellings(4)",417
"Port Hills","South Island general electorates","Other non–private dwellings(4)",24
"Rangitata","South Island general electorates","Other non–private dwellings(4)",183
"Selwyn","South Island general electorates","Other non–private dwellings(4)",207
"Waimakariri","South Island general electorates","Other non–private dwellings(4)",129
"Waitaki","South Island general electorates","Other non–private dwellings(4)",540
"West Coast-Tasman","South Island general electorates","Other non–private dwellings(4)",735
"Wigram","South Island general electorates","Other non–private dwellings(4)",345
"Area Outside General Electorate","South Island general electorates","Other non–private dwellings(4)",NA
"Auckland Central","North Island general electorates","Occupied non–private dwelling not further defined(5)",6
"Bay of Plenty","North Island general electorates","Occupied non–private dwelling not further defined(5)",0
"Botany","North Island general electorates","Occupied non–private dwelling not further defined(5)",0
"Coromandel","North Island general electorates","Occupied non–private dwelling not further defined(5)",0
"East Coast","North Island general electorates","Occupied non–private dwelling not further defined(5)",0
"East Coast Bays","North Island general electorates","Occupied non–private dwelling not further defined(5)",12
"Epsom","North Island general electorates","Occupied non–private dwelling not further defined(5)",0
"Hamilton East","North Island general electorates","Occupied non–private dwelling not further defined(5)",21
"Hamilton West","North Island general electorates","Occupied non–private dwelling not further defined(5)",9
"Helensville","North Island general electorates","Occupied non–private dwelling not further defined(5)",0
"Hunua","North Island general electorates","Occupied non–private dwelling not further defined(5)",3
"Hutt South","North Island general electorates","Occupied non–private dwelling not further defined(5)",0
"Kelston","North Island general electorates","Occupied non–private dwelling not further defined(5)",9
"Mana","North Island general electorates","Occupied non–private dwelling not further defined(5)",3
"Mangere","North Island general electorates","Occupied non–private dwelling not further defined(5)",15
"Manukau East","North Island general electorates","Occupied non–private dwelling not further defined(5)",24
"Manurewa","North Island general electorates","Occupied non–private dwelling not further defined(5)",9
"Maungakiekie","North Island general electorates","Occupied non–private dwelling not further defined(5)",0
"Mt Albert","North Island general electorates","Occupied non–private dwelling not further defined(5)",12
"Mt Roskill","North Island general electorates","Occupied non–private dwelling not further defined(5)",6
"Napier","North Island general electorates","Occupied non–private dwelling not further defined(5)",0
"New Lynn","North Island general electorates","Occupied non–private dwelling not further defined(5)",12
"New Plymouth","North Island general electorates","Occupied non–private dwelling not further defined(5)",0
"North Shore","North Island general electorates","Occupied non–private dwelling not further defined(5)",9
"Northcote","North Island general electorates","Occupied non–private dwelling not further defined(5)",3
"Northland","North Island general electorates","Occupied non–private dwelling not further defined(5)",6
"Ohariu","North Island general electorates","Occupied non–private dwelling not further defined(5)",0
"Otaki","North Island general electorates","Occupied non–private dwelling not further defined(5)",3
"Pakuranga","North Island general electorates","Occupied non–private dwelling not further defined(5)",6
"Palmerston North","North Island general electorates","Occupied non–private dwelling not further defined(5)",0
"Papakura","North Island general electorates","Occupied non–private dwelling not further defined(5)",0
"Rangitikei","North Island general electorates","Occupied non–private dwelling not further defined(5)",3
"Rimutaka","North Island general electorates","Occupied non–private dwelling not further defined(5)",0
"Rodney","North Island general electorates","Occupied non–private dwelling not further defined(5)",39
"Rongotai","North Island general electorates","Occupied non–private dwelling not further defined(5)",0
"Rotorua","North Island general electorates","Occupied non–private dwelling not further defined(5)",0
"Tamaki","North Island general electorates","Occupied non–private dwelling not further defined(5)",0
"Taranaki-King Country","North Island general electorates","Occupied non–private dwelling not further defined(5)",12
"Taupo","North Island general electorates","Occupied non–private dwelling not further defined(5)",12
"Tauranga","North Island general electorates","Occupied non–private dwelling not further defined(5)",0
"Te Atatu","North Island general electorates","Occupied non–private dwelling not further defined(5)",12
"Tukituki","North Island general electorates","Occupied non–private dwelling not further defined(5)",3
"Upper Harbour","North Island general electorates","Occupied non–private dwelling not further defined(5)",0
"Waikato","North Island general electorates","Occupied non–private dwelling not further defined(5)",6
"Wairarapa","North Island general electorates","Occupied non–private dwelling not further defined(5)",15
"Wellington Central","North Island general electorates","Occupied non–private dwelling not further defined(5)",0
"Whanganui","North Island general electorates","Occupied non–private dwelling not further defined(5)",0
"Whangarei","North Island general electorates","Occupied non–private dwelling not further defined(5)",0
"Christchurch Central","South Island general electorates","Occupied non–private dwelling not further defined(5)",3
"Christchurch East","South Island general electorates","Occupied non–private dwelling not further defined(5)",0
"Clutha-Southland","South Island general electorates","Occupied non–private dwelling not further defined(5)",12
"Dunedin North","South Island general electorates","Occupied non–private dwelling not further defined(5)",30
"Dunedin South","South Island general electorates","Occupied non–private dwelling not further defined(5)",18
"Ilam","South Island general electorates","Occupied non–private dwelling not further defined(5)",0
"Invercargill","South Island general electorates","Occupied non–private dwelling not further defined(5)",0
"Kaikoura","South Island general electorates","Occupied non–private dwelling not further defined(5)",12
"Nelson","South Island general electorates","Occupied non–private dwelling not further defined(5)",6
"Port Hills","South Island general electorates","Occupied non–private dwelling not further defined(5)",6
"Rangitata","South Island general electorates","Occupied non–private dwelling not further defined(5)",0
"Selwyn","South Island general electorates","Occupied non–private dwelling not further defined(5)",0
"Waimakariri","South Island general electorates","Occupied non–private dwelling not further defined(5)",0
"Waitaki","South Island general electorates","Occupied non–private dwelling not further defined(5)",3
"West Coast-Tasman","South Island general electorates","Occupied non–private dwelling not further defined(5)",30
"Wigram","South Island general electorates","Occupied non–private dwelling not further defined(5)",15
"Area Outside General Electorate","South Island general electorates","Occupied non–private dwelling not further defined(5)",NA
