"level0","level1","Total household income(1)","count"
"Auckland Central","North Island general electorates","Loss",318
"Bay of Plenty","North Island general electorates","Loss",192
"Botany","North Island general electorates","Loss",261
"Coromandel","North Island general electorates","Loss",273
"East Coast","North Island general electorates","Loss",273
"East Coast Bays","North Island general electorates","Loss",216
"Epsom","North Island general electorates","Loss",228
"Hamilton East","North Island general electorates","Loss",156
"Hamilton West","North Island general electorates","Loss",177
"Helensville","North Island general electorates","Loss",195
"Hunua","North Island general electorates","Loss",237
"Hutt South","North Island general electorates","Loss",117
"Kelston","North Island general electorates","Loss",252
"Mana","North Island general electorates","Loss",144
"Mangere","North Island general electorates","Loss",255
"Manukau East","North Island general electorates","Loss",447
"Manurewa","North Island general electorates","Loss",423
"Maungakiekie","North Island general electorates","Loss",273
"Mt Albert","North Island general electorates","Loss",135
"Mt Roskill","North Island general electorates","Loss",246
"Napier","North Island general electorates","Loss",204
"New Lynn","North Island general electorates","Loss",156
"New Plymouth","North Island general electorates","Loss",153
"North Shore","North Island general electorates","Loss",153
"Northcote","North Island general electorates","Loss",174
"Northland","North Island general electorates","Loss",498
"Ohariu","North Island general electorates","Loss",42
"Otaki","North Island general electorates","Loss",156
"Pakuranga","North Island general electorates","Loss",243
"Palmerston North","North Island general electorates","Loss",141
"Papakura","North Island general electorates","Loss",237
"Rangitikei","North Island general electorates","Loss",291
"Rimutaka","North Island general electorates","Loss",156
"Rodney","North Island general electorates","Loss",165
"Rongotai","North Island general electorates","Loss",129
"Rotorua","North Island general electorates","Loss",249
"Tamaki","North Island general electorates","Loss",141
"Taranaki-King Country","North Island general electorates","Loss",219
"Taupo","North Island general electorates","Loss",234
"Tauranga","North Island general electorates","Loss",141
"Te Atatu","North Island general electorates","Loss",252
"Tukituki","North Island general electorates","Loss",195
"Upper Harbour","North Island general electorates","Loss",252
"Waikato","North Island general electorates","Loss",291
"Wairarapa","North Island general electorates","Loss",258
"Wellington Central","North Island general electorates","Loss",117
"Whanganui","North Island general electorates","Loss",192
"Whangarei","North Island general electorates","Loss",234
"Christchurch Central","South Island general electorates","Loss",183
"Christchurch East","South Island general electorates","Loss",153
"Clutha-Southland","South Island general electorates","Loss",276
"Dunedin North","South Island general electorates","Loss",162
"Dunedin South","South Island general electorates","Loss",120
"Ilam","South Island general electorates","Loss",126
"Invercargill","South Island general electorates","Loss",156
"Kaikoura","South Island general electorates","Loss",300
"Nelson","South Island general electorates","Loss",150
"Port Hills","South Island general electorates","Loss",99
"Rangitata","South Island general electorates","Loss",114
"Selwyn","South Island general electorates","Loss",153
"Waimakariri","South Island general electorates","Loss",102
"Waitaki","South Island general electorates","Loss",240
"West Coast-Tasman","South Island general electorates","Loss",234
"Wigram","South Island general electorates","Loss",99
"Area Outside General Electorate","South Island general electorates","Loss",NA
"Auckland Central","North Island general electorates","Zero income",1353
"Bay of Plenty","North Island general electorates","Zero income",171
"Botany","North Island general electorates","Zero income",372
"Coromandel","North Island general electorates","Zero income",180
"East Coast","North Island general electorates","Zero income",336
"East Coast Bays","North Island general electorates","Zero income",348
"Epsom","North Island general electorates","Zero income",462
"Hamilton East","North Island general electorates","Zero income",309
"Hamilton West","North Island general electorates","Zero income",279
"Helensville","North Island general electorates","Zero income",189
"Hunua","North Island general electorates","Zero income",228
"Hutt South","North Island general electorates","Zero income",186
"Kelston","North Island general electorates","Zero income",294
"Mana","North Island general electorates","Zero income",219
"Mangere","North Island general electorates","Zero income",276
"Manukau East","North Island general electorates","Zero income",384
"Manurewa","North Island general electorates","Zero income",435
"Maungakiekie","North Island general electorates","Zero income",198
"Mt Albert","North Island general electorates","Zero income",306
"Mt Roskill","North Island general electorates","Zero income",339
"Napier","North Island general electorates","Zero income",237
"New Lynn","North Island general electorates","Zero income",348
"New Plymouth","North Island general electorates","Zero income",210
"North Shore","North Island general electorates","Zero income",351
"Northcote","North Island general electorates","Zero income",210
"Northland","North Island general electorates","Zero income",387
"Ohariu","North Island general electorates","Zero income",135
"Otaki","North Island general electorates","Zero income",231
"Pakuranga","North Island general electorates","Zero income",339
"Palmerston North","North Island general electorates","Zero income",204
"Papakura","North Island general electorates","Zero income",300
"Rangitikei","North Island general electorates","Zero income",189
"Rimutaka","North Island general electorates","Zero income",210
"Rodney","North Island general electorates","Zero income",141
"Rongotai","North Island general electorates","Zero income",189
"Rotorua","North Island general electorates","Zero income",234
"Tamaki","North Island general electorates","Zero income",258
"Taranaki-King Country","North Island general electorates","Zero income",198
"Taupo","North Island general electorates","Zero income",177
"Tauranga","North Island general electorates","Zero income",243
"Te Atatu","North Island general electorates","Zero income",279
"Tukituki","North Island general electorates","Zero income",234
"Upper Harbour","North Island general electorates","Zero income",237
"Waikato","North Island general electorates","Zero income",213
"Wairarapa","North Island general electorates","Zero income",171
"Wellington Central","North Island general electorates","Zero income",228
"Whanganui","North Island general electorates","Zero income",255
"Whangarei","North Island general electorates","Zero income",246
"Christchurch Central","South Island general electorates","Zero income",198
"Christchurch East","South Island general electorates","Zero income",138
"Clutha-Southland","South Island general electorates","Zero income",126
"Dunedin North","South Island general electorates","Zero income",225
"Dunedin South","South Island general electorates","Zero income",126
"Ilam","South Island general electorates","Zero income",216
"Invercargill","South Island general electorates","Zero income",168
"Kaikoura","South Island general electorates","Zero income",138
"Nelson","South Island general electorates","Zero income",168
"Port Hills","South Island general electorates","Zero income",138
"Rangitata","South Island general electorates","Zero income",102
"Selwyn","South Island general electorates","Zero income",114
"Waimakariri","South Island general electorates","Zero income",117
"Waitaki","South Island general electorates","Zero income",216
"West Coast-Tasman","South Island general electorates","Zero income",174
"Wigram","South Island general electorates","Zero income",207
"Area Outside General Electorate","South Island general electorates","Zero income",NA
"Auckland Central","North Island general electorates","$1–$5,000",1092
"Bay of Plenty","North Island general electorates","$1–$5,000",321
"Botany","North Island general electorates","$1–$5,000",531
"Coromandel","North Island general electorates","$1–$5,000",498
"East Coast","North Island general electorates","$1–$5,000",798
"East Coast Bays","North Island general electorates","$1–$5,000",375
"Epsom","North Island general electorates","$1–$5,000",495
"Hamilton East","North Island general electorates","$1–$5,000",708
"Hamilton West","North Island general electorates","$1–$5,000",510
"Helensville","North Island general electorates","$1–$5,000",234
"Hunua","North Island general electorates","$1–$5,000",366
"Hutt South","North Island general electorates","$1–$5,000",324
"Kelston","North Island general electorates","$1–$5,000",471
"Mana","North Island general electorates","$1–$5,000",435
"Mangere","North Island general electorates","$1–$5,000",954
"Manukau East","North Island general electorates","$1–$5,000",966
"Manurewa","North Island general electorates","$1–$5,000",876
"Maungakiekie","North Island general electorates","$1–$5,000",669
"Mt Albert","North Island general electorates","$1–$5,000",399
"Mt Roskill","North Island general electorates","$1–$5,000",561
"Napier","North Island general electorates","$1–$5,000",498
"New Lynn","North Island general electorates","$1–$5,000",498
"New Plymouth","North Island general electorates","$1–$5,000",345
"North Shore","North Island general electorates","$1–$5,000",378
"Northcote","North Island general electorates","$1–$5,000",393
"Northland","North Island general electorates","$1–$5,000",777
"Ohariu","North Island general electorates","$1–$5,000",192
"Otaki","North Island general electorates","$1–$5,000",354
"Pakuranga","North Island general electorates","$1–$5,000",402
"Palmerston North","North Island general electorates","$1–$5,000",489
"Papakura","North Island general electorates","$1–$5,000",570
"Rangitikei","North Island general electorates","$1–$5,000",384
"Rimutaka","North Island general electorates","$1–$5,000",456
"Rodney","North Island general electorates","$1–$5,000",291
"Rongotai","North Island general electorates","$1–$5,000",276
"Rotorua","North Island general electorates","$1–$5,000",540
"Tamaki","North Island general electorates","$1–$5,000",306
"Taranaki-King Country","North Island general electorates","$1–$5,000",324
"Taupo","North Island general electorates","$1–$5,000",423
"Tauranga","North Island general electorates","$1–$5,000",387
"Te Atatu","North Island general electorates","$1–$5,000",534
"Tukituki","North Island general electorates","$1–$5,000",471
"Upper Harbour","North Island general electorates","$1–$5,000",438
"Waikato","North Island general electorates","$1–$5,000",375
"Wairarapa","North Island general electorates","$1–$5,000",414
"Wellington Central","North Island general electorates","$1–$5,000",387
"Whanganui","North Island general electorates","$1–$5,000",426
"Whangarei","North Island general electorates","$1–$5,000",498
"Christchurch Central","South Island general electorates","$1–$5,000",366
"Christchurch East","South Island general electorates","$1–$5,000",258
"Clutha-Southland","South Island general electorates","$1–$5,000",270
"Dunedin North","South Island general electorates","$1–$5,000",489
"Dunedin South","South Island general electorates","$1–$5,000",273
"Ilam","South Island general electorates","$1–$5,000",309
"Invercargill","South Island general electorates","$1–$5,000",342
"Kaikoura","South Island general electorates","$1–$5,000",312
"Nelson","South Island general electorates","$1–$5,000",396
"Port Hills","South Island general electorates","$1–$5,000",207
"Rangitata","South Island general electorates","$1–$5,000",252
"Selwyn","South Island general electorates","$1–$5,000",144
"Waimakariri","South Island general electorates","$1–$5,000",159
"Waitaki","South Island general electorates","$1–$5,000",258
"West Coast-Tasman","South Island general electorates","$1–$5,000",327
"Wigram","South Island general electorates","$1–$5,000",336
"Area Outside General Electorate","South Island general electorates","$1–$5,000",NA
"Auckland Central","North Island general electorates","$5,001– $10,000",960
"Bay of Plenty","North Island general electorates","$5,001– $10,000",411
"Botany","North Island general electorates","$5,001– $10,000",468
"Coromandel","North Island general electorates","$5,001– $10,000",648
"East Coast","North Island general electorates","$5,001– $10,000",993
"East Coast Bays","North Island general electorates","$5,001– $10,000",357
"Epsom","North Island general electorates","$5,001– $10,000",414
"Hamilton East","North Island general electorates","$5,001– $10,000",672
"Hamilton West","North Island general electorates","$5,001– $10,000",609
"Helensville","North Island general electorates","$5,001– $10,000",312
"Hunua","North Island general electorates","$5,001– $10,000",300
"Hutt South","North Island general electorates","$5,001– $10,000",381
"Kelston","North Island general electorates","$5,001– $10,000",531
"Mana","North Island general electorates","$5,001– $10,000",471
"Mangere","North Island general electorates","$5,001– $10,000",861
"Manukau East","North Island general electorates","$5,001– $10,000",876
"Manurewa","North Island general electorates","$5,001– $10,000",903
"Maungakiekie","North Island general electorates","$5,001– $10,000",768
"Mt Albert","North Island general electorates","$5,001– $10,000",432
"Mt Roskill","North Island general electorates","$5,001– $10,000",594
"Napier","North Island general electorates","$5,001– $10,000",624
"New Lynn","North Island general electorates","$5,001– $10,000",546
"New Plymouth","North Island general electorates","$5,001– $10,000",480
"North Shore","North Island general electorates","$5,001– $10,000",429
"Northcote","North Island general electorates","$5,001– $10,000",402
"Northland","North Island general electorates","$5,001– $10,000",1062
"Ohariu","North Island general electorates","$5,001– $10,000",210
"Otaki","North Island general electorates","$5,001– $10,000",486
"Pakuranga","North Island general electorates","$5,001– $10,000",417
"Palmerston North","North Island general electorates","$5,001– $10,000",642
"Papakura","North Island general electorates","$5,001– $10,000",624
"Rangitikei","North Island general electorates","$5,001– $10,000",546
"Rimutaka","North Island general electorates","$5,001– $10,000",543
"Rodney","North Island general electorates","$5,001– $10,000",297
"Rongotai","North Island general electorates","$5,001– $10,000",402
"Rotorua","North Island general electorates","$5,001– $10,000",660
"Tamaki","North Island general electorates","$5,001– $10,000",402
"Taranaki-King Country","North Island general electorates","$5,001– $10,000",408
"Taupo","North Island general electorates","$5,001– $10,000",537
"Tauranga","North Island general electorates","$5,001– $10,000",429
"Te Atatu","North Island general electorates","$5,001– $10,000",531
"Tukituki","North Island general electorates","$5,001– $10,000",594
"Upper Harbour","North Island general electorates","$5,001– $10,000",432
"Waikato","North Island general electorates","$5,001– $10,000",459
"Wairarapa","North Island general electorates","$5,001– $10,000",480
"Wellington Central","North Island general electorates","$5,001– $10,000",525
"Whanganui","North Island general electorates","$5,001– $10,000",603
"Whangarei","North Island general electorates","$5,001– $10,000",618
"Christchurch Central","South Island general electorates","$5,001– $10,000",480
"Christchurch East","South Island general electorates","$5,001– $10,000",447
"Clutha-Southland","South Island general electorates","$5,001– $10,000",327
"Dunedin North","South Island general electorates","$5,001– $10,000",825
"Dunedin South","South Island general electorates","$5,001– $10,000",360
"Ilam","South Island general electorates","$5,001– $10,000",366
"Invercargill","South Island general electorates","$5,001– $10,000",456
"Kaikoura","South Island general electorates","$5,001– $10,000",393
"Nelson","South Island general electorates","$5,001– $10,000",393
"Port Hills","South Island general electorates","$5,001– $10,000",261
"Rangitata","South Island general electorates","$5,001– $10,000",303
"Selwyn","South Island general electorates","$5,001– $10,000",174
"Waimakariri","South Island general electorates","$5,001– $10,000",213
"Waitaki","South Island general electorates","$5,001– $10,000",381
"West Coast-Tasman","South Island general electorates","$5,001– $10,000",516
"Wigram","South Island general electorates","$5,001– $10,000",465
"Area Outside General Electorate","South Island general electorates","$5,001– $10,000",NA
"Auckland Central","North Island general electorates","$10,001– $15,000",981
"Bay of Plenty","North Island general electorates","$10,001– $15,000",822
"Botany","North Island general electorates","$10,001– $15,000",636
"Coromandel","North Island general electorates","$10,001– $15,000",1425
"East Coast","North Island general electorates","$10,001– $15,000",2064
"East Coast Bays","North Island general electorates","$10,001– $15,000",474
"Epsom","North Island general electorates","$10,001– $15,000",468
"Hamilton East","North Island general electorates","$10,001– $15,000",1089
"Hamilton West","North Island general electorates","$10,001– $15,000",948
"Helensville","North Island general electorates","$10,001– $15,000",438
"Hunua","North Island general electorates","$10,001– $15,000",543
"Hutt South","North Island general electorates","$10,001– $15,000",792
"Kelston","North Island general electorates","$10,001– $15,000",708
"Mana","North Island general electorates","$10,001– $15,000",804
"Mangere","North Island general electorates","$10,001– $15,000",822
"Manukau East","North Island general electorates","$10,001– $15,000",879
"Manurewa","North Island general electorates","$10,001– $15,000",906
"Maungakiekie","North Island general electorates","$10,001– $15,000",960
"Mt Albert","North Island general electorates","$10,001– $15,000",666
"Mt Roskill","North Island general electorates","$10,001– $15,000",897
"Napier","North Island general electorates","$10,001– $15,000",1311
"New Lynn","North Island general electorates","$10,001– $15,000",723
"New Plymouth","North Island general electorates","$10,001– $15,000",1107
"North Shore","North Island general electorates","$10,001– $15,000",561
"Northcote","North Island general electorates","$10,001– $15,000",630
"Northland","North Island general electorates","$10,001– $15,000",1854
"Ohariu","North Island general electorates","$10,001– $15,000",330
"Otaki","North Island general electorates","$10,001– $15,000",1242
"Pakuranga","North Island general electorates","$10,001– $15,000",558
"Palmerston North","North Island general electorates","$10,001– $15,000",1347
"Papakura","North Island general electorates","$10,001– $15,000",846
"Rangitikei","North Island general electorates","$10,001– $15,000",1161
"Rimutaka","North Island general electorates","$10,001– $15,000",1074
"Rodney","North Island general electorates","$10,001– $15,000",702
"Rongotai","North Island general electorates","$10,001– $15,000",726
"Rotorua","North Island general electorates","$10,001– $15,000",1296
"Tamaki","North Island general electorates","$10,001– $15,000",525
"Taranaki-King Country","North Island general electorates","$10,001– $15,000",891
"Taupo","North Island general electorates","$10,001– $15,000",1149
"Tauranga","North Island general electorates","$10,001– $15,000",867
"Te Atatu","North Island general electorates","$10,001– $15,000",822
"Tukituki","North Island general electorates","$10,001– $15,000",1188
"Upper Harbour","North Island general electorates","$10,001– $15,000",690
"Waikato","North Island general electorates","$10,001– $15,000",882
"Wairarapa","North Island general electorates","$10,001– $15,000",1311
"Wellington Central","North Island general electorates","$10,001– $15,000",738
"Whanganui","North Island general electorates","$10,001– $15,000",1671
"Whangarei","North Island general electorates","$10,001– $15,000",1362
"Christchurch Central","South Island general electorates","$10,001– $15,000",1110
"Christchurch East","South Island general electorates","$10,001– $15,000",1041
"Clutha-Southland","South Island general electorates","$10,001– $15,000",720
"Dunedin North","South Island general electorates","$10,001– $15,000",1455
"Dunedin South","South Island general electorates","$10,001– $15,000",996
"Ilam","South Island general electorates","$10,001– $15,000",687
"Invercargill","South Island general electorates","$10,001– $15,000",1053
"Kaikoura","South Island general electorates","$10,001– $15,000",846
"Nelson","South Island general electorates","$10,001– $15,000",906
"Port Hills","South Island general electorates","$10,001– $15,000",645
"Rangitata","South Island general electorates","$10,001– $15,000",900
"Selwyn","South Island general electorates","$10,001– $15,000",366
"Waimakariri","South Island general electorates","$10,001– $15,000",522
"Waitaki","South Island general electorates","$10,001– $15,000",879
"West Coast-Tasman","South Island general electorates","$10,001– $15,000",1128
"Wigram","South Island general electorates","$10,001– $15,000",888
"Area Outside General Electorate","South Island general electorates","$10,001– $15,000",NA
"Auckland Central","North Island general electorates","$15,001– $20,000",1332
"Bay of Plenty","North Island general electorates","$15,001– $20,000",1578
"Botany","North Island general electorates","$15,001– $20,000",816
"Coromandel","North Island general electorates","$15,001– $20,000",2349
"East Coast","North Island general electorates","$15,001– $20,000",3066
"East Coast Bays","North Island general electorates","$15,001– $20,000",906
"Epsom","North Island general electorates","$15,001– $20,000",810
"Hamilton East","North Island general electorates","$15,001– $20,000",1788
"Hamilton West","North Island general electorates","$15,001– $20,000",1647
"Helensville","North Island general electorates","$15,001– $20,000",840
"Hunua","North Island general electorates","$15,001– $20,000",1017
"Hutt South","North Island general electorates","$15,001– $20,000",1335
"Kelston","North Island general electorates","$15,001– $20,000",1407
"Mana","North Island general electorates","$15,001– $20,000",1371
"Mangere","North Island general electorates","$15,001– $20,000",1134
"Manukau East","North Island general electorates","$15,001– $20,000",1569
"Manurewa","North Island general electorates","$15,001– $20,000",1539
"Maungakiekie","North Island general electorates","$15,001– $20,000",1521
"Mt Albert","North Island general electorates","$15,001– $20,000",1116
"Mt Roskill","North Island general electorates","$15,001– $20,000",1575
"Napier","North Island general electorates","$15,001– $20,000",2196
"New Lynn","North Island general electorates","$15,001– $20,000",1374
"New Plymouth","North Island general electorates","$15,001– $20,000",1854
"North Shore","North Island general electorates","$15,001– $20,000",1056
"Northcote","North Island general electorates","$15,001– $20,000",1101
"Northland","North Island general electorates","$15,001– $20,000",3003
"Ohariu","North Island general electorates","$15,001– $20,000",639
"Otaki","North Island general electorates","$15,001– $20,000",2244
"Pakuranga","North Island general electorates","$15,001– $20,000",1026
"Palmerston North","North Island general electorates","$15,001– $20,000",1914
"Papakura","North Island general electorates","$15,001– $20,000",1395
"Rangitikei","North Island general electorates","$15,001– $20,000",1977
"Rimutaka","North Island general electorates","$15,001– $20,000",1686
"Rodney","North Island general electorates","$15,001– $20,000",1341
"Rongotai","North Island general electorates","$15,001– $20,000",1209
"Rotorua","North Island general electorates","$15,001– $20,000",2025
"Tamaki","North Island general electorates","$15,001– $20,000",837
"Taranaki-King Country","North Island general electorates","$15,001– $20,000",1455
"Taupo","North Island general electorates","$15,001– $20,000",2019
"Tauranga","North Island general electorates","$15,001– $20,000",1740
"Te Atatu","North Island general electorates","$15,001– $20,000",1401
"Tukituki","North Island general electorates","$15,001– $20,000",1962
"Upper Harbour","North Island general electorates","$15,001– $20,000",930
"Waikato","North Island general electorates","$15,001– $20,000",1566
"Wairarapa","North Island general electorates","$15,001– $20,000",2148
"Wellington Central","North Island general electorates","$15,001– $20,000",987
"Whanganui","North Island general electorates","$15,001– $20,000",2415
"Whangarei","North Island general electorates","$15,001– $20,000",2196
"Christchurch Central","South Island general electorates","$15,001– $20,000",1605
"Christchurch East","South Island general electorates","$15,001– $20,000",1665
"Clutha-Southland","South Island general electorates","$15,001– $20,000",1308
"Dunedin North","South Island general electorates","$15,001– $20,000",2013
"Dunedin South","South Island general electorates","$15,001– $20,000",1818
"Ilam","South Island general electorates","$15,001– $20,000",1245
"Invercargill","South Island general electorates","$15,001– $20,000",1701
"Kaikoura","South Island general electorates","$15,001– $20,000",1572
"Nelson","South Island general electorates","$15,001– $20,000",1758
"Port Hills","South Island general electorates","$15,001– $20,000",1161
"Rangitata","South Island general electorates","$15,001– $20,000",1722
"Selwyn","South Island general electorates","$15,001– $20,000",675
"Waimakariri","South Island general electorates","$15,001– $20,000",1080
