"level0","level1","Total household income(1)","count"
"Waitaki","South Island general electorates","$15,001– $20,000",1656
"West Coast-Tasman","South Island general electorates","$15,001– $20,000",1866
"Wigram","South Island general electorates","$15,001– $20,000",1527
"Area Outside General Electorate","South Island general electorates","$15,001– $20,000",NA
"Auckland Central","North Island general electorates","$20,001– $25,000",1323
"Bay of Plenty","North Island general electorates","$20,001– $25,000",1683
"Botany","North Island general electorates","$20,001– $25,000",909
"Coromandel","North Island general electorates","$20,001– $25,000",2478
"East Coast","North Island general electorates","$20,001– $25,000",3075
"East Coast Bays","North Island general electorates","$20,001– $25,000",1089
"Epsom","North Island general electorates","$20,001– $25,000",945
"Hamilton East","North Island general electorates","$20,001– $25,000",1875
"Hamilton West","North Island general electorates","$20,001– $25,000",1731
"Helensville","North Island general electorates","$20,001– $25,000",867
"Hunua","North Island general electorates","$20,001– $25,000",1245
"Hutt South","North Island general electorates","$20,001– $25,000",1431
"Kelston","North Island general electorates","$20,001– $25,000",1443
"Mana","North Island general electorates","$20,001– $25,000",1497
"Mangere","North Island general electorates","$20,001– $25,000",1104
"Manukau East","North Island general electorates","$20,001– $25,000",1215
"Manurewa","North Island general electorates","$20,001– $25,000",1377
"Maungakiekie","North Island general electorates","$20,001– $25,000",1254
"Mt Albert","North Island general electorates","$20,001– $25,000",1047
"Mt Roskill","North Island general electorates","$20,001– $25,000",1218
"Napier","North Island general electorates","$20,001– $25,000",2340
"New Lynn","North Island general electorates","$20,001– $25,000",1446
"New Plymouth","North Island general electorates","$20,001– $25,000",1983
"North Shore","North Island general electorates","$20,001– $25,000",1254
"Northcote","North Island general electorates","$20,001– $25,000",1284
"Northland","North Island general electorates","$20,001– $25,000",3105
"Ohariu","North Island general electorates","$20,001– $25,000",726
"Otaki","North Island general electorates","$20,001– $25,000",2793
"Pakuranga","North Island general electorates","$20,001– $25,000",1263
"Palmerston North","North Island general electorates","$20,001– $25,000",2241
"Papakura","North Island general electorates","$20,001– $25,000",1503
"Rangitikei","North Island general electorates","$20,001– $25,000",1872
"Rimutaka","North Island general electorates","$20,001– $25,000",1914
"Rodney","North Island general electorates","$20,001– $25,000",1599
"Rongotai","North Island general electorates","$20,001– $25,000",1212
"Rotorua","North Island general electorates","$20,001– $25,000",2322
"Tamaki","North Island general electorates","$20,001– $25,000",948
"Taranaki-King Country","North Island general electorates","$20,001– $25,000",1725
"Taupo","North Island general electorates","$20,001– $25,000",2160
"Tauranga","North Island general electorates","$20,001– $25,000",2217
"Te Atatu","North Island general electorates","$20,001– $25,000",1545
"Tukituki","North Island general electorates","$20,001– $25,000",2031
"Upper Harbour","North Island general electorates","$20,001– $25,000",1110
"Waikato","North Island general electorates","$20,001– $25,000",1617
"Wairarapa","North Island general electorates","$20,001– $25,000",2400
"Wellington Central","North Island general electorates","$20,001– $25,000",1221
"Whanganui","North Island general electorates","$20,001– $25,000",2679
"Whangarei","North Island general electorates","$20,001– $25,000",2358
"Christchurch Central","South Island general electorates","$20,001– $25,000",1848
"Christchurch East","South Island general electorates","$20,001– $25,000",1794
"Clutha-Southland","South Island general electorates","$20,001– $25,000",1464
"Dunedin North","South Island general electorates","$20,001– $25,000",2259
"Dunedin South","South Island general electorates","$20,001– $25,000",2241
"Ilam","South Island general electorates","$20,001– $25,000",1455
"Invercargill","South Island general electorates","$20,001– $25,000",2178
"Kaikoura","South Island general electorates","$20,001– $25,000",1869
"Nelson","South Island general electorates","$20,001– $25,000",2052
"Port Hills","South Island general electorates","$20,001– $25,000",1377
"Rangitata","South Island general electorates","$20,001– $25,000",2043
"Selwyn","South Island general electorates","$20,001– $25,000",918
"Waimakariri","South Island general electorates","$20,001– $25,000",1302
"Waitaki","South Island general electorates","$20,001– $25,000",2004
"West Coast-Tasman","South Island general electorates","$20,001– $25,000",2049
"Wigram","South Island general electorates","$20,001– $25,000",1782
"Area Outside General Electorate","South Island general electorates","$20,001– $25,000",NA
"Auckland Central","North Island general electorates","$25,001– $30,000",1590
"Bay of Plenty","North Island general electorates","$25,001– $30,000",2727
"Botany","North Island general electorates","$25,001– $30,000",1500
"Coromandel","North Island general electorates","$25,001– $30,000",3930
"East Coast","North Island general electorates","$25,001– $30,000",4023
"East Coast Bays","North Island general electorates","$25,001– $30,000",1371
"Epsom","North Island general electorates","$25,001– $30,000",1080
"Hamilton East","North Island general electorates","$25,001– $30,000",2337
"Hamilton West","North Island general electorates","$25,001– $30,000",2421
"Helensville","North Island general electorates","$25,001– $30,000",1311
"Hunua","North Island general electorates","$25,001– $30,000",1842
"Hutt South","North Island general electorates","$25,001– $30,000",1800
"Kelston","North Island general electorates","$25,001– $30,000",1977
"Mana","North Island general electorates","$25,001– $30,000",1779
"Mangere","North Island general electorates","$25,001– $30,000",1488
"Manukau East","North Island general electorates","$25,001– $30,000",1896
"Manurewa","North Island general electorates","$25,001– $30,000",1872
"Maungakiekie","North Island general electorates","$25,001– $30,000",1782
"Mt Albert","North Island general electorates","$25,001– $30,000",1452
"Mt Roskill","North Island general electorates","$25,001– $30,000",1854
"Napier","North Island general electorates","$25,001– $30,000",3006
"New Lynn","North Island general electorates","$25,001– $30,000",1977
"New Plymouth","North Island general electorates","$25,001– $30,000",2589
"North Shore","North Island general electorates","$25,001– $30,000",1536
"Northcote","North Island general electorates","$25,001– $30,000",1674
"Northland","North Island general electorates","$25,001– $30,000",4494
"Ohariu","North Island general electorates","$25,001– $30,000",909
"Otaki","North Island general electorates","$25,001– $30,000",3558
"Pakuranga","North Island general electorates","$25,001– $30,000",1554
"Palmerston North","North Island general electorates","$25,001– $30,000",2676
"Papakura","North Island general electorates","$25,001– $30,000",2133
"Rangitikei","North Island general electorates","$25,001– $30,000",2730
"Rimutaka","North Island general electorates","$25,001– $30,000",2163
"Rodney","North Island general electorates","$25,001– $30,000",2337
"Rongotai","North Island general electorates","$25,001– $30,000",1407
"Rotorua","North Island general electorates","$25,001– $30,000",2913
"Tamaki","North Island general electorates","$25,001– $30,000",1128
"Taranaki-King Country","North Island general electorates","$25,001– $30,000",2322
"Taupo","North Island general electorates","$25,001– $30,000",3018
"Tauranga","North Island general electorates","$25,001– $30,000",2610
"Te Atatu","North Island general electorates","$25,001– $30,000",2190
"Tukituki","North Island general electorates","$25,001– $30,000",2880
"Upper Harbour","North Island general electorates","$25,001– $30,000",1548
"Waikato","North Island general electorates","$25,001– $30,000",2442
"Wairarapa","North Island general electorates","$25,001– $30,000",3270
"Wellington Central","North Island general electorates","$25,001– $30,000",1233
"Whanganui","North Island general electorates","$25,001– $30,000",3519
"Whangarei","North Island general electorates","$25,001– $30,000",3333
"Christchurch Central","South Island general electorates","$25,001– $30,000",2157
"Christchurch East","South Island general electorates","$25,001– $30,000",2223
"Clutha-Southland","South Island general electorates","$25,001– $30,000",2085
"Dunedin North","South Island general electorates","$25,001– $30,000",2490
"Dunedin South","South Island general electorates","$25,001– $30,000",2478
"Ilam","South Island general electorates","$25,001– $30,000",1626
"Invercargill","South Island general electorates","$25,001– $30,000",2571
"Kaikoura","South Island general electorates","$25,001– $30,000",2691
"Nelson","South Island general electorates","$25,001– $30,000",2592
"Port Hills","South Island general electorates","$25,001– $30,000",1845
"Rangitata","South Island general electorates","$25,001– $30,000",2577
"Selwyn","South Island general electorates","$25,001– $30,000",1395
"Waimakariri","South Island general electorates","$25,001– $30,000",1995
"Waitaki","South Island general electorates","$25,001– $30,000",2937
"West Coast-Tasman","South Island general electorates","$25,001– $30,000",2700
"Wigram","South Island general electorates","$25,001– $30,000",1971
"Area Outside General Electorate","South Island general electorates","$25,001– $30,000",NA
"Auckland Central","North Island general electorates","$30,001– $35,000",1563
"Bay of Plenty","North Island general electorates","$30,001– $35,000",3369
"Botany","North Island general electorates","$30,001– $35,000",1701
"Coromandel","North Island general electorates","$30,001– $35,000",4326
"East Coast","North Island general electorates","$30,001– $35,000",4248
"East Coast Bays","North Island general electorates","$30,001– $35,000",1626
"Epsom","North Island general electorates","$30,001– $35,000",1179
"Hamilton East","North Island general electorates","$30,001– $35,000",2472
"Hamilton West","North Island general electorates","$30,001– $35,000",2577
"Helensville","North Island general electorates","$30,001– $35,000",1512
"Hunua","North Island general electorates","$30,001– $35,000",1935
"Hutt South","North Island general electorates","$30,001– $35,000",2013
"Kelston","North Island general electorates","$30,001– $35,000",1935
"Mana","North Island general electorates","$30,001– $35,000",1875
"Mangere","North Island general electorates","$30,001– $35,000",1635
"Manukau East","North Island general electorates","$30,001– $35,000",1842
"Manurewa","North Island general electorates","$30,001– $35,000",2148
"Maungakiekie","North Island general electorates","$30,001– $35,000",1800
"Mt Albert","North Island general electorates","$30,001– $35,000",1260
"Mt Roskill","North Island general electorates","$30,001– $35,000",1620
"Napier","North Island general electorates","$30,001– $35,000",3519
"New Lynn","North Island general electorates","$30,001– $35,000",2028
"New Plymouth","North Island general electorates","$30,001– $35,000",2769
"North Shore","North Island general electorates","$30,001– $35,000",1560
"Northcote","North Island general electorates","$30,001– $35,000",1755
"Northland","North Island general electorates","$30,001– $35,000",4584
"Ohariu","North Island general electorates","$30,001– $35,000",975
"Otaki","North Island general electorates","$30,001– $35,000",4239
"Pakuranga","North Island general electorates","$30,001– $35,000",1797
"Palmerston North","North Island general electorates","$30,001– $35,000",2664
"Papakura","North Island general electorates","$30,001– $35,000",2067
"Rangitikei","North Island general electorates","$30,001– $35,000",2790
"Rimutaka","North Island general electorates","$30,001– $35,000",2259
"Rodney","North Island general electorates","$30,001– $35,000",2910
"Rongotai","North Island general electorates","$30,001– $35,000",1476
"Rotorua","North Island general electorates","$30,001– $35,000",3177
"Tamaki","North Island general electorates","$30,001– $35,000",1257
"Taranaki-King Country","North Island general electorates","$30,001– $35,000",2586
"Taupo","North Island general electorates","$30,001– $35,000",3291
"Tauranga","North Island general electorates","$30,001– $35,000",3195
"Te Atatu","North Island general electorates","$30,001– $35,000",2262
"Tukituki","North Island general electorates","$30,001– $35,000",3030
"Upper Harbour","North Island general electorates","$30,001– $35,000",1671
"Waikato","North Island general electorates","$30,001– $35,000",2730
"Wairarapa","North Island general electorates","$30,001– $35,000",3432
"Wellington Central","North Island general electorates","$30,001– $35,000",1275
"Whanganui","North Island general electorates","$30,001– $35,000",3621
"Whangarei","North Island general electorates","$30,001– $35,000",3693
"Christchurch Central","South Island general electorates","$30,001– $35,000",2334
"Christchurch East","South Island general electorates","$30,001– $35,000",2517
"Clutha-Southland","South Island general electorates","$30,001– $35,000",2331
"Dunedin North","South Island general electorates","$30,001– $35,000",2745
"Dunedin South","South Island general electorates","$30,001– $35,000",2841
"Ilam","South Island general electorates","$30,001– $35,000",1932
"Invercargill","South Island general electorates","$30,001– $35,000",2793
"Kaikoura","South Island general electorates","$30,001– $35,000",2910
"Nelson","South Island general electorates","$30,001– $35,000",2904
"Port Hills","South Island general electorates","$30,001– $35,000",2262
"Rangitata","South Island general electorates","$30,001– $35,000",3036
"Selwyn","South Island general electorates","$30,001– $35,000",1653
"Waimakariri","South Island general electorates","$30,001– $35,000",2586
"Waitaki","South Island general electorates","$30,001– $35,000",3324
"West Coast-Tasman","South Island general electorates","$30,001– $35,000",3027
"Wigram","South Island general electorates","$30,001– $35,000",2241
"Area Outside General Electorate","South Island general electorates","$30,001– $35,000",NA
"Auckland Central","North Island general electorates","$35,001– $40,000",1461
"Bay of Plenty","North Island general electorates","$35,001– $40,000",2166
"Botany","North Island general electorates","$35,001– $40,000",1329
"Coromandel","North Island general electorates","$35,001– $40,000",2535
"East Coast","North Island general electorates","$35,001– $40,000",3339
"East Coast Bays","North Island general electorates","$35,001– $40,000",1179
"Epsom","North Island general electorates","$35,001– $40,000",1023
"Hamilton East","North Island general electorates","$35,001– $40,000",2037
"Hamilton West","North Island general electorates","$35,001– $40,000",2088
"Helensville","North Island general electorates","$35,001– $40,000",1212
"Hunua","North Island general electorates","$35,001– $40,000",1410
"Hutt South","North Island general electorates","$35,001– $40,000",1527
"Kelston","North Island general electorates","$35,001– $40,000",1824
"Mana","North Island general electorates","$35,001– $40,000",1692
"Mangere","North Island general electorates","$35,001– $40,000",1332
"Manukau East","North Island general electorates","$35,001– $40,000",1785
"Manurewa","North Island general electorates","$35,001– $40,000",1953
"Maungakiekie","North Island general electorates","$35,001– $40,000",1626
"Mt Albert","North Island general electorates","$35,001– $40,000",1197
"Mt Roskill","North Island general electorates","$35,001– $40,000",1374
"Napier","North Island general electorates","$35,001– $40,000",2346
"New Lynn","North Island general electorates","$35,001– $40,000",1599
"New Plymouth","North Island general electorates","$35,001– $40,000",2010
"North Shore","North Island general electorates","$35,001– $40,000",1299
"Northcote","North Island general electorates","$35,001– $40,000",1452
"Northland","North Island general electorates","$35,001– $40,000",2994
"Ohariu","North Island general electorates","$35,001– $40,000",990
"Otaki","North Island general electorates","$35,001– $40,000",2394
"Pakuranga","North Island general electorates","$35,001– $40,000",1584
"Palmerston North","North Island general electorates","$35,001– $40,000",2250
"Papakura","North Island general electorates","$35,001– $40,000",1686
"Rangitikei","North Island general electorates","$35,001– $40,000",2265
"Rimutaka","North Island general electorates","$35,001– $40,000",1797
"Rodney","North Island general electorates","$35,001– $40,000",1734
"Rongotai","North Island general electorates","$35,001– $40,000",1482
"Rotorua","North Island general electorates","$35,001– $40,000",2448
"Tamaki","North Island general electorates","$35,001– $40,000",993
"Taranaki-King Country","North Island general electorates","$35,001– $40,000",1848
"Taupo","North Island general electorates","$35,001– $40,000",2409
"Tauranga","North Island general electorates","$35,001– $40,000",2187
"Te Atatu","North Island general electorates","$35,001– $40,000",1875
"Tukituki","North Island general electorates","$35,001– $40,000",2430
"Upper Harbour","North Island general electorates","$35,001– $40,000",1575
"Waikato","North Island general electorates","$35,001– $40,000",1911
"Wairarapa","North Island general electorates","$35,001– $40,000",2553
"Wellington Central","North Island general electorates","$35,001– $40,000",1299
"Whanganui","North Island general electorates","$35,001– $40,000",2517
"Whangarei","North Island general electorates","$35,001– $40,000",2388
"Christchurch Central","South Island general electorates","$35,001– $40,000",1866
"Christchurch East","South Island general electorates","$35,001– $40,000",1884
"Clutha-Southland","South Island general electorates","$35,001– $40,000",1845
"Dunedin North","South Island general electorates","$35,001– $40,000",2193
"Dunedin South","South Island general electorates","$35,001– $40,000",1779
"Ilam","South Island general electorates","$35,001– $40,000",1455
"Invercargill","South Island general electorates","$35,001– $40,000",2067
"Kaikoura","South Island general electorates","$35,001– $40,000",1989
"Nelson","South Island general electorates","$35,001– $40,000",2208
"Port Hills","South Island general electorates","$35,001– $40,000",1560
"Rangitata","South Island general electorates","$35,001– $40,000",2049
"Selwyn","South Island general electorates","$35,001– $40,000",1221
"Waimakariri","South Island general electorates","$35,001– $40,000",1419
"Waitaki","South Island general electorates","$35,001– $40,000",2070
"West Coast-Tasman","South Island general electorates","$35,001– $40,000",2034
"Wigram","South Island general electorates","$35,001– $40,000",1737
"Area Outside General Electorate","South Island general electorates","$35,001– $40,000",NA
"Auckland Central","North Island general electorates","$40,001– $50,000",2787
"Bay of Plenty","North Island general electorates","$40,001– $50,000",4401
"Botany","North Island general electorates","$40,001– $50,000",2742
"Coromandel","North Island general electorates","$40,001– $50,000",5358
"East Coast","North Island general electorates","$40,001– $50,000",6204
"East Coast Bays","North Island general electorates","$40,001– $50,000",2691
"Epsom","North Island general electorates","$40,001– $50,000",2220
"Hamilton East","North Island general electorates","$40,001– $50,000",3891
"Hamilton West","North Island general electorates","$40,001– $50,000",4227
"Helensville","North Island general electorates","$40,001– $50,000",2484
"Hunua","North Island general electorates","$40,001– $50,000",2862
"Hutt South","North Island general electorates","$40,001– $50,000",3357
"Kelston","North Island general electorates","$40,001– $50,000",3555
"Mana","North Island general electorates","$40,001– $50,000",3372
"Mangere","North Island general electorates","$40,001– $50,000",2868
"Manukau East","North Island general electorates","$40,001– $50,000",3375
"Manurewa","North Island general electorates","$40,001– $50,000",3558
"Maungakiekie","North Island general electorates","$40,001– $50,000",3201
"Mt Albert","North Island general electorates","$40,001– $50,000",2283
"Mt Roskill","North Island general electorates","$40,001– $50,000",2928
"Napier","North Island general electorates","$40,001– $50,000",4935
"New Lynn","North Island general electorates","$40,001– $50,000",3192
"New Plymouth","North Island general electorates","$40,001– $50,000",4233
"North Shore","North Island general electorates","$40,001– $50,000",2757
"Northcote","North Island general electorates","$40,001– $50,000",3213
"Northland","North Island general electorates","$40,001– $50,000",6192
"Ohariu","North Island general electorates","$40,001– $50,000",2196
"Otaki","North Island general electorates","$40,001– $50,000",4599
"Pakuranga","North Island general electorates","$40,001– $50,000",3111
"Palmerston North","North Island general electorates","$40,001– $50,000",4515
"Papakura","North Island general electorates","$40,001– $50,000",3261
"Rangitikei","North Island general electorates","$40,001– $50,000",4869
"Rimutaka","North Island general electorates","$40,001– $50,000",3963
"Rodney","North Island general electorates","$40,001– $50,000",3867
"Rongotai","North Island general electorates","$40,001– $50,000",2709
"Rotorua","North Island general electorates","$40,001– $50,000",5139
"Tamaki","North Island general electorates","$40,001– $50,000",2079
"Taranaki-King Country","North Island general electorates","$40,001– $50,000",4455
"Taupo","North Island general electorates","$40,001– $50,000",4665
"Tauranga","North Island general electorates","$40,001– $50,000",4404
"Te Atatu","North Island general electorates","$40,001– $50,000",3858
"Tukituki","North Island general electorates","$40,001– $50,000",4926
"Upper Harbour","North Island general electorates","$40,001– $50,000",3150
"Waikato","North Island general electorates","$40,001– $50,000",4200
"Wairarapa","North Island general electorates","$40,001– $50,000",4992
"Wellington Central","North Island general electorates","$40,001– $50,000",2340
"Whanganui","North Island general electorates","$40,001– $50,000",4902
"Whangarei","North Island general electorates","$40,001– $50,000",4776
"Christchurch Central","South Island general electorates","$40,001– $50,000",4086
"Christchurch East","South Island general electorates","$40,001– $50,000",3687
"Clutha-Southland","South Island general electorates","$40,001– $50,000",4239
"Dunedin North","South Island general electorates","$40,001– $50,000",4065
"Dunedin South","South Island general electorates","$40,001– $50,000",3867
"Ilam","South Island general electorates","$40,001– $50,000",3069
"Invercargill","South Island general electorates","$40,001– $50,000",4179
"Kaikoura","South Island general electorates","$40,001– $50,000",4575
"Nelson","South Island general electorates","$40,001– $50,000",4587
"Port Hills","South Island general electorates","$40,001– $50,000",3252
"Rangitata","South Island general electorates","$40,001– $50,000",4278
"Selwyn","South Island general electorates","$40,001– $50,000",2811
"Waimakariri","South Island general electorates","$40,001– $50,000",3360
"Waitaki","South Island general electorates","$40,001– $50,000",4896
"West Coast-Tasman","South Island general electorates","$40,001– $50,000",4413
"Wigram","South Island general electorates","$40,001– $50,000",3609
"Area Outside General Electorate","South Island general electorates","$40,001– $50,000",NA
"Auckland Central","North Island general electorates","$50,001– $60,000",2772
"Bay of Plenty","North Island general electorates","$50,001– $60,000",4617
"Botany","North Island general electorates","$50,001– $60,000",2940
"Coromandel","North Island general electorates","$50,001– $60,000",4971
"East Coast","North Island general electorates","$50,001– $60,000",6594
"East Coast Bays","North Island general electorates","$50,001– $60,000",2856
"Epsom","North Island general electorates","$50,001– $60,000",2298
"Hamilton East","North Island general electorates","$50,001– $60,000",3705
"Hamilton West","North Island general electorates","$50,001– $60,000",4686
"Helensville","North Island general electorates","$50,001– $60,000",2700
"Hunua","North Island general electorates","$50,001– $60,000",3213
"Hutt South","North Island general electorates","$50,001– $60,000",3750
"Kelston","North Island general electorates","$50,001– $60,000",3579
"Mana","North Island general electorates","$50,001– $60,000",3387
"Mangere","North Island general electorates","$50,001– $60,000",2895
"Manukau East","North Island general electorates","$50,001– $60,000",3363
"Manurewa","North Island general electorates","$50,001– $60,000",3621
"Maungakiekie","North Island general electorates","$50,001– $60,000",3423
"Mt Albert","North Island general electorates","$50,001– $60,000",2595
"Mt Roskill","North Island general electorates","$50,001– $60,000",3141
"Napier","North Island general electorates","$50,001– $60,000",5154
"New Lynn","North Island general electorates","$50,001– $60,000",3288
"New Plymouth","North Island general electorates","$50,001– $60,000",4368
"North Shore","North Island general electorates","$50,001– $60,000",2802
"Northcote","North Island general electorates","$50,001– $60,000",3252
"Northland","North Island general electorates","$50,001– $60,000",5802
"Ohariu","North Island general electorates","$50,001– $60,000",2499
"Otaki","North Island general electorates","$50,001– $60,000",4365
"Pakuranga","North Island general electorates","$50,001– $60,000",3258
"Palmerston North","North Island general electorates","$50,001– $60,000",4572
"Papakura","North Island general electorates","$50,001– $60,000",3657
