"level0","level1","Total household income(1)","count"
"Rangitikei","North Island general electorates","$50,001– $60,000",5070
"Rimutaka","North Island general electorates","$50,001– $60,000",4227
"Rodney","North Island general electorates","$50,001– $60,000",3639
"Rongotai","North Island general electorates","$50,001– $60,000",2763
"Rotorua","North Island general electorates","$50,001– $60,000",5340
"Tamaki","North Island general electorates","$50,001– $60,000",2142
"Taranaki-King Country","North Island general electorates","$50,001– $60,000",4824
"Taupo","North Island general electorates","$50,001– $60,000",5097
"Tauranga","North Island general electorates","$50,001– $60,000",4176
"Te Atatu","North Island general electorates","$50,001– $60,000",3924
"Tukituki","North Island general electorates","$50,001– $60,000",5055
"Upper Harbour","North Island general electorates","$50,001– $60,000",3381
"Waikato","North Island general electorates","$50,001– $60,000",4497
"Wairarapa","North Island general electorates","$50,001– $60,000",5316
"Wellington Central","North Island general electorates","$50,001– $60,000",2412
"Whanganui","North Island general electorates","$50,001– $60,000",5211
"Whangarei","North Island general electorates","$50,001– $60,000",4851
"Christchurch Central","South Island general electorates","$50,001– $60,000",4044
"Christchurch East","South Island general electorates","$50,001– $60,000",4209
"Clutha-Southland","South Island general electorates","$50,001– $60,000",4953
"Dunedin North","South Island general electorates","$50,001– $60,000",3609
"Dunedin South","South Island general electorates","$50,001– $60,000",4440
"Ilam","South Island general electorates","$50,001– $60,000",3315
"Invercargill","South Island general electorates","$50,001– $60,000",4710
"Kaikoura","South Island general electorates","$50,001– $60,000",4698
"Nelson","South Island general electorates","$50,001– $60,000",4776
"Port Hills","South Island general electorates","$50,001– $60,000",3552
"Rangitata","South Island general electorates","$50,001– $60,000",4758
"Selwyn","South Island general electorates","$50,001– $60,000",3048
"Waimakariri","South Island general electorates","$50,001– $60,000",3549
"Waitaki","South Island general electorates","$50,001– $60,000",5172
"West Coast-Tasman","South Island general electorates","$50,001– $60,000",4536
"Wigram","South Island general electorates","$50,001– $60,000",3882
"Area Outside General Electorate","South Island general electorates","$50,001– $60,000",NA
"Auckland Central","North Island general electorates","$60,001– $70,000",2643
"Bay of Plenty","North Island general electorates","$60,001– $70,000",4515
"Botany","North Island general electorates","$60,001– $70,000",3144
"Coromandel","North Island general electorates","$60,001– $70,000",4245
"East Coast","North Island general electorates","$60,001– $70,000",5580
"East Coast Bays","North Island general electorates","$60,001– $70,000",2613
"Epsom","North Island general electorates","$60,001– $70,000",2106
"Hamilton East","North Island general electorates","$60,001– $70,000",3864
"Hamilton West","North Island general electorates","$60,001– $70,000",4677
"Helensville","North Island general electorates","$60,001– $70,000",2769
"Hunua","North Island general electorates","$60,001– $70,000",3210
"Hutt South","North Island general electorates","$60,001– $70,000",3630
"Kelston","North Island general electorates","$60,001– $70,000",3879
"Mana","North Island general electorates","$60,001– $70,000",3630
"Mangere","North Island general electorates","$60,001– $70,000",2979
"Manukau East","North Island general electorates","$60,001– $70,000",3279
"Manurewa","North Island general electorates","$60,001– $70,000",3426
"Maungakiekie","North Island general electorates","$60,001– $70,000",3660
"Mt Albert","North Island general electorates","$60,001– $70,000",2595
"Mt Roskill","North Island general electorates","$60,001– $70,000",2928
"Napier","North Island general electorates","$60,001– $70,000",4848
"New Lynn","North Island general electorates","$60,001– $70,000",3189
"New Plymouth","North Island general electorates","$60,001– $70,000",4287
"North Shore","North Island general electorates","$60,001– $70,000",2838
"Northcote","North Island general electorates","$60,001– $70,000",3474
"Northland","North Island general electorates","$60,001– $70,000",5172
"Ohariu","North Island general electorates","$60,001– $70,000",2673
"Otaki","North Island general electorates","$60,001– $70,000",3888
"Pakuranga","North Island general electorates","$60,001– $70,000",3180
"Palmerston North","North Island general electorates","$60,001– $70,000",4434
"Papakura","North Island general electorates","$60,001– $70,000",3939
"Rangitikei","North Island general electorates","$60,001– $70,000",4773
"Rimutaka","North Island general electorates","$60,001– $70,000",4200
"Rodney","North Island general electorates","$60,001– $70,000",3699
"Rongotai","North Island general electorates","$60,001– $70,000",2976
"Rotorua","North Island general electorates","$60,001– $70,000",4959
"Tamaki","North Island general electorates","$60,001– $70,000",2205
"Taranaki-King Country","North Island general electorates","$60,001– $70,000",4410
"Taupo","North Island general electorates","$60,001– $70,000",4890
"Tauranga","North Island general electorates","$60,001– $70,000",4095
"Te Atatu","North Island general electorates","$60,001– $70,000",3903
"Tukituki","North Island general electorates","$60,001– $70,000",4776
"Upper Harbour","North Island general electorates","$60,001– $70,000",3579
"Waikato","North Island general electorates","$60,001– $70,000",4917
"Wairarapa","North Island general electorates","$60,001– $70,000",4845
"Wellington Central","North Island general electorates","$60,001– $70,000",2619
"Whanganui","North Island general electorates","$60,001– $70,000",4863
"Whangarei","North Island general electorates","$60,001– $70,000",4638
"Christchurch Central","South Island general electorates","$60,001– $70,000",3942
"Christchurch East","South Island general electorates","$60,001– $70,000",4437
"Clutha-Southland","South Island general electorates","$60,001– $70,000",4842
"Dunedin North","South Island general electorates","$60,001– $70,000",3465
"Dunedin South","South Island general electorates","$60,001– $70,000",4014
"Ilam","South Island general electorates","$60,001– $70,000",3219
"Invercargill","South Island general electorates","$60,001– $70,000",4755
"Kaikoura","South Island general electorates","$60,001– $70,000",4536
"Nelson","South Island general electorates","$60,001– $70,000",4665
"Port Hills","South Island general electorates","$60,001– $70,000",3726
"Rangitata","South Island general electorates","$60,001– $70,000",4731
"Selwyn","South Island general electorates","$60,001– $70,000",3522
"Waimakariri","South Island general electorates","$60,001– $70,000",3825
"Waitaki","South Island general electorates","$60,001– $70,000",4836
"West Coast-Tasman","South Island general electorates","$60,001– $70,000",4485
"Wigram","South Island general electorates","$60,001– $70,000",4113
"Area Outside General Electorate","South Island general electorates","$60,001– $70,000",NA
"Auckland Central","North Island general electorates","$70,001– $100,000",6819
"Bay of Plenty","North Island general electorates","$70,001– $100,000",11808
"Botany","North Island general electorates","$70,001– $100,000",10140
"Coromandel","North Island general electorates","$70,001– $100,000",10200
"East Coast","North Island general electorates","$70,001– $100,000",14295
"East Coast Bays","North Island general electorates","$70,001– $100,000",9024
"Epsom","North Island general electorates","$70,001– $100,000",6444
"Hamilton East","North Island general electorates","$70,001– $100,000",11430
"Hamilton West","North Island general electorates","$70,001– $100,000",12900
"Helensville","North Island general electorates","$70,001– $100,000",9573
"Hunua","North Island general electorates","$70,001– $100,000",10278
"Hutt South","North Island general electorates","$70,001– $100,000",11481
"Kelston","North Island general electorates","$70,001– $100,000",10515
"Mana","North Island general electorates","$70,001– $100,000",11034
"Mangere","North Island general electorates","$70,001– $100,000",8601
"Manukau East","North Island general electorates","$70,001– $100,000",8793
"Manurewa","North Island general electorates","$70,001– $100,000",10263
"Maungakiekie","North Island general electorates","$70,001– $100,000",9867
"Mt Albert","North Island general electorates","$70,001– $100,000",7992
"Mt Roskill","North Island general electorates","$70,001– $100,000",8625
"Napier","North Island general electorates","$70,001– $100,000",11967
"New Lynn","North Island general electorates","$70,001– $100,000",9720
"New Plymouth","North Island general electorates","$70,001– $100,000",11418
"North Shore","North Island general electorates","$70,001– $100,000",8751
"Northcote","North Island general electorates","$70,001– $100,000",10305
"Northland","North Island general electorates","$70,001– $100,000",11175
"Ohariu","North Island general electorates","$70,001– $100,000",9558
"Otaki","North Island general electorates","$70,001– $100,000",9525
"Pakuranga","North Island general electorates","$70,001– $100,000",10275
"Palmerston North","North Island general electorates","$70,001– $100,000",11184
"Papakura","North Island general electorates","$70,001– $100,000",11430
"Rangitikei","North Island general electorates","$70,001– $100,000",11934
"Rimutaka","North Island general electorates","$70,001– $100,000",12024
"Rodney","North Island general electorates","$70,001– $100,000",10242
"Rongotai","North Island general electorates","$70,001– $100,000",9063
"Rotorua","North Island general electorates","$70,001– $100,000",12447
"Tamaki","North Island general electorates","$70,001– $100,000",6879
"Taranaki-King Country","North Island general electorates","$70,001– $100,000",12240
"Taupo","North Island general electorates","$70,001– $100,000",12918
"Tauranga","North Island general electorates","$70,001– $100,000",10689
"Te Atatu","North Island general electorates","$70,001– $100,000",11010
"Tukituki","North Island general electorates","$70,001– $100,000",12312
"Upper Harbour","North Island general electorates","$70,001– $100,000",11160
"Waikato","North Island general electorates","$70,001– $100,000",12624
"Wairarapa","North Island general electorates","$70,001– $100,000",11580
"Wellington Central","North Island general electorates","$70,001– $100,000",7701
"Whanganui","North Island general electorates","$70,001– $100,000",11673
"Whangarei","North Island general electorates","$70,001– $100,000",11634
"Christchurch Central","South Island general electorates","$70,001– $100,000",10887
"Christchurch East","South Island general electorates","$70,001– $100,000",11967
"Clutha-Southland","South Island general electorates","$70,001– $100,000",12861
"Dunedin North","South Island general electorates","$70,001– $100,000",8988
"Dunedin South","South Island general electorates","$70,001– $100,000",11082
"Ilam","South Island general electorates","$70,001– $100,000",9957
"Invercargill","South Island general electorates","$70,001– $100,000",12366
"Kaikoura","South Island general electorates","$70,001– $100,000",11577
"Nelson","South Island general electorates","$70,001– $100,000",11310
"Port Hills","South Island general electorates","$70,001– $100,000",11388
"Rangitata","South Island general electorates","$70,001– $100,000",13044
"Selwyn","South Island general electorates","$70,001– $100,000",11667
"Waimakariri","South Island general electorates","$70,001– $100,000",11625
"Waitaki","South Island general electorates","$70,001– $100,000",11949
"West Coast-Tasman","South Island general electorates","$70,001– $100,000",10902
"Wigram","South Island general electorates","$70,001– $100,000",11100
"Area Outside General Electorate","South Island general electorates","$70,001– $100,000",NA
"Auckland Central","North Island general electorates","$100,001– $150,000",6927
"Bay of Plenty","North Island general electorates","$100,001– $150,000",9747
"Botany","North Island general electorates","$100,001– $150,000",13278
"Coromandel","North Island general electorates","$100,001– $150,000",6399
"East Coast","North Island general electorates","$100,001– $150,000",10527
"East Coast Bays","North Island general electorates","$100,001– $150,000",12273
"Epsom","North Island general electorates","$100,001– $150,000",8307
"Hamilton East","North Island general electorates","$100,001– $150,000",11622
"Hamilton West","North Island general electorates","$100,001– $150,000",11289
"Helensville","North Island general electorates","$100,001– $150,000",12363
"Hunua","North Island general electorates","$100,001– $150,000",12828
"Hutt South","North Island general electorates","$100,001– $150,000",13251
"Kelston","North Island general electorates","$100,001– $150,000",9993
"Mana","North Island general electorates","$100,001– $150,000",11871
"Mangere","North Island general electorates","$100,001– $150,000",8424
"Manukau East","North Island general electorates","$100,001– $150,000",7965
"Manurewa","North Island general electorates","$100,001– $150,000",9471
"Maungakiekie","North Island general electorates","$100,001– $150,000",10965
"Mt Albert","North Island general electorates","$100,001– $150,000",10575
"Mt Roskill","North Island general electorates","$100,001– $150,000",10296
"Napier","North Island general electorates","$100,001– $150,000",8799
"New Lynn","North Island general electorates","$100,001– $150,000",11253
"New Plymouth","North Island general electorates","$100,001– $150,000",10197
"North Shore","North Island general electorates","$100,001– $150,000",11613
"Northcote","North Island general electorates","$100,001– $150,000",12570
"Northland","North Island general electorates","$100,001– $150,000",6789
"Ohariu","North Island general electorates","$100,001– $150,000",13464
"Otaki","North Island general electorates","$100,001– $150,000",7122
"Pakuranga","North Island general electorates","$100,001– $150,000",12138
"Palmerston North","North Island general electorates","$100,001– $150,000",9117
"Papakura","North Island general electorates","$100,001– $150,000",12738
"Rangitikei","North Island general electorates","$100,001– $150,000",8730
"Rimutaka","North Island general electorates","$100,001– $150,000",11319
"Rodney","North Island general electorates","$100,001– $150,000",11163
"Rongotai","North Island general electorates","$100,001– $150,000",11346
"Rotorua","North Island general electorates","$100,001– $150,000",9651
"Tamaki","North Island general electorates","$100,001– $150,000",9663
"Taranaki-King Country","North Island general electorates","$100,001– $150,000",9975
"Taupo","North Island general electorates","$100,001– $150,000",10548
"Tauranga","North Island general electorates","$100,001– $150,000",8952
"Te Atatu","North Island general electorates","$100,001– $150,000",11406
"Tukituki","North Island general electorates","$100,001– $150,000",9336
"Upper Harbour","North Island general electorates","$100,001– $150,000",13032
"Waikato","North Island general electorates","$100,001– $150,000",11220
"Wairarapa","North Island general electorates","$100,001– $150,000",7491
"Wellington Central","North Island general electorates","$100,001– $150,000",10512
"Whanganui","North Island general electorates","$100,001– $150,000",7617
"Whangarei","North Island general electorates","$100,001– $150,000",8919
"Christchurch Central","South Island general electorates","$100,001– $150,000",9768
"Christchurch East","South Island general electorates","$100,001– $150,000",10125
"Clutha-Southland","South Island general electorates","$100,001– $150,000",9453
"Dunedin North","South Island general electorates","$100,001– $150,000",7179
"Dunedin South","South Island general electorates","$100,001– $150,000",9357
"Ilam","South Island general electorates","$100,001– $150,000",10449
"Invercargill","South Island general electorates","$100,001– $150,000",8862
"Kaikoura","South Island general electorates","$100,001– $150,000",8628
"Nelson","South Island general electorates","$100,001– $150,000",8652
"Port Hills","South Island general electorates","$100,001– $150,000",12060
"Rangitata","South Island general electorates","$100,001– $150,000",9198
"Selwyn","South Island general electorates","$100,001– $150,000",12348
"Waimakariri","South Island general electorates","$100,001– $150,000",11283
"Waitaki","South Island general electorates","$100,001– $150,000",7941
"West Coast-Tasman","South Island general electorates","$100,001– $150,000",7503
"Wigram","South Island general electorates","$100,001– $150,000",9408
"Area Outside General Electorate","South Island general electorates","$100,001– $150,000",NA
"Auckland Central","North Island general electorates","$150,001 or More",10569
"Bay of Plenty","North Island general electorates","$150,001 or More",5454
"Botany","North Island general electorates","$150,001 or More",12111
"Coromandel","North Island general electorates","$150,001 or More",4167
"East Coast","North Island general electorates","$150,001 or More",5583
"East Coast Bays","North Island general electorates","$150,001 or More",13371
"Epsom","North Island general electorates","$150,001 or More",21963
"Hamilton East","North Island general electorates","$150,001 or More",8520
"Hamilton West","North Island general electorates","$150,001 or More",6573
"Helensville","North Island general electorates","$150,001 or More",12696
"Hunua","North Island general electorates","$150,001 or More",12171
"Hutt South","North Island general electorates","$150,001 or More",12222
"Kelston","North Island general electorates","$150,001 or More",5874
"Mana","North Island general electorates","$150,001 or More",10677
"Mangere","North Island general electorates","$150,001 or More",6045
"Manukau East","North Island general electorates","$150,001 or More",4635
"Manurewa","North Island general electorates","$150,001 or More",6261
"Maungakiekie","North Island general electorates","$150,001 or More",10290
"Mt Albert","North Island general electorates","$150,001 or More",17826
"Mt Roskill","North Island general electorates","$150,001 or More",11127
"Napier","North Island general electorates","$150,001 or More",4566
"New Lynn","North Island general electorates","$150,001 or More",7818
"New Plymouth","North Island general electorates","$150,001 or More",7518
"North Shore","North Island general electorates","$150,001 or More",17757
"Northcote","North Island general electorates","$150,001 or More",11490
"Northland","North Island general electorates","$150,001 or More",4008
"Ohariu","North Island general electorates","$150,001 or More",17160
"Otaki","North Island general electorates","$150,001 or More",4824
"Pakuranga","North Island general electorates","$150,001 or More",11643
"Palmerston North","North Island general electorates","$150,001 or More",4926
"Papakura","North Island general electorates","$150,001 or More",10104
"Rangitikei","North Island general electorates","$150,001 or More",4983
"Rimutaka","North Island general electorates","$150,001 or More",6942
"Rodney","North Island general electorates","$150,001 or More",8538
"Rongotai","North Island general electorates","$150,001 or More",14931
"Rotorua","North Island general electorates","$150,001 or More",5514
"Tamaki","North Island general electorates","$150,001 or More",19962
"Taranaki-King Country","North Island general electorates","$150,001 or More",6435
"Taupo","North Island general electorates","$150,001 or More",6000
"Tauranga","North Island general electorates","$150,001 or More",5904
"Te Atatu","North Island general electorates","$150,001 or More",7353
"Tukituki","North Island general electorates","$150,001 or More",5418
"Upper Harbour","North Island general electorates","$150,001 or More",10242
"Waikato","North Island general electorates","$150,001 or More",9102
"Wairarapa","North Island general electorates","$150,001 or More",4083
"Wellington Central","North Island general electorates","$150,001 or More",16560
"Whanganui","North Island general electorates","$150,001 or More",4404
"Whangarei","North Island general electorates","$150,001 or More",5388
"Christchurch Central","South Island general electorates","$150,001 or More",7089
"Christchurch East","South Island general electorates","$150,001 or More",5214
"Clutha-Southland","South Island general electorates","$150,001 or More",6066
"Dunedin North","South Island general electorates","$150,001 or More",4965
"Dunedin South","South Island general electorates","$150,001 or More",5091
"Ilam","South Island general electorates","$150,001 or More",10977
"Invercargill","South Island general electorates","$150,001 or More",5118
"Kaikoura","South Island general electorates","$150,001 or More",4743
"Nelson","South Island general electorates","$150,001 or More",4986
"Port Hills","South Island general electorates","$150,001 or More",10239
"Rangitata","South Island general electorates","$150,001 or More",4746
"Selwyn","South Island general electorates","$150,001 or More",9651
"Waimakariri","South Island general electorates","$150,001 or More",7731
"Waitaki","South Island general electorates","$150,001 or More",4464
"West Coast-Tasman","South Island general electorates","$150,001 or More",4179
"Wigram","South Island general electorates","$150,001 or More",4611
"Area Outside General Electorate","South Island general electorates","$150,001 or More",NA
"Auckland Central","North Island general electorates","Not stated(4)",10728
"Bay of Plenty","North Island general electorates","Not stated(4)",9888
"Botany","North Island general electorates","Not stated(4)",10938
"Coromandel","North Island general electorates","Not stated(4)",9993
"East Coast","North Island general electorates","Not stated(4)",21828
"East Coast Bays","North Island general electorates","Not stated(4)",8577
"Epsom","North Island general electorates","Not stated(4)",8727
"Hamilton East","North Island general electorates","Not stated(4)",12528
"Hamilton West","North Island general electorates","Not stated(4)",12252
"Helensville","North Island general electorates","Not stated(4)",9510
"Hunua","North Island general electorates","Not stated(4)",10278
"Hutt South","North Island general electorates","Not stated(4)",10284
"Kelston","North Island general electorates","Not stated(4)",14469
"Mana","North Island general electorates","Not stated(4)",13401
"Mangere","North Island general electorates","Not stated(4)",23613
"Manukau East","North Island general electorates","Not stated(4)",20709
"Manurewa","North Island general electorates","Not stated(4)",22989
"Maungakiekie","North Island general electorates","Not stated(4)",14424
"Mt Albert","North Island general electorates","Not stated(4)",10179
"Mt Roskill","North Island general electorates","Not stated(4)",11769
"Napier","North Island general electorates","Not stated(4)",12021
"New Lynn","North Island general electorates","Not stated(4)",11466
"New Plymouth","North Island general electorates","Not stated(4)",10935
"North Shore","North Island general electorates","Not stated(4)",8226
"Northcote","North Island general electorates","Not stated(4)",10284
"Northland","North Island general electorates","Not stated(4)",19572
"Ohariu","North Island general electorates","Not stated(4)",6888
"Otaki","North Island general electorates","Not stated(4)",9747
"Pakuranga","North Island general electorates","Not stated(4)",8766
"Palmerston North","North Island general electorates","Not stated(4)",11091
"Papakura","North Island general electorates","Not stated(4)",15849
"Rangitikei","North Island general electorates","Not stated(4)",10506
"Rimutaka","North Island general electorates","Not stated(4)",11928
"Rodney","North Island general electorates","Not stated(4)",8178
"Rongotai","North Island general electorates","Not stated(4)",9990
"Rotorua","North Island general electorates","Not stated(4)",16668
"Tamaki","North Island general electorates","Not stated(4)",9093
"Taranaki-King Country","North Island general electorates","Not stated(4)",11577
"Taupo","North Island general electorates","Not stated(4)",12897
"Tauranga","North Island general electorates","Not stated(4)",9801
"Te Atatu","North Island general electorates","Not stated(4)",14184
"Tukituki","North Island general electorates","Not stated(4)",13938
"Upper Harbour","North Island general electorates","Not stated(4)",12519
"Waikato","North Island general electorates","Not stated(4)",12753
"Wairarapa","North Island general electorates","Not stated(4)",10152
"Wellington Central","North Island general electorates","Not stated(4)",8637
"Whanganui","North Island general electorates","Not stated(4)",12954
"Whangarei","North Island general electorates","Not stated(4)",13779
"Christchurch Central","South Island general electorates","Not stated(4)",9972
"Christchurch East","South Island general electorates","Not stated(4)",11136
"Clutha-Southland","South Island general electorates","Not stated(4)",9966
"Dunedin North","South Island general electorates","Not stated(4)",9435
"Dunedin South","South Island general electorates","Not stated(4)",8145
"Ilam","South Island general electorates","Not stated(4)",7728
"Invercargill","South Island general electorates","Not stated(4)",8520
"Kaikoura","South Island general electorates","Not stated(4)",9231
"Nelson","South Island general electorates","Not stated(4)",8472
"Port Hills","South Island general electorates","Not stated(4)",8391
"Rangitata","South Island general electorates","Not stated(4)",8340
"Selwyn","South Island general electorates","Not stated(4)",6819
"Waimakariri","South Island general electorates","Not stated(4)",6987
"Waitaki","South Island general electorates","Not stated(4)",9138
"West Coast-Tasman","South Island general electorates","Not stated(4)",9600
"Wigram","South Island general electorates","Not stated(4)",10038
"Area Outside General Electorate","South Island general electorates","Not stated(4)",NA
